recall,precision,threshold
0.9915768966307587,0.7264598463540574,0.0472069084644317
0.9915768966307587,0.7264903442485307,0.0472485944628715
0.9915195966078386,0.7264788614131575,0.0472855754196643
0.9914622965849186,0.7264673776135696,0.0472885370254516
0.9914622965849186,0.7264978796657849,0.047317162156105
0.9914622965849186,0.726528384279476,0.0473437160253524
0.9914622965849186,0.7265588914549653,0.0473450273275375
0.9914622965849186,0.7265894011925758,0.0473679602146148
0.9914622965849186,0.7266199134926301,0.0473710373044014
0.9914622965849186,0.726650428355451,0.0473716408014297
0.9914622965849186,0.7266809457813616,0.047378234565258
0.9914049965619987,0.7266694666106678,0.0473871566355228
0.9914049965619987,0.7266999873997227,0.0473923757672309
0.9914049965619987,0.7267305107526881,0.047392688691616
0.9914049965619987,0.726761036669887,0.0473965220153331
0.9914049965619987,0.7267915651516424,0.0473980270326137
0.9914049965619987,0.7268220961982776,0.0474278777837753
0.9914049965619987,0.726852629810116,0.047443650662899
0.9914049965619987,0.7268831659874806,0.0474542304873466
0.9914049965619987,0.7269137047306949,0.0474773608148098
0.9914049965619987,0.7269442460400823,0.0474823042750358
0.9914049965619987,0.7269747899159664,0.0474884063005447
0.9913476965390786,0.7269633177864616,0.0475274175405502
0.9913476965390786,0.7269938650306749,0.0475328601896762
0.9913476965390786,0.727024414842207,0.0475422032177448
0.9913476965390786,0.7270549672213817,0.0475537367165088
0.9913476965390786,0.7270855221685228,0.047563087195158
0.9913476965390786,0.727116079683954,0.0475742407143116
0.9913476965390786,0.727146639767999,0.0476205348968505
0.9913476965390786,0.7271772024209818,0.04762439802289
0.9913476965390786,0.7272077676432265,0.047633808106184
0.9913476965390786,0.7272383354350568,0.0476917810738086
0.9913476965390786,0.7272689057967968,0.0476932115852832
0.9913476965390786,0.7272994787287708,0.0477188266813755
0.9913476965390786,0.7273300542313028,0.0477808155119419
0.9913476965390786,0.727360632304717,0.0477838851511478
0.9913476965390786,0.7273912129493378,0.0478035882115364
0.9913476965390786,0.7274217961654894,0.0478091090917587
0.9913476965390786,0.7274523819534962,0.0478442721068859
0.9913476965390786,0.7274829703136826,0.0478721894323825
0.9913476965390786,0.7275135612463731,0.0478773973882198
0.9913476965390786,0.7275441547518924,0.047900017350912
0.9913476965390786,0.7275747508305648,0.0479014851152896
0.9913476965390786,0.7276053494827152,0.0479029528796672
0.9913476965390786,0.727635950708668,0.0479312576353549
0.9913476965390786,0.7276665545087483,0.0479356609284877
0.9912903965161586,0.7276550998948476,0.0479466058313846
0.9912903965161586,0.7276857070749558,0.0479609966278076
0.9912903965161586,0.7277163168300173,0.0479888506233692
0.9912330964932387,0.7277048628638735,0.0480277128517627
0.9912330964932387,0.7277354760001683,0.0480631291866302
0.9912330964932387,0.7277660917122423,0.0480746291577816
0.9912330964932387,0.7277967100004207,0.0480817519128322
0.9912330964932387,0.7278273308650286,0.0481075681746006
0.9912330964932387,0.7278579543063912,0.0481076017022132
0.9912330964932387,0.7278885803248338,0.0481101013720035
0.9912330964932387,0.7279192089206816,0.048117559403181
0.9912330964932387,0.7279498400942602,0.048119306564331
0.9912330964932387,0.7279804738458949,0.048208113759756
0.9912330964932387,0.7280111101759111,0.0482941195368766
0.9912330964932387,0.7280417490846345,0.0483132191002368
0.9912330964932387,0.7280723905723906,0.0483352579176425
0.9912330964932387,0.728103034639505,0.0483539626002311
0.9911757964703186,0.7280915902011954,0.0483552441000938
0.9911757964703186,0.7281222376562697,0.0483567602932453
0.9911757964703186,0.7281528876915305,0.0484255105257034
0.9911757964703186,0.7281835403073037,0.0484426319599151
0.9911757964703186,0.7282141955039151,0.0484494902193546
0.9911757964703186,0.7282448532816908,0.0484711900353431
0.9911757964703186,0.7282755136409566,0.0484753660857677
0.9911757964703186,0.7283061765820387,0.0485095717012882
0.9911757964703186,0.7283368421052632,0.0485131666064262
0.9911757964703186,0.7283675102109562,0.0485198833048343
0.9911757964703186,0.7283981808994442,0.0485246926546096
0.9911757964703186,0.7284288541710532,0.0485455654561519
0.9911757964703186,0.7284595300261096,0.0485557094216346
0.9911757964703186,0.72849020846494,0.0485638417303562
0.9911757964703186,0.7285208894878706,0.0485733710229396
0.9911757964703186,0.7285515730952281,0.048574261367321
0.9911757964703186,0.7285822592873389,0.0485816337168216
0.9911757964703186,0.7286129480645297,0.0485925748944282
0.9911757964703186,0.7286436394271272,0.048627596348524
0.9911757964703186,0.7286743333754581,0.0486414656043052
0.9911757964703186,0.7287050299098492,0.0486486665904521
0.9911757964703186,0.7287357290306273,0.0486801266670227
0.9911757964703186,0.7287664307381193,0.0486943535506725
0.9911757964703186,0.7287971350326522,0.0487006679177284
0.9911757964703186,0.728827841914553,0.0487099029123783
0.9911757964703186,0.7288585513841487,0.0487178601324558
0.9911757964703186,0.7288892634417664,0.0487724393606185
0.9911757964703186,0.7289199780877333,0.0487878695130348
0.9911757964703186,0.7289506953223768,0.0488119758665561
0.9911757964703186,0.7289814151460239,0.0488558076322078
0.9911757964703186,0.7290121375590021,0.0488590411841869
0.9911757964703186,0.7290428625616386,0.0488692782819271
0.9911757964703186,0.7290735901542611,0.0488891899585723
0.9911757964703186,0.7291043203371971,0.0489115193486213
0.9911757964703186,0.7291350531107739,0.0489176660776138
0.9911757964703186,0.7291657884753193,0.0489442571997642
0.9911757964703186,0.729196526431161,0.0489479303359985
0.9911757964703186,0.7292272669786265,0.0489642508327961
0.9911757964703186,0.7292580101180438,0.0490006767213344
0.9911757964703186,0.7292887558497407,0.0490111261606216
0.9911757964703186,0.729319504174045,0.0490187779068946
0.9911757964703186,0.7293502550912847,0.0490221232175827
0.9911757964703186,0.7293810086017878,0.0490401349961757
0.9911757964703186,0.7294117647058823,0.0490526333451271
0.9911757964703186,0.7294425234038965,0.0490558706223964
0.9911757964703186,0.7294732846961582,0.0491215921938419
0.9911757964703186,0.729504048582996,0.0491241738200187
0.9911757964703186,0.7295348150647379,0.0491429530084133
0.9911757964703186,0.7295655841417124,0.0491592437028884
0.9911757964703186,0.7295963558142478,0.0491637885570526
0.9911757964703186,0.7296271300826725,0.0491654947400093
0.9911757964703186,0.7296579069473151,0.049173530191183
0.9911184964473986,0.7296465029950223,0.0492229871451854
0.9911184964473986,0.729677283273571,0.0492312498390674
0.9911184964473986,0.7297080661491732,0.0492370426654815
0.9911184964473986,0.7297388516221576,0.0492408387362957
0.9911184964473986,0.7297696396928529,0.049263097345829
0.9911184964473986,0.7298004303615881,0.0492654703557491
0.9911184964473986,0.729831223628692,0.0492875054478645
0.9911184964473986,0.7298620194944935,0.0492879562079906
0.9911184964473986,0.7298928179593215,0.0492935478687286
0.9911184964473986,0.7299236190235051,0.0492985993623733
0.9911184964473986,0.7299544226873734,0.0493062622845172
0.9911184964473986,0.7299852289512555,0.0494015365839004
0.9911184964473986,0.7300160378154807,0.0494409762322902
0.9911184964473986,0.7300468492803782,0.0494462884962558
0.9911184964473986,0.7300776633462772,0.0494672283530235
0.9910611964244785,0.73006626989152,0.0494678281247615
0.9910611964244785,0.7300970873786408,0.0494825653731823
0.9910611964244785,0.730127907467601,0.0494868941605091
0.9910611964244785,0.7301587301587301,0.0495188646018505
0.9910611964244785,0.7301895554523579,0.0495303533971309
0.9910611964244785,0.7302203833488137,0.0495414920151233
0.9910611964244785,0.7302512138484273,0.0495589971542358
0.9910611964244785,0.7302820469515284,0.0495701506733894
0.9910038964015586,0.7302706582780898,0.0495757646858692
0.9910038964015586,0.7303014948061819,0.0495923496782779
0.9910038964015586,0.7303323339386005,0.0495937876403331
0.9910038964015586,0.7303631756756757,0.0496052056550979
0.9910038964015586,0.7303940200177372,0.0496215187013149
0.9910038964015586,0.7304248669651153,0.0496653504669666
0.9910038964015586,0.73045571651814,0.049702949821949
0.9910038964015586,0.7304865686771415,0.0497193150222301
0.9910038964015586,0.7305174234424499,0.0497487112879753
0.9910038964015586,0.7305482808143955,0.0497987829148769
0.9910038964015586,0.7305791407933089,0.0498137660324573
0.9909465963786386,0.7305677593781683,0.0498143285512924
0.9909465963786386,0.730598622787377,0.049852080643177
0.9909465963786386,0.7306294888043937,0.0498549714684486
0.9909465963786386,0.7306603574295492,0.0498641319572925
0.9909465963786386,0.7306912286631739,0.0498656220734119
0.9909465963786386,0.7307221025055985,0.0498827844858169
0.9909465963786386,0.7307529789571537,0.0498917438089847
0.9909465963786386,0.7307838580181703,0.049892883747816
0.9909465963786386,0.730814739688979,0.049916174262762
0.9909465963786386,0.7308456239699108,0.0499215126037597
0.9909465963786386,0.7308765108612966,0.0499610602855682
0.9909465963786386,0.7309074003634674,0.0499632768332958
0.9909465963786386,0.730938292476754,0.0499900914728641
0.9909465963786386,0.7309691872014878,0.0500076338648796
0.9909465963786386,0.7310000845379998,0.0500090047717094
0.9909465963786386,0.7310309844866213,0.0500215664505958
0.9909465963786386,0.7310618870476835,0.050024639815092
0.9909465963786386,0.7310927922215177,0.0500338077545166
0.9909465963786386,0.7311237000084553,0.0500403456389904
0.9909465963786386,0.7311546104088277,0.0500428266823291
0.9909465963786386,0.7311855234229664,0.050055406987667
0.9909465963786386,0.7312164390512029,0.0500568524003028
0.9909465963786386,0.7312473572938689,0.0500612147152423
0.9909465963786386,0.7312782781512961,0.0500700026750564
0.9909465963786386,0.731309201623816,0.0500728152692317
0.9909465963786386,0.7313401277117605,0.0500757992267608
0.9909465963786386,0.7313710564154614,0.0500799678266048
0.9909465963786386,0.7314019877352506,0.0501068830490112
0.9909465963786386,0.73143292167146,0.0501525178551673
0.9909465963786386,0.7314638582244216,0.0501544028520584
0.9909465963786386,0.7314947973944674,0.0501579232513904
0.9908892963557185,0.7314834397868111,0.0501598790287971
0.9908892963557185,0.7315143824027073,0.0501694120466709
0.9908892963557185,0.7315453276365328,0.0501937940716743
0.9908892963557185,0.73157627548862,0.0502050630748271
0.9908892963557185,0.731607225959301,0.0503020845353603
0.9908892963557185,0.7316381790489085,0.0503100343048572
0.9908892963557185,0.7316691347577745,0.0503248013556003
0.9908892963557185,0.7317000930862317,0.0503270514309406
0.9908892963557185,0.7317310540346126,0.0503694601356983
0.9908892963557185,0.7317620176032499,0.0503821559250354
0.9908892963557185,0.731792983792476,0.0503869801759719
0.9908892963557185,0.7318239526026238,0.0504077821969985
0.9908892963557185,0.731854924034026,0.0504094660282135
0.9908892963557185,0.7318858980870154,0.0504121966660022
0.9908892963557185,0.7319168747619249,0.0504382476210594
0.9908892963557185,0.7319478540590875,0.0504417084157466
0.9908892963557185,0.731978835978836,0.0504771135747432
0.9908892963557185,0.7320098205215035,0.0504886992275714
0.9908892963557185,0.7320408076874233,0.0504897609353065
0.9908892963557185,0.7320717974769283,0.0505064874887466
0.9908892963557185,0.7321027898903518,0.0505077093839645
0.9908892963557185,0.732133784928027,0.0505236499011516
0.9908892963557185,0.7321647825902875,0.0505530200898647
0.9908892963557185,0.7321957828774663,0.0505914948880672
0.9908892963557185,0.7322267857898971,0.0505939796566963
0.9908892963557185,0.7322577913279132,0.050624094903469
0.9908892963557185,0.7322887994918484,0.0506384335458278
0.9908892963557185,0.7323198102820361,0.0506436713039875
0.9908892963557185,0.73235082369881,0.0506771281361579
0.9908319963327985,0.7323394883957309,0.0506810396909713
0.9908319963327985,0.732370505272966,0.0506965480744838
0.9908319963327985,0.7324015247776366,0.0507173128426075
0.9908319963327985,0.7324325469100766,0.0507310554385185
0.9908319963327985,0.7324635716706202,0.0507449954748153
0.9908319963327985,0.732494599059601,0.0507508851587772
0.9908319963327985,0.7325256290773532,0.0507509782910347
0.9908319963327985,0.732556661724211,0.0507677942514419
0.9908319963327985,0.7325876970005084,0.0507794730365276
0.9908319963327985,0.7326187349065797,0.0507893189787864
0.9908319963327985,0.7326497754427591,0.0508031137287616
0.9908319963327985,0.732680818609381,0.0508233495056629
0.9908319963327985,0.7327118644067797,0.050834409892559
0.9908319963327985,0.7327429128352896,0.0508359633386135
0.9908319963327985,0.7327739638952454,0.0508759208023548
0.9908319963327985,0.7328050175869814,0.0508796460926532
0.9908319963327985,0.7328360739108324,0.0509160086512565
0.9908319963327985,0.7328671328671329,0.0509218983352184
0.9908319963327985,0.7328981944562177,0.0509316697716712
0.9908319963327985,0.7329292586784215,0.0509417206048965
0.9908319963327985,0.7329603255340793,0.050945121794939
0.9908319963327985,0.732991395023526,0.0509518198668956
0.9908319963327985,0.7330224671470962,0.0509704053401947
0.9908319963327985,0.7330535419051253,0.0509760081768035
0.9908319963327985,0.7330846192979481,0.0510053820908069
0.9908319963327985,0.7331156993258998,0.0510225035250186
0.9908319963327985,0.7331467819893157,0.0510600768029689
0.9908319963327985,0.7331778672885308,0.0510797537863254
0.9908319963327985,0.7332089552238806,0.051111452281475
0.9908319963327985,0.7332400457957003,0.0511188879609108
0.9908319963327985,0.7332711390043253,0.0511197559535503
0.9908319963327985,0.7333022348500912,0.0511781200766563
0.9908319963327985,0.7333333333333333,0.0513074398040771
0.9907746963098786,0.7333220238347682,0.051314078271389
0.9907746963098786,0.7333531257952328,0.0513358004391193
0.9907746963098786,0.7333842303940281,0.0513435304164886
0.9907746963098786,0.7334153376314897,0.0513582006096839
0.9907746963098786,0.7334464475079533,0.0513681694865226
0.9907746963098786,0.733477560023755,0.0513769090175628
0.9907746963098786,0.7335086751792305,0.0513862036168575
0.9907746963098786,0.7335397929747157,0.0513909235596656
0.9907746963098786,0.7335709134105468,0.0513998605310916
0.9907746963098786,0.7336020364870598,0.0514012798666954
0.9907746963098786,0.7336331622045907,0.0514112897217273
0.9907746963098786,0.7336642905634759,0.0514360032975673
0.9907746963098786,0.7336954215640514,0.0515179932117462
0.9907746963098786,0.7337265552066536,0.0515202395617961
0.9907746963098786,0.733757691491619,0.0515252724289894
0.9907746963098786,0.7337888304192837,0.0515290983021259
0.9907746963098786,0.7338199719899843,0.0516037940979003
0.9907746963098786,0.7338511162040574,0.0516063123941421
0.9907746963098786,0.7338822630618395,0.0516091473400592
0.9907746963098786,0.7339134125636673,0.0516336970031261
0.9907746963098786,0.7339445647098773,0.0516440980136394
0.9907746963098786,0.7339757195008065,0.0516800284385681
0.9907746963098786,0.7340068769367916,0.0517162978649139
0.9907746963098786,0.7340380370181695,0.0517178177833557
0.9907746963098786,0.734069199745277,0.051737442612648
0.9907746963098786,0.7341003651184512,0.0517378412187099
0.9907746963098786,0.7341315331380291,0.0517401807010173
0.9907746963098786,0.7341627038043478,0.0517514906823635
0.9907173962869585,0.7341514160757505,0.0517967343330383
0.9907173962869585,0.7341825902335456,0.0518005713820457
