fpr,tpr,threshold
0.014955305982122392,0.7632363052945221,0.981366753578186
0.014955305982122392,0.7634655053862022,0.9813432097434998
0.014955305982122392,0.7635801054320421,0.9813373684883118
0.014955305982122392,0.7642677057070822,0.9812846779823304
0.015012606005042402,0.7642677057070822,0.9812819957733154
0.015012606005042402,0.7646115058446024,0.9812377095222472
0.015069906027962411,0.7646115058446024,0.9812313914299012
0.015069906027962411,0.7651272060508825,0.9811966419219972
0.01512720605088242,0.7651272060508825,0.9811915755271912
0.01512720605088242,0.7658721063488425,0.9811162948608398
0.01524180609672244,0.7658721063488425,0.9811055064201356
0.01524180609672244,0.7675338070135228,0.9810023307800292
0.015299106119642449,0.7675338070135228,0.98099684715271
0.015299106119642449,0.7679349071739628,0.9809491038322448
0.015299106119642449,0.7680495072198029,0.9809483289718628
0.015299106119642449,0.768737107494843,0.9809005856513976
0.015356406142562456,0.768737107494843,0.9808932542800904
0.015356406142562456,0.7697685079074031,0.9808201789855956
0.015413706165482466,0.7697685079074031,0.9808201193809508
0.015413706165482466,0.7707426082970433,0.980749249458313
0.015471006188402475,0.7707426082970433,0.9807448387145996
0.015471006188402475,0.7712583085033234,0.9807021021842957
0.015528306211322484,0.7712583085033234,0.980701744556427
0.015528306211322484,0.7715448086179234,0.9806795120239258
0.015585606234242494,0.7715448086179234,0.9806780219078064
0.015585606234242494,0.7716594086637635,0.9806756377220154
0.01570020628008251,0.7716594086637635,0.9806708097457886
0.01570020628008251,0.7718313087325235,0.9806501865386964
0.01575750630300252,0.7718313087325235,0.98063987493515
0.01575750630300252,0.7724616089846436,0.9805791974067688
0.01587210634884254,0.7724616089846436,0.9805768132209778
0.01587210634884254,0.7742379096951639,0.980449676513672
0.015929406371762548,0.7742379096951639,0.9804491400718688
0.015929406371762548,0.7761288104515242,0.980230987071991
0.015986706394682557,0.7761288104515242,0.9802266359329224
0.015986706394682557,0.7765872106348842,0.9801790118217468
0.016044006417602567,0.7765872106348842,0.9801681041717528
0.016044006417602567,0.7772175108870043,0.9801279306411744
0.016101306440522576,0.7772175108870043,0.9801182746887208
0.016101306440522576,0.7773321109328444,0.9801117777824402
0.016101306440522576,0.7778478111391245,0.9800735116004944
0.016215906486362595,0.7778478111391245,0.980065643787384
0.016215906486362595,0.7780197112078845,0.9800414443016052
0.016273206509282604,0.7780197112078845,0.9800342321395874
0.016273206509282604,0.7788792115516846,0.9799613356590272
0.016330506532202613,0.7788792115516846,0.9799594879150392
0.016330506532202613,0.7793376117350447,0.9799336194992064
0.016387806555122623,0.7793376117350447,0.979927659034729
0.016387806555122623,0.7793949117579647,0.9799235463142396
0.016445106578042632,0.7793949117579647,0.9799219369888306
0.016445106578042632,0.7795095118038047,0.9799146056175232
0.016445106578042632,0.7796241118496448,0.9799075126647948
0.01650240660096264,0.7796241118496448,0.9799070358276368
0.01650240660096264,0.7797387118954847,0.9799010157585144
0.01655970662388265,0.7797387118954847,0.9798967242240906
0.01655970662388265,0.7805982122392849,0.9798396229743958
0.01661700664680266,0.7805982122392849,0.9798389673233032
0.01661700664680266,0.7819161127664451,0.9797273874282836
0.01667430666972267,0.7819161127664451,0.9797229170799256
0.01667430666972267,0.7824891129956452,0.9796655774116516
0.016731606692642675,0.7824891129956452,0.9796603322029114
0.016731606692642675,0.7825464130185652,0.9796602129936218
0.016788906715562685,0.7826037130414852,0.9796504974365234
0.016788906715562685,0.7831194132477654,0.979603111743927
0.016846206738482694,0.7831194132477654,0.9796012043952942
0.016846206738482694,0.7836351134540454,0.9795473217964172
0.016903506761402703,0.7836351134540454,0.9795463681221008
0.016903506761402703,0.7836924134769654,0.9795455932617188
0.016960806784322713,0.7836924134769654,0.9795388579368592
0.016960806784322713,0.7838643135457254,0.9795191884040833
0.017018106807242722,0.7838643135457254,0.9795137643814088
0.017018106807242722,0.7839216135686454,0.9795119762420654
0.01707540683016273,0.7839216135686454,0.9795114994049072
0.01707540683016273,0.7843227137290855,0.9794679284095764
0.01719000687600275,0.7843227137290855,0.9794604778289796
0.01719000687600275,0.7849530139812055,0.9793936014175416
0.01724730689892276,0.7849530139812055,0.9793919920921326
0.01724730689892276,0.7852395140958056,0.9793877601623536
0.01736190694476278,0.7852395140958056,0.979380190372467
0.01736190694476278,0.7855833142333257,0.979343831539154
0.017419206967682788,0.7855833142333257,0.9793435335159302
0.017419206967682788,0.7856979142791657,0.9793297052383424
0.017476506990602797,0.7856979142791657,0.9793279767036438
0.017476506990602797,0.7867293146917259,0.9792439341545104
0.017533807013522806,0.7867293146917259,0.9792419672012328
0.017533807013522806,0.7868439147375659,0.9792324900627136
0.017533807013522806,0.786958514783406,0.9792319536209106
0.017533807013522806,0.7870158148063259,0.9792265892028807
0.017591107036442816,0.7870158148063259,0.9792178869247437
0.017591107036442816,0.787187714875086,0.9792020916938782
0.017648407059362825,0.787187714875086,0.9792006015777588
0.017648407059362825,0.7878180151272061,0.9791460037231444
0.017705707082282834,0.7878180151272061,0.9791443943977356
0.017705707082282834,0.7883910153564061,0.9790908694267272
0.017763007105202844,0.7883910153564061,0.9790879487991332
0.017763007105202844,0.7890786156314462,0.978998363018036
0.01782030712812285,0.7891359156543662,0.9789980053901672
0.01782030712812285,0.7892505157002063,0.978988528251648
0.01787760715104286,0.7892505157002063,0.9789870381355286
0.01787760715104286,0.7895370158148063,0.9789364337921144
0.01793490717396287,0.7895370158148063,0.9789348244667052
0.01793490717396287,0.7896516158606464,0.9789302349090576
0.017992207196882878,0.7896516158606464,0.9789246320724488
0.017992207196882878,0.7908549163419666,0.9787984490394592
0.018049507219802887,0.7908549163419666,0.9787944555282592
0.018049507219802887,0.7911987164794866,0.978783905506134
0.018106807242722896,0.7911987164794866,0.9787766337394714
0.018106807242722896,0.7920009168003668,0.9786409735679626
0.018164107265642906,0.7920009168003668,0.978640079498291
0.018164107265642906,0.7922301168920468,0.9786353707313538
0.018221407288562915,0.7922301168920468,0.9786319732666016
0.018221407288562915,0.7926312170524868,0.9785919785499572
0.018278707311482924,0.7926312170524868,0.9785757660865784
0.018278707311482924,0.793662617465047,0.9784631133079528
0.018393307357322943,0.793662617465047,0.9784520268440248
0.018393307357322943,0.793719917487967,0.978450894355774
0.018450607380242953,0.793719917487967,0.9784451127052308
0.018450607380242953,0.794121017648407,0.9784115552902222
0.018507907403162962,0.794121017648407,0.9784108400344848
0.018507907403162962,0.794292917717167,0.9783976078033448
0.01856520742608297,0.794292917717167,0.978394627571106
0.01856520742608297,0.7948086179234471,0.9783260822296144
0.01867980747192299,0.7948086179234471,0.9783086180686952
0.01867980747192299,0.7953243181297273,0.9782387018203736
0.01879440751776301,0.7953243181297273,0.9782347083091736
0.01879440751776301,0.7953816181526473,0.9782323837280272
0.018851707540683018,0.7953816181526473,0.9782312512397766
0.018851707540683018,0.7972725189090075,0.9780375957489014
0.018909007563603024,0.7972725189090075,0.9780253171920776
0.018909007563603024,0.7977309190923676,0.9779691696166992
0.019023607609443043,0.7977309190923676,0.9779608845710754
0.019080907632363052,0.7977309190923676,0.9779598712921144
0.019080907632363052,0.7978455191382077,0.9779420495033264
0.01913820765528306,0.7978455191382077,0.9779303073883056
0.01913820765528306,0.7985331194132478,0.9778367280960084
0.01919550767820307,0.7985331194132478,0.9778361320495604
0.01919550767820307,0.7987623195049278,0.97782701253891
0.01925280770112308,0.7987623195049278,0.9778162240982056
0.01925280770112308,0.7992207196882879,0.9777772426605223
0.01931010772404309,0.7992207196882879,0.9777611494064332
0.01931010772404309,0.799851019940408,0.977694809436798
0.0193674077469631,0.799851019940408,0.977694034576416
0.0193674077469631,0.799908319963328,0.9776906371116638
0.019424707769883108,0.799908319963328,0.9776818156242372
0.019424707769883108,0.800137520055008,0.977647304534912
0.019482007792803117,0.800137520055008,0.9776460528373718
0.019482007792803117,0.8011116204446482,0.9775805473327636
0.019539307815723127,0.8011116204446482,0.977580189704895
0.019539307815723127,0.8011689204675682,0.9775620102882384
0.019596607838643136,0.8011689204675682,0.9775561690330504
0.019596607838643136,0.8041485216594086,0.977256178855896
0.019596607838643136,0.8042631217052487,0.9772557616233826
0.019596607838643136,0.8044923217969288,0.9772302508354188
0.019653907861563145,0.8044923217969288,0.9772270917892456
0.019653907861563145,0.8046642218656888,0.977213978767395
0.019711207884483155,0.8046642218656888,0.9772093892097472
0.019711207884483155,0.8048934219573688,0.9771845936775208
0.019768507907403164,0.8048934219573688,0.977184236049652
0.019768507907403164,0.8052372220948888,0.9771493077278136
0.019825807930323174,0.8052372220948888,0.9771356582641602
0.019825807930323174,0.8056956222782489,0.9770817160606384
0.019883107953243183,0.8056956222782489,0.977080225944519
0.019883107953243183,0.806039422415769,0.9770213961601256
0.01994040797616319,0.806039422415769,0.9770181179046632
0.01994040797616319,0.806268622507449,0.9769781827926636
0.019997707999083198,0.806268622507449,0.9769772291183472
0.019997707999083198,0.806669722667889,0.976931631565094
0.020055008022003207,0.806669722667889,0.9769232869148254
0.020055008022003207,0.8067843227137291,0.9768943190574646
0.020112308044923217,0.8067843227137291,0.976878821849823
0.020112308044923217,0.8071281228512491,0.9768202304840088
0.020169608067843226,0.8071281228512491,0.976817548274994
0.020169608067843226,0.8073000229200091,0.976808786392212
0.020226908090763236,0.8073000229200091,0.9768043160438538
0.020226908090763236,0.8087325234930094,0.9765824675559998
0.020284208113683245,0.8087325234930094,0.976570188999176
0.020284208113683245,0.8090190236076095,0.9765102863311768
0.020341508136603254,0.8090190236076095,0.9765034317970276
0.020341508136603254,0.8091336236534494,0.9764899015426636
0.020398808159523264,0.8091336236534494,0.9764865040779114
0.020398808159523264,0.8097066238826496,0.976379692554474
0.020456108182443273,0.8097066238826496,0.9763745665550232
0.020456108182443273,0.8107953243181297,0.9762279987335204
0.020513408205363282,0.8107953243181297,0.976226270198822
0.020513408205363282,0.8115975246390098,0.9761171340942384
0.02057070822828329,0.8115975246390098,0.9761059880256652
0.02057070822828329,0.8116548246619298,0.9761027097702026
0.0206280082512033,0.8116548246619298,0.9760802984237672
0.0206280082512033,0.81222782489113,0.975991189479828
0.02068530827412331,0.81222782489113,0.9759851694107056
0.02068530827412331,0.81251432500573,0.9758940935134888
0.02074260829704332,0.81251432500573,0.9758853316307068
0.02074260829704332,0.81257162502865,0.9758852124214172
0.02079990831996333,0.81257162502865,0.9758708477020264
0.02079990831996333,0.8131446252578501,0.9757934212684632
0.020914508365803348,0.8131446252578501,0.9757853150367736
0.020914508365803348,0.8135457254182902,0.97575843334198
0.020971808388723357,0.8135457254182902,0.9757573008537292
0.020971808388723357,0.8138895255558102,0.9756854772567748
0.021029108411643363,0.8138895255558102,0.9756808280944824
0.021029108411643363,0.8139468255787302,0.9756763577461244
0.021086408434563372,0.8139468255787302,0.9756751656532288
0.021086408434563372,0.8140614256245703,0.9756547212600708
0.02114370845748338,0.8140614256245703,0.9756514430046082
0.02114370845748338,0.8141187256474902,0.9756355285644532
0.02120100848040339,0.8141187256474902,0.9756239652633668
0.02120100848040339,0.8142333256933303,0.9756031036376952
0.0212583085033234,0.8142333256933303,0.9755832552909852
0.0212583085033234,0.8149209259683704,0.9755278825759888
0.02131560852624341,0.8149209259683704,0.9755123257637024
0.02131560852624341,0.8153793261517305,0.9754541516304016
0.02137290854916342,0.8153793261517305,0.9754539132118224
0.02137290854916342,0.8154366261746505,0.97544527053833
0.02143020857208343,0.8154366261746505,0.9754192233085632
0.02143020857208343,0.8167545267018107,0.9751803874969482
0.021487508595003438,0.8167545267018107,0.9751781225204468
0.021487508595003438,0.8173275269310107,0.9750692844390868
0.021544808617923447,0.8173275269310107,0.9750601053237916
0.021544808617923447,0.8176140270456108,0.9749833941459656
0.021602108640843456,0.8176140270456108,0.9749791026115416
0.021602108640843456,0.819333027733211,0.9748201370239258
0.021716708686683475,0.819333027733211,0.9748095870018004
0.021716708686683475,0.8198487279394912,0.974729061126709
0.021774008709603485,0.8198487279394912,0.9747114181518556
0.021774008709603485,0.8199060279624112,0.974697470664978
0.021831308732523494,0.8199060279624112,0.9746777415275574
0.021831308732523494,0.8201352280540912,0.9746344089508056
0.021888608755443503,0.8201352280540912,0.9746151566505432
0.021888608755443503,0.8203071281228512,0.974598467350006
0.021888608755443503,0.8204217281686913,0.974595069885254
0.021888608755443503,0.8204790281916112,0.9745940566062928
0.021945908778363513,0.8204790281916112,0.9745919108390808
0.021945908778363513,0.8216250286500114,0.9744234681129456
0.02206050882420353,0.8216250286500114,0.974388837814331
0.02206050882420353,0.8216823286729315,0.9743729829788208
0.022117808847123537,0.8216823286729315,0.974368929862976
0.022117808847123537,0.8218542287416915,0.9743480682373048
0.022175108870043547,0.8218542287416915,0.9743442535400392
0.022175108870043547,0.8222553289021316,0.9742981791496276
0.022232408892963556,0.8222553289021316,0.9742966890335084
0.022232408892963556,0.8231148292459317,0.9741911292076112
0.022347008938803575,0.8231148292459317,0.9741629958152772
0.022347008938803575,0.8246046298418519,0.9739720821380616
0.022461608984643593,0.8246046298418519,0.9739436507225036
0.022461608984643593,0.825063030025212,0.9738975167274476
0.022518909007563603,0.825063030025212,0.973871886730194
0.022518909007563603,0.825177630071052,0.9738332033157348
0.022518909007563603,0.8255787302314921,0.973768413066864
