split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,1300,0,0.659205436706543,0.6590818782494314,0.6298004398193782,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1301,0,-1.0023447275161743,0.26848066979231594,0.30832697363921174,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1302,0,-3.500121831893921,0.029308764464347038,0.05618305569441201,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1303,0,-2.932717800140381,0.05055970175985639,0.08596301438237852,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1304,0,-3.1787285804748535,0.03997409763581631,0.0716075539595602,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1305,0,-4.798654079437256,0.00817347486643608,0.020471950438060542,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1306,0,-6.762026309967041,0.0011555457637456655,0.00427530245446508,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1307,0,-7.399451732635498,0.0006112141717147245,0.002561951662324048,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1308,0,-6.126591205596924,0.0021792536193615993,0.007114958138543469,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1309,0,-2.8736467361450195,0.05347178056010293,0.0897787879396517,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1310,0,-3.157191514968872,0.04080884579639292,0.07277027790760807,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1311,0,-4.383721351623535,0.012325031950909053,0.028372463018728557,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1312,0,-6.804441928863525,0.0011076106477447053,0.004132195731034431,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1313,0,-4.084001541137695,0.016561057618890963,0.03584802110667581,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1314,0,-2.1432628631591797,0.104962463377241,0.15089432865405525,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1315,0,-1.905449628829956,0.129492926286826,0.17713040452314396,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1316,0,-3.475247383117676,0.030024782939990505,0.057255766335824,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1317,0,-1.9775383472442627,0.12158149620961015,0.16881912686045628,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1318,0,0.2196502685546875,0.5546928500535406,0.544147696273885,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1319,0,-1.7565248012542725,0.14722611836345928,0.1953100414952164,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1320,0,-3.365204334259033,0.03340079179041739,0.062235978096308826,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1321,0,-2.137251138687134,0.10552857964485336,0.15151625209094557,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1322,0,-5.899644374847412,0.00273292983408827,0.008530990586317405,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1323,0,1.3458569049835205,0.793451457414236,0.7474097227434152,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1324,0,-2.516648769378662,0.0746992498960583,0.11623509650993986,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1325,0,-4.235461235046387,0.01426665001661802,0.03185934756336129,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1326,0,-4.234057426452637,0.014286405402592831,0.031894268190226685,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1327,0,-2.395236015319824,0.08353669626854898,0.12667201729689523,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1328,0,-2.261509418487549,0.09436129920341023,0.13908410688482906,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1329,0,-6.731037616729736,0.0011918718798610574,0.004382965466657906,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1330,0,-5.567131519317627,0.003806878706921172,0.011124087468239754,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1331,0,-0.6717323064804077,0.3381090569837496,0.3678484248554283,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1332,0,2.248317241668701,0.9045052849554693,0.8596377211420592,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1333,0,-7.062658786773682,0.0008557648581280583,0.0033583398307010254,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1334,0,0.5754870176315308,0.6400283093895052,0.6139338634650077,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1335,0,-5.828283786773682,0.002934487117648063,0.009031528369541391,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1336,0,0.08994191884994507,0.522470333849299,0.5181167678547173,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1337,0,-4.139875888824463,0.015675202923201882,0.03432349514096439,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1338,0,-0.5737941861152649,0.36036179795161355,0.38638960594596233,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1339,0,0.7081739902496338,0.6699975529324861,0.6389552504162467,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1340,0,1.8989109992980957,0.8697682225994505,0.822100078421213,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1341,0,-0.8818759918212891,0.2927891781998744,0.3294116706321099,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1342,0,-2.7610113620758057,0.059467773913327915,0.09747963471860656,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1343,0,-4.886870384216309,0.007488497805424205,0.01909361478187535,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1344,0,-3.110018014907837,0.042695907889508215,0.07537804143186194,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1345,0,-2.1499059200286865,0.1043400148638662,0.15020953579206403,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1346,0,-2.646263360977173,0.0662196890544697,0.1059254410163406,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1347,0,1.5375099182128906,0.8231024489988118,0.7754472159337953,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1348,0,-6.686775207519531,0.0012457447578207695,0.004541442189524183,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1349,0,-0.8505434989929199,0.2993188586384775,0.33501454143933074,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1350,0,-0.4327392578125,0.39347241215152,0.41366983511775685,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1351,0,2.802522897720337,0.9428120045755578,0.9054247765590803,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1352,0,3.210278272628784,0.9612192399878553,0.9300647889049513,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1353,0,-5.832650184631348,0.002921739267380068,0.009000082554440823,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1354,0,-2.5384700298309326,0.07320490794385433,0.11444040518179532,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1355,0,-1.9706366062164307,0.122320525482275,0.16960119456748718,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1356,0,-2.1287200450897217,0.10633656336351892,0.15240242088033315,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1357,0,-7.095932960510254,0.0008277817005561114,0.0032697534043146,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1358,0,-3.1733665466308594,0.0401803802915381,0.07189542164102235,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1359,0,-4.465361595153809,0.011369777924122757,0.02661355197480167,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1360,0,-3.2588000297546387,0.037011954966926344,0.06743362415326656,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1361,0,-1.9142025709152222,0.12850945090998667,0.1761043819254555,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1362,0,-7.52919340133667,0.000536882965539398,0.0023081442962531134,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1363,0,-6.007719039916992,0.0024536570053777344,0.007824834036129066,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1364,0,-7.05687141418457,0.0008607275720310299,0.0033739900493785432,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1365,0,-1.0474603176116943,0.2597130876830695,0.30062603777323,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1366,0,-4.4151506423950195,0.011948245376790328,0.027682352055210562,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1367,0,-4.188882827758789,0.014936726536516719,0.03303797889228818,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1368,0,-6.551515579223633,0.0014259136533671293,0.005061937597876346,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1369,0,-6.65024471282959,0.0012920339689710388,0.004676522514555274,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1370,0,-1.4584946632385254,0.18869767052598815,0.23583742285987255,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1371,0,0.43054166436195374,0.6060030054594654,0.5859004518978859,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1372,0,-1.6224327087402344,0.1648696431191099,0.21285819957115726,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1373,0,-5.211398124694824,0.005424457697294869,0.014763661381758213,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1374,0,-4.220430374145508,0.014479581308081482,0.032235178792260295,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1375,0,-4.01589298248291,0.017707636793126987,0.03779463244235995,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1376,0,-3.5419108867645264,0.02814297625168937,0.05442335264549531,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1377,0,-1.5935273170471191,0.16888820672536767,0.2167881446445382,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1378,0,-2.852351188659668,0.054559908460642716,0.09119144408924157,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1379,0,-6.986991882324219,0.0009229686612467384,0.0035687943565276222,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1380,0,-7.415231227874756,0.0006016509729697945,0.0025296538033138145,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1381,0,-0.8260829448699951,0.30447394734274563,0.339421223953719,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1382,0,-4.395968437194824,0.01217683362203985,0.028101582671573887,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1383,0,-4.525947093963623,0.010708543622997677,0.025377276060568322,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1384,0,-0.8123865127563477,0.3073821775867914,0.34190096298318606,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1385,0,-3.6838293075561523,0.024510703031997604,0.04882773331784473,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1386,0,-5.653017997741699,0.0034946614331319735,0.010387750457706277,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1387,0,-0.683310866355896,0.33552275258412007,0.3656808458724875,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1388,0,-2.7444496154785156,0.060400881496339,0.09866044271458421,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1389,0,-3.3965604305267334,0.032403132831991754,0.06077708292881458,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1390,0,-6.845277786254883,0.0010633386077405671,0.00399892860607794,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1391,0,-7.224125862121582,0.0007282585760084629,0.0029497019377045584,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1392,0,0.39122429490089417,0.5965773885954401,0.5781908979879395,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1393,0,-6.630664825439453,0.0013175474781567651,0.004750562367242197,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1394,0,-2.915795087814331,0.05137825598198975,0.08704088612132002,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1395,0,-2.21789813041687,0.09815470546269398,0.14334701440455497,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1396,0,-3.9351375102996826,0.01916840344305049,0.040234395451757644,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1397,0,-0.5557035207748413,0.3645421637378394,0.38985261629687057,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1398,0,2.041161298751831,0.8850514659510936,0.8382553103890672,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1399,0,-0.5833733081817627,0.3581567654211477,0.38456053894854,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1400,0,-3.2742316722869873,0.036465851842759855,0.0666555857219038,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1401,0,-3.9808123111724854,0.018328269595632305,0.038836515079786964,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1402,0,0.37352806329727173,0.5923112070329991,0.5747082145444792,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1403,0,-3.8466436862945557,0.020904930910712764,0.043081057045735054,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1404,0,-3.1584012508392334,0.0407615188157368,0.07270450913467211,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1405,0,-1.895249843597412,0.13064704357253237,0.17833193782071927,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1406,0,-3.3983213901519775,0.03234796660501119,0.06069610700554447,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1407,0,-3.396674871444702,0.03239954493845698,0.06077181741208844,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1408,0,-2.520939350128174,0.07440322870816306,0.11588029752012759,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1409,0,0.22057893872261047,0.5549222279901991,0.5443333727129858,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
