split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,8515,1,2.364121437072754,0.9140501488248234,0.8705273686618566,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8516,1,-0.9034022688865662,0.28835183218394056,0.325590132803206,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8517,1,2.3411948680877686,0.9122317993506001,0.8684301689687297,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8518,1,2.0755410194396973,0.8885030673725994,0.8419774945235432,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8519,1,2.6720449924468994,0.9353567909067821,0.8960266293460186,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8520,1,-1.0098494291305542,0.2670093187565792,0.3070383979608417,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8521,1,1.5693747997283936,0.8276944627587555,0.7798880673971006,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8522,1,-0.355324387550354,0.412091869204339,0.42888208561787516,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8523,0,-3.14713716506958,0.04120423018678693,0.07331901971515906,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8524,1,3.0938222408294678,0.9566371980629447,0.9237070294822313,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8525,1,-4.641088485717773,0.009555012053693145,0.02318011510217131,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8526,1,1.5265247821807861,0.8214972792556889,0.7739015965800737,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8527,1,1.481484055519104,0.814796633885769,0.7674858161693495,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8528,1,2.20257568359375,0.9004805697844528,0.8551296269242553,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8529,1,2.4979236125946045,0.9239961292496853,0.8822054125537722,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8530,1,2.1443355083465576,0.8951382639532196,0.8492164174299974,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8531,1,-1.53280770778656,0.17758325597006602,0.22521346930150993,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8532,1,3.6253199577331543,0.9740507312499709,0.9489346882094724,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8533,0,-3.4513633251190186,0.03072822808785839,0.05830384555128931,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8534,1,1.4516267776489258,0.810248670395301,0.7631634408652427,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8535,0,-3.5914604663848877,0.026818974671801936,0.05240418154488519,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8536,1,4.072957992553711,0.9832581148567182,0.9638430323747805,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8537,1,2.3026907444000244,0.9090996402346871,0.8648432081006643,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8538,1,2.7938878536224365,0.9423446401806655,0.9048270692685889,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8539,1,0.8026071786880493,0.6905319055229312,0.6563231762326592,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8540,1,-1.6769065856933594,0.15750552256269829,0.20559396218868847,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8541,1,-3.838527202606201,0.02107170600774742,0.04335157543708124,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8542,1,-0.1336107850074768,0.46664690683698995,0.4731013332879552,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8543,1,-0.8979408740997314,0.2894738321153614,0.3265575199734897,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8544,1,-2.8770358562469482,0.05330050790935958,0.08955579573392657,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8545,1,2.118299961090088,0.8926691558968582,0.8465094291321857,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8546,1,2.1153171062469482,0.8923830308693586,0.8461967664018166,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8547,1,0.22543418407440186,0.556121071678036,0.5453039188663561,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8548,1,-0.09260598570108414,0.4768650347472033,0.48134710691468463,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8549,1,0.6720483303070068,0.6619616627876577,0.6322108081894361,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8550,1,1.8247795104980469,0.8611386426642104,0.8131920723836171,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8551,1,0.8964047431945801,0.7102101162793064,0.6731701156058139,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8552,1,0.4855756163597107,0.6190636081705138,0.5966207112698869,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8553,1,1.6586395502090454,0.8400552943160693,0.7919907519076727,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8554,1,-1.8764042854309082,0.13280243092836208,0.18056871229140664,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8555,1,0.37635672092437744,0.5929940886656105,0.5752654122915141,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8556,1,4.952136993408203,0.9929813221423347,0.9818671716555847,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8557,1,3.149399995803833,0.9588850734523647,0.9268048113797783,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8558,1,-0.729296088218689,0.3253492150157757,0.35712642377982046,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8559,0,-4.462163925170898,0.011405777570976782,0.026680404912777716,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8560,1,-1.8835653066635132,0.13197989153923398,0.17971620618176468,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8561,1,1.1179578304290771,0.7536097185127334,0.7111845187329061,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8562,1,-1.3153780698776245,0.21158828999483495,0.2572565307223405,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8563,1,-0.38359203934669495,0.4052608338168483,0.4233102254983698,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8564,1,2.070604085922241,0.888013049377601,0.8414472987159746,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8565,1,1.6795992851257324,0.8428514625691181,0.7947603057916102,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8566,1,2.0826566219329834,0.8892060308806561,0.8427391308164178,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8567,1,1.6690473556518555,0.8414487676006586,0.7933694385088327,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8568,1,2.519233465194702,0.9254792061257381,0.8839787513664568,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8569,1,1.2710716724395752,0.780926145366071,0.735860508598206,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8570,1,-3.1582753658294678,0.040766441206371996,0.07271135047303062,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8571,1,1.858368158340454,0.8651066302122553,0.8172701575645802,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8572,1,-1.0684788227081299,0.25569247765136477,0.2970760100375917,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8573,1,-0.727336585521698,0.3257794672886834,0.3574891342394614,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8574,1,1.680885672569275,0.8430217731466515,0.7949293908729218,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8575,1,0.6865418553352356,0.6651972042466221,0.6349230500536532,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8576,1,2.2493481636047363,0.9045942942008793,0.8597379587251598,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8577,1,3.4580869674682617,0.9694713982870552,0.9419930077443976,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8578,1,2.47088885307312,0.922075654832462,0.879921911017602,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8579,1,-0.2640277147293091,0.4343738657338118,0.44699420635800247,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8580,1,-0.45601052045822144,0.38793266494379436,0.4091276029379748,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8581,1,2.494943857192993,0.9237866045662173,0.8819555834348612,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8582,1,2.6958343982696533,0.9367803933758875,0.897799579544313,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8583,1,4.490433692932129,0.9889086199121226,0.9739050065224123,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8584,1,2.4705138206481934,0.9220487036837255,0.8798899665743253,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8585,1,-2.010075807571411,0.1181490791992957,0.16517084052904665,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8586,1,-0.6654350757598877,0.33951975607124457,0.3690295582424555,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8587,1,5.975703239440918,0.9974667183838509,0.9919722465207054,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8588,1,-0.2198941707611084,0.44524690478538953,0.45580353722079114,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8589,1,1.2596776485443115,0.7789706117807558,0.7340714959039272,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8590,1,2.7668330669403076,0.9408570080753604,0.9029324338219499,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8591,1,-3.7129952907562256,0.02382293328231019,0.04774737194517831,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8592,1,-0.30745723843574524,0.42373551915089686,0.43835774197664673,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8593,1,0.3704027831554413,0.5915563014568466,0.5740923664635867,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8594,1,4.678673267364502,0.9907942013117805,0.9774960446875012,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8595,1,2.76456618309021,0.9407307409666955,0.9027721657030365,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8596,1,-2.393380641937256,0.08367885033241135,0.12683755639251396,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8597,1,1.1330360174179077,0.75639875007098,0.7136745339151453,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8598,1,-2.0365960597991943,0.11541379737233728,0.16224423966861348,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8599,1,0.7886960506439209,0.687551278819571,0.6537894689394991,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8600,1,-0.9806865453720093,0.2727555792928544,0.31206246463914095,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8601,1,0.09725438803434372,0.5242944511078076,0.5195882486806288,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8602,1,0.8884966969490051,0.7085798461967697,0.6717661298375187,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8603,1,2.7770297527313232,0.9414218595998164,0.9036504245152651,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8604,1,-0.22533002495765686,0.4439046401945088,0.45471689858208,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8605,1,2.3482184410095215,0.9127925155513416,0.8690756923205115,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8606,1,0.6233448386192322,0.6509788971458212,0.6230360707041732,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8607,1,0.7142685651779175,0.6713436696916066,0.6400877717450031,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8608,1,1.5914928913116455,0.8308260387541662,0.7829332900665955,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8609,1,2.3726415634155273,0.9147171539625766,0.8712994618523168,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8610,1,-2.68530011177063,0.06384635547518297,0.10298217924443374,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8611,1,2.2437055110931396,0.9041062007669755,0.859188583945277,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8612,1,4.245819568634033,0.9858782898514875,0.9683971818770561,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8613,1,-2.0705840587615967,0.11198894225635986,0.15855485501309005,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8614,1,3.2198691368103027,0.9615751796110824,0.9305659667627153,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8615,1,2.7002320289611816,0.9370403340529555,0.8981243729017105,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8616,1,-1.1472184658050537,0.2409975083044504,0.2839951446303928,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8617,1,0.06495015323162079,0.5162318325132994,0.5130854823044079,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8618,1,1.1770265102386475,0.7644127412528947,0.7208651227183688,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8619,1,3.1522068977355957,0.95899559170263,0.9269581485401457,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8620,1,2.1606030464172363,0.8966554428804612,0.8508877875837627,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8621,1,1.0405218601226807,0.7389506867952014,0.6981967598914318,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8622,1,-1.75246262550354,0.14773685812211415,0.19582516776742603,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8623,1,0.6109289526939392,0.6481526796151557,0.620682697017676,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8624,1,0.7468752861022949,0.6784974588000976,0.6461201834129361,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,8625,1,1.101982831954956,0.7506314441909923,0.7085324246670381,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
