split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,8870,1,5.737295627593994,0.9967868834253089,0.9784673515798434,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8871,1,6.496855735778809,0.9984940973203962,0.9868963249033331,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8872,1,0.48602017760276794,0.6191684407669897,0.5801277686088206,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8873,1,3.890380859375,0.9799717674989578,0.9300761509177361,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8874,1,2.8775084018707275,0.9467233315040684,0.8714793487411631,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8875,1,5.879283905029297,0.9972110128803622,0.9803699206041653,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8876,1,4.362041473388672,0.9874082466421014,0.9479257553519026,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8877,1,4.510478973388672,0.9891263427503706,0.9525897328537818,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8878,1,-3.4094104766845703,0.032002654991067046,0.09381481774401706,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8879,1,7.722533702850342,0.9995574585131365,0.9941589493707792,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8880,1,7.529338359832764,0.9994631948127932,0.9933632495472294,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8881,1,-1.9047538042068481,0.12957138299894685,0.21976581240453516,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8882,1,-0.9378175735473633,0.28134139327886415,0.34891064609777817,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8883,1,2.4530322551727295,0.9207829111857456,0.8364083268133579,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8884,1,4.733883380889893,0.9912843691417842,0.958867441991485,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8885,1,3.538602590560913,0.9717663973180286,0.9132404524504538,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8886,1,1.1724995374679565,0.7635965216647986,0.6856672177242051,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8887,1,9.016646385192871,0.9998786422484627,0.9975220013593896,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8888,1,0.3440336287021637,0.5851700056188197,0.5569639208385846,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8889,1,-0.4295025169849396,0.3942451321734628,0.42905624544218723,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8890,1,3.3549551963806152,0.9662667258598175,0.9030600656690667,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8891,1,8.143895149230957,0.9997095809303934,0.9955803868804186,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8892,1,4.925230503082275,0.9927912904259484,0.9636045037416295,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8893,1,0.21940240263938904,0.5546316241882789,0.5364216885357601,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8894,1,-0.24966022372245789,0.4379071314026302,0.4585770127867813,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8895,1,1.3011173009872437,0.7860229629155917,0.7038076424762769,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8896,1,-1.670064091682434,0.15841563394703895,0.24769990855404708,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8897,1,2.7550179958343506,0.9401961225768609,0.8620738604543912,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8898,1,-1.2738088369369507,0.21860593925230268,0.2999931361262234,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8899,1,0.023563645780086517,0.5058906388850307,0.5039185212652578,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8900,1,5.715291500091553,0.9967156327799702,0.9781567948466536,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8901,1,4.614160060882568,0.9901867501213508,0.9556090633461372,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8902,1,7.4758620262146,0.9994337237150431,0.9931245691580137,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8903,1,-2.0611157417297363,0.11293400687723675,0.202451432369151,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8904,1,0.08309765160083771,0.5207624668253982,0.513815506255705,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8905,1,4.888162136077881,0.9925210969316817,0.9627297829297815,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8906,1,6.875051975250244,0.9989678225569419,0.9897811144910361,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8907,1,5.193160533905029,0.9944762571121261,0.9693639130795147,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8908,1,0.026331230998039246,0.5065824274356596,0.5043787351166371,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8909,0,-4.806628704071045,0.008109080128654491,0.039265846112726724,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8910,1,0.9281045198440552,0.7166905754842035,0.6496201507112184,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8911,1,-0.5226319432258606,0.37223700357314565,0.4139519548314778,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8912,1,3.165632963180542,0.9595203040778726,0.8914618985222403,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8913,1,-5.882518768310547,0.002780004745003118,0.01958871109161609,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8914,1,2.2138688564300537,0.9014880437991027,0.8134603299632275,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8915,1,6.292779445648193,0.9981538028481569,0.9850196441108852,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8916,1,-0.25858426094055176,0.43571176000752876,0.45710351022030365,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8917,1,1.2297040224075317,0.7737667670700411,0.6938099883490906,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8918,1,4.330300807952881,0.9870074414938718,0.9468736179011398,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8919,1,-1.88251531124115,0.13210022676338432,0.22231284918661623,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8920,1,0.8160820007324219,0.6934040252690798,0.6324758954756984,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8921,1,-1.0264182090759277,0.2637790980644163,0.33564386584598116,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8922,1,10.036423683166504,0.9999562258657939,0.9987409942411993,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8923,1,4.738418102264404,0.9913234604756838,0.9589862491087291,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8924,1,8.681437492370605,0.9998303218558147,0.9969049268991017,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8925,1,5.802598476409912,0.9969893931950429,0.9793637966728393,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8926,1,1.96607506275177,0.8771889110631144,0.7871485003647409,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8927,1,-0.40783724188804626,0.3994308231760828,0.4325901685817204,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8928,1,-3.11498761177063,0.04249324670758244,0.11184101452720344,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8929,1,11.145764350891113,0.9999855639035081,0.9993976686802181,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8930,1,1.7922707796096802,0.8572054551449036,0.7671358276976438,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8931,1,8.036225318908691,0.9996765767737508,0.9952537945866403,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8932,1,5.1110053062438965,0.9940061253105521,0.9676986678056494,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8933,1,2.3135249614715576,0.9099909932385501,0.8233111501945328,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8934,1,4.080234050750732,0.9833774701703606,0.9378563977877898,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8935,1,2.4591729640960693,0.9212296694047661,0.836966475208618,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8936,1,1.0552922487258911,0.7417898605248505,0.6686254049559155,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8937,1,8.598494529724121,0.9998156508226806,0.996729937252806,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8938,1,0.4930664002895355,0.6208285313783253,0.5812690215395636,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8939,1,0.29711148142814636,0.5737362430603142,0.5492490230553855,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8940,1,4.091343402862549,0.9835580942877413,0.9382857020062055,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8941,1,-1.4614369869232178,0.18824764019463786,0.2744542108786924,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8942,1,2.127953290939331,0.89359055068413,0.8046324103108085,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8943,1,7.668766498565674,0.9995330244154862,0.9939475469015069,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8944,1,1.8918578624725342,0.868967217761943,0.778759739871351,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8945,1,1.4039267301559448,0.8028062620261739,0.7178626494733458,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8946,1,8.467782020568848,0.9997899136936265,0.9964339398244252,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8947,1,1.8061233758926392,0.8588926961553565,0.7687778684300725,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8948,1,3.4788918495178223,0.9700811743295407,0.9100413147948038,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8949,1,1.1140172481536865,0.7528772918611234,0.6772228119733837,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8950,1,4.013024806976318,0.9822424048699282,0.935199209160572,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8951,1,5.784616947174072,0.9969349356614465,0.9791206652020765,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8952,1,5.905364513397217,0.9972826159187401,0.9807010236966975,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8953,1,2.0891053676605225,0.8898397599172138,0.800538159470007,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8954,1,-5.388988971710205,0.004545829024141242,0.0269953178069791,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8955,1,4.663682460784912,0.9906564585367443,0.9569856907416634,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8956,1,8.34858512878418,0.9997633248026235,0.996140813983567,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8957,1,-3.078430414199829,0.044005799515140304,0.11427944587183889,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8958,1,3.6894009113311768,0.9756221612828274,0.9208657835647697,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8959,1,6.4807353019714355,0.9984696622432437,0.9867569260412418,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8960,1,-0.21731187403202057,0.4458848273371693,0.46392413622503104,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8961,1,4.432549953460693,0.9882554272475395,0.9501929035953837,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8962,1,0.17902463674545288,0.5446370054846935,0.5297364138919295,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8963,1,2.5193560123443604,0.9254876574488877,0.8423557596562032,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8964,1,5.153597354888916,0.9942546204437369,0.9685726288447241,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8965,1,0.37400200963020325,0.5924256499403256,0.5618771926264104,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8966,1,2.04341197013855,0.8852802404760108,0.7956404206325361,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8967,1,2.2581279277801514,0.905349331276842,0.8178865997019382,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8968,1,0.47602662444114685,0.6168091820528401,0.5785076786395055,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,8969,1,-4.6501874923706055,0.009469284813483293,0.04338534965821257,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
