split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,1269,0,-2.3829498291015625,0.08448213166311068,0.17007088709407917,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1270,0,-3.120944023132324,0.042251554149822436,0.11144804658557528,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1271,0,-2.012037992477417,0.11794479253042371,0.20777388224627388,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1272,0,-2.2123029232025146,0.09865111004025263,0.18669778436073314,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1273,0,-6.263697147369385,0.0019005736270940835,0.015268510023748476,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1274,0,-2.853508472442627,0.0545002429110656,0.13031936714930756,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1275,0,-2.593339443206787,0.06956831456181878,0.15121863130620608,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1276,0,-5.004775524139404,0.006661177645284397,0.03458463896047949,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1277,0,-3.0842819213867188,0.0437602865587817,0.11388605063279081,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1278,0,-5.065798282623291,0.006269320285546564,0.033254640437525095,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1279,0,-4.161839008331299,0.01533990332502074,0.059054074323884584,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1280,0,-3.720393657684326,0.023651486070680974,0.07764484818585862,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1281,1,0.6851609945297241,0.6648896027777781,0.6120091029956449,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1282,0,-2.2086756229400635,0.0989741160830789,0.18706443416045904,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1283,0,-5.4074249267578125,0.00446316074318387,0.026675059591248308,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1284,0,-2.7275497913360596,0.061367146235888244,0.14011309774277103,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1285,0,-6.013580799102783,0.0024393513126841956,0.01798266957249225,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1286,0,-3.456585645675659,0.03057306707486979,0.09118082492646366,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1287,0,-5.099703311920166,0.006061588729612031,0.032537158343187295,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1288,0,-3.4443275928497314,0.0309384736608452,0.09185877672965904,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1289,0,-2.8086135387420654,0.05686048741740049,0.1337415513245133,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1290,0,-5.385521411895752,0.004561547291085367,0.027055970464859903,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1291,0,-4.874630451202393,0.007580020716526015,0.03759453916293779,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1292,0,-6.461806297302246,0.001559535824384574,0.013408627918557726,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1293,0,-2.8940842151641846,0.052446777412044246,0.12729073977155045,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1294,0,-3.5818984508514404,0.02706967296414339,0.08450463585146693,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1295,0,-3.5756750106811523,0.027234062430777438,0.0848254568938426,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1296,0,-3.758267402648926,0.022792501719877907,0.07585968375506649,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1297,0,-6.0076775550842285,0.0024537585472674916,0.018052145588210656,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1298,0,-5.920485496520996,0.002676712816952887,0.01910952347065384,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1299,0,-5.870843410491943,0.0028125606876302283,0.01973842225533924,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1300,0,0.48447760939598083,0.6188046381032538,0.579877809216895,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1301,0,-4.446997165679932,0.011578066612275475,0.049354243207846975,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1302,0,-2.699902296066284,0.06297912158880488,0.14234356652378036,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1303,0,-2.6971404552459717,0.06314230226816939,0.14256799800561593,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1304,0,-6.410737037658691,0.0016411148187030489,0.01386553325844346,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1305,0,-3.7727842330932617,0.022471398398602266,0.0751854804473879,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1306,0,-0.10866152495145798,0.4728613164513676,0.4819376029635527,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1307,0,-4.235881328582764,0.01426074339921803,0.05637597720304792,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1308,0,-3.523120641708374,0.028661489329759093,0.08757900233305592,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1309,0,-2.5126678943634033,0.07497487136108542,0.15823592111037565,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1310,0,-2.599287271499634,0.06918430442588241,0.15071151366876048,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1311,0,-4.672134876251221,0.009265627470977365,0.04278345799718129,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1312,0,-3.4856555461883545,0.02972314116040468,0.08959103421788356,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1313,1,0.3019561469554901,0.5749206434163175,0.5500467404753497,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1314,0,-2.7836477756500244,0.05821424239657411,0.1356772907892184,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1315,0,-6.3479743003845215,0.0017472309482400566,0.014448124377120501,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1316,0,-1.3565399646759033,0.2048032241796888,0.28856517695777695,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1317,0,-4.424336910247803,0.011840281831399123,0.05006628990781221,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1318,0,-2.372105836868286,0.08532464718129361,0.17109145451530913,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1319,0,1.865346908569336,0.865918957367864,0.7757064325504832,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1320,0,-5.248025417327881,0.005230389480708111,0.029570621323042744,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1321,1,-0.08133848011493683,0.47967658362535903,0.4864768228539995,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1322,0,-3.692121982574463,0.024313205644936456,0.07900241554934599,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1323,0,-3.931933879852295,0.01922872769370068,0.06814747097608603,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1324,1,0.8132926225662231,0.6928106980425003,0.6320444832484202,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1325,0,-5.058256149291992,0.006316483297422569,0.033416308565929864,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1326,0,-0.6122217178344727,0.3515525607769972,0.3995725475249974,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1327,1,0.5180102586746216,0.6266823806584679,0.585302031773546,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1328,0,-0.5698343515396118,0.36127504824742224,0.40635589207920864,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1329,0,-1.5619999170303345,0.173359859222756,0.2613364953085935,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1330,0,-4.20626163482666,0.014683165218739002,0.05743333208595053,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1331,0,-5.939492702484131,0.0026264488129169134,0.018873964885072033,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1332,0,-5.843883991241455,0.0028891949837232572,0.020088414516952136,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1333,1,4.216288089752197,0.9854611895776928,0.9429266579420983,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1334,0,-6.64084529876709,0.001304219671829385,0.011921091723394221,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1335,1,3.6234641075134277,0.9740037816663786,0.9176099815008228,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1336,0,0.19598449766635895,0.5488398963448142,0.5325458670494463,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1337,0,-5.279841899871826,0.005067426372032974,0.028969300075564097,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1338,0,-4.460445880889893,0.011425165968861457,0.048936198819452895,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1339,0,-4.637514591217041,0.00958889372006907,0.04373656795139603,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1340,0,-4.949183940887451,0.007039288899779303,0.035840797120944366,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1341,0,-3.7682666778564453,0.022570847348794144,0.07539469656488976,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1342,0,-3.83535099029541,0.021137323689176375,0.07234227740418817,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1343,1,6.140602111816406,0.997851001635967,0.983450221968696,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1344,0,-3.2659926414489746,0.03675644736198113,0.10224547627475,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1345,0,-4.549206256866455,0.010464922572873282,0.04626029864484757,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1346,0,-2.8637948036193848,0.053972611166219715,0.12954583384800256,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1347,0,-5.389191150665283,0.0045449142227577755,0.026991785484859514,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1348,1,5.0812907218933105,0.9938264632843882,0.9670750793189973,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1349,0,-2.889188289642334,0.05269061969680607,0.1276529634969807,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1350,0,-1.525184988975525,0.17869927198232513,0.2660914149468179,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1351,0,-3.785984516143799,0.022183255738494435,0.07457720442134333,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1352,0,-4.2368035316467285,0.014247785450727815,0.05634335223825054,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1353,0,-4.2020721435546875,0.014743900376217992,0.057584382414870454,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1354,0,0.6000865697860718,0.6456761117787991,0.5984892474225989,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1355,1,-0.45476576685905457,0.3882282615705554,0.4249445805812259,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1356,0,-3.963967800140381,0.01863381364957041,0.06680667983069638,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1357,0,-4.353682994842529,0.012696100504462064,0.052349385429299164,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1358,0,-4.197348117828369,0.014812681563402591,0.05775515253551946,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1359,0,-5.86096715927124,0.0028403965751291815,0.019865938645120488,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1360,0,-3.660670280456543,0.025070573915238505,0.08053815594112423,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1361,0,-2.9128451347351074,0.05152222278413169,0.12591083801528813,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1362,0,-4.9657063484191895,0.00692473722896823,0.035462934335785117,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1363,0,-2.076948881149292,0.11135753855676693,0.20075619404614783,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1364,0,-5.298428058624268,0.00497457644112254,0.028623534372393556,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1365,0,-3.599261999130249,0.026616106796146306,0.08361535332874509,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,1366,0,-3.4137141704559326,0.03186960126901218,0.09357172424123618,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
