index,y_true,probability,selected_threshold,pred_selected,category
2778,1,0.36763206124305725,0.22,1,TP
2779,1,0.9922303557395935,0.22,1,TP
2780,1,0.8195481300354004,0.22,1,TP
2781,1,0.9920740127563477,0.22,1,TP
2782,0,0.012322384864091873,0.22,0,TN
2783,1,0.7315786480903625,0.22,1,TP
2784,1,0.017300250008702278,0.22,0,FN
2785,1,0.9865868091583252,0.22,1,TP
2786,0,0.020199399441480637,0.22,0,TN
2787,1,0.023006312549114227,0.22,0,FN
2788,1,0.06936068087816238,0.22,0,FN
2789,1,0.42821192741394043,0.22,1,TP
2790,1,0.9009434580802917,0.22,1,TP
2791,0,0.02579325996339321,0.22,0,TN
2792,0,0.011724316515028477,0.22,0,TN
2793,1,0.9892358183860779,0.22,1,TP
2794,1,0.9838513731956482,0.22,1,TP
2795,1,0.14784225821495056,0.22,0,FN
2796,1,0.37834522128105164,0.22,1,TP
2797,0,0.7962977886199951,0.22,1,FP
2798,0,0.029582180082798004,0.22,0,TN
2799,1,0.8492517471313477,0.22,1,TP
2800,0,0.021931054070591927,0.22,0,TN
2801,1,0.8845365643501282,0.22,1,TP
2802,1,0.9857736825942993,0.22,1,TP
2803,1,0.987501859664917,0.22,1,TP
2804,1,0.990915834903717,0.22,1,TP
2805,1,0.9820063710212708,0.22,1,TP
2806,1,0.0784170925617218,0.22,0,FN
2807,1,0.9915820956230164,0.22,1,TP
2808,1,0.9894995093345642,0.22,1,TP
2809,0,0.006057178135961294,0.22,0,TN
2810,1,0.9839507341384888,0.22,1,TP
2811,1,0.035077787935733795,0.22,0,FN
2812,0,0.01432009320706129,0.22,0,TN
2813,1,0.844578742980957,0.22,1,TP
2814,1,0.8430143594741821,0.22,1,TP
2815,1,0.30952051281929016,0.22,1,TP
2816,0,0.009418468922376633,0.22,0,TN
2817,1,0.9136000275611877,0.22,1,TP
2818,1,0.8963762521743774,0.22,1,TP
2819,1,0.937939465045929,0.22,1,TP
2820,1,0.983029305934906,0.22,1,TP
2821,1,0.22569091618061066,0.22,1,TP
2822,1,0.9881361722946167,0.22,1,TP
2823,1,0.02376772277057171,0.22,0,FN
2824,1,0.048463139683008194,0.22,0,FN
2825,1,0.7277113199234009,0.22,1,TP
2826,1,0.9889411330223083,0.22,1,TP
2827,1,0.03179028630256653,0.22,0,FN
2828,1,0.1888655126094818,0.22,0,FN
2829,0,0.025703279301524162,0.22,0,TN
2830,1,0.9879819750785828,0.22,1,TP
2831,1,0.9701399207115173,0.22,1,TP
2832,1,0.9916875958442688,0.22,1,TP
2833,1,0.9891374707221985,0.22,1,TP
2834,1,0.9815961718559265,0.22,1,TP
2835,1,0.06233713775873184,0.22,0,FN
2836,1,0.9933464527130127,0.22,1,TP
2837,1,0.9889370203018188,0.22,1,TP
2838,1,0.9864184260368347,0.22,1,TP
2839,1,0.32862111926078796,0.22,1,TP
2840,1,0.9921958446502686,0.22,1,TP
2841,1,0.21659503877162933,0.22,0,FN
2842,1,0.9856169819831848,0.22,1,TP
2843,1,0.7758914232254028,0.22,1,TP
2844,1,0.9864503145217896,0.22,1,TP
2845,1,0.9920791983604431,0.22,1,TP
2846,1,0.983513593673706,0.22,1,TP
2847,1,0.6237375736236572,0.22,1,TP
2848,1,0.9878050088882446,0.22,1,TP
2849,1,0.9196805953979492,0.22,1,TP
2850,1,0.9855208992958069,0.22,1,TP
2851,1,0.08369201421737671,0.22,0,FN
2852,1,0.9855924248695374,0.22,1,TP
2853,1,0.9875205755233765,0.22,1,TP
2854,1,0.9028162360191345,0.22,1,TP
2855,1,0.9618531465530396,0.22,1,TP
2856,1,0.47180548310279846,0.22,1,TP
2857,1,0.9834316372871399,0.22,1,TP
2858,1,0.988734781742096,0.22,1,TP
2859,1,0.9807695150375366,0.22,1,TP
2860,1,0.9903197288513184,0.22,1,TP
2861,1,0.8075023293495178,0.22,1,TP
2862,1,0.8760092258453369,0.22,1,TP
2863,1,0.9908654093742371,0.22,1,TP
2864,1,0.957181990146637,0.22,1,TP
2865,1,0.9531441926956177,0.22,1,TP
2866,1,0.12799818813800812,0.22,0,FN
2867,1,0.10421814024448395,0.22,0,FN
2868,1,0.9610535502433777,0.22,1,TP
2869,1,0.9654470086097717,0.22,1,TP
2870,1,0.978300154209137,0.22,1,TP
2871,1,0.4008505046367645,0.22,1,TP
2872,0,0.007849888876080513,0.22,0,TN
2873,1,0.32819700241088867,0.22,1,TP
2874,1,0.9714638590812683,0.22,1,TP
2875,1,0.9899028539657593,0.22,1,TP
2876,1,0.9834801554679871,0.22,1,TP
2877,0,0.35919269919395447,0.22,1,FP
2878,1,0.08885151147842407,0.22,0,FN
2879,1,0.07555977255105972,0.22,0,FN
2880,0,0.023280201479792595,0.22,0,TN
2881,1,0.9888885617256165,0.22,1,TP
2882,1,0.14911356568336487,0.22,0,FN
2883,1,0.9862861037254333,0.22,1,TP
2884,1,0.8063976764678955,0.22,1,TP
2885,1,0.033943306654691696,0.22,0,FN
2886,1,0.19811095297336578,0.22,0,FN
2887,1,0.027969861403107643,0.22,0,FN
2888,1,0.9737329483032227,0.22,1,TP
2889,1,0.3590163588523865,0.22,1,TP
2890,1,0.046174466609954834,0.22,0,FN
2891,1,0.09356517344713211,0.22,0,FN
2892,0,0.013128997758030891,0.22,0,TN
2893,1,0.9870538115501404,0.22,1,TP
2894,1,0.21601653099060059,0.22,0,FN
2895,1,0.5879665017127991,0.22,1,TP
2896,1,0.9845052361488342,0.22,1,TP
2897,1,0.9890975952148438,0.22,1,TP
2898,1,0.966823935508728,0.22,1,TP
2899,1,0.5648613572120667,0.22,1,TP
2900,1,0.9882587194442749,0.22,1,TP
2901,1,0.8793624639511108,0.22,1,TP
2902,1,0.4211271107196808,0.22,1,TP
2903,1,0.9843304753303528,0.22,1,TP
2904,1,0.15016762912273407,0.22,0,FN
2905,1,0.9516237378120422,0.22,1,TP
2906,1,0.9854341745376587,0.22,1,TP
2907,1,0.5980100631713867,0.22,1,TP
2908,1,0.08620985597372055,0.22,0,FN
2909,1,0.9595277309417725,0.22,1,TP
2910,1,0.6511718034744263,0.22,1,TP
2911,1,0.4685747027397156,0.22,1,TP
2912,1,0.8570491075515747,0.22,1,TP
2913,1,0.9873708486557007,0.22,1,TP
2914,1,0.9878317713737488,0.22,1,TP
2915,1,0.9750347137451172,0.22,1,TP
2916,1,0.07089558988809586,0.22,0,FN
2917,1,0.6715418100357056,0.22,1,TP
2918,1,0.9113416075706482,0.22,1,TP
2919,1,0.6113124489784241,0.22,1,TP
2920,1,0.2026207596063614,0.22,0,FN
2921,1,0.9861201047897339,0.22,1,TP
2922,1,0.8740662932395935,0.22,1,TP
2923,1,0.03828311339020729,0.22,0,FN
2924,0,0.010114701464772224,0.22,0,TN
2925,1,0.991814136505127,0.22,1,TP
2926,1,0.7535727024078369,0.22,1,TP
2927,1,0.02479751966893673,0.22,0,FN
2928,1,0.28320980072021484,0.22,1,TP
2929,1,0.9879440069198608,0.22,1,TP
2930,1,0.9556791186332703,0.22,1,TP
2931,1,0.12802614271640778,0.22,0,FN
2932,1,0.7254026532173157,0.22,1,TP
2933,1,0.977018415927887,0.22,1,TP
2934,1,0.023056594654917717,0.22,0,FN
2935,1,0.5878452658653259,0.22,1,TP
2936,1,0.19033554196357727,0.22,0,FN
2937,1,0.9402533173561096,0.22,1,TP
2938,1,0.028381098061800003,0.22,0,FN
2939,1,0.9574568867683411,0.22,1,TP
2940,1,0.9725258350372314,0.22,1,TP
2941,1,0.9667301177978516,0.22,1,TP
2942,1,0.46340563893318176,0.22,1,TP
2943,1,0.09962763637304306,0.22,0,FN
2944,1,0.9705256223678589,0.22,1,TP
2945,1,0.48682889342308044,0.22,1,TP
2946,1,0.988303542137146,0.22,1,TP
2947,1,0.98540198802948,0.22,1,TP
2948,1,0.7352347373962402,0.22,1,TP
2949,1,0.98861163854599,0.22,1,TP
2950,1,0.7077951431274414,0.22,1,TP
2951,1,0.7767785787582397,0.22,1,TP
2952,1,0.219937264919281,0.22,0,FN
2953,1,0.8786905407905579,0.22,1,TP
2954,1,0.9576622247695923,0.22,1,TP
2955,1,0.9918661713600159,0.22,1,TP
2956,1,0.34448620676994324,0.22,1,TP
2957,1,0.9840900301933289,0.22,1,TP
2958,1,0.09557287395000458,0.22,0,FN
2959,1,0.7787371277809143,0.22,1,TP
2960,1,0.9771996140480042,0.22,1,TP
2961,1,0.5072175860404968,0.22,1,TP
2962,1,0.9910679459571838,0.22,1,TP
2963,1,0.9923984408378601,0.22,1,TP
2964,1,0.9903590083122253,0.22,1,TP
2965,1,0.041365597397089005,0.22,0,FN
2966,1,0.9327601790428162,0.22,1,TP
2967,1,0.9840900301933289,0.22,1,TP
2968,1,0.32208845019340515,0.22,1,TP
2969,1,0.057648446410894394,0.22,0,FN
2970,1,0.9028162360191345,0.22,1,TP
2971,1,0.9856319427490234,0.22,1,TP
2972,1,0.011457374319434166,0.22,0,FN
2973,1,0.9830319881439209,0.22,1,TP
2974,1,0.969657838344574,0.22,1,TP
2975,1,0.9893129467964172,0.22,1,TP
2976,1,0.9913869500160217,0.22,1,TP
2977,1,0.9759247303009033,0.22,1,TP
2978,1,0.5859176516532898,0.22,1,TP
2979,1,0.1575496643781662,0.22,0,FN
2980,1,0.9579101800918579,0.22,1,TP
2981,1,0.8730930089950562,0.22,1,TP
2982,1,0.9321185350418091,0.22,1,TP
2983,1,0.9876776337623596,0.22,1,TP
2984,1,0.02069549821317196,0.22,0,FN
2985,1,0.9854543209075928,0.22,1,TP
2986,1,0.4876701831817627,0.22,1,TP
2987,1,0.9915977716445923,0.22,1,TP
2988,1,0.021199679002165794,0.22,0,FN
2989,1,0.022394362837076187,0.22,0,FN
2990,1,0.9468258619308472,0.22,1,TP
2991,1,0.831985592842102,0.22,1,TP
2992,1,0.9164291024208069,0.22,1,TP
2993,1,0.9883549213409424,0.22,1,TP
2994,1,0.9638179540634155,0.22,1,TP
2995,1,0.9872931241989136,0.22,1,TP
2996,1,0.08506879210472107,0.22,0,FN
2997,1,0.9927893280982971,0.22,1,TP
2998,1,0.8556123375892639,0.22,1,TP
2999,1,0.62030428647995,0.22,1,TP
3000,1,0.5094355344772339,0.22,1,TP
3001,1,0.9787640571594238,0.22,1,TP
3002,1,0.983467161655426,0.22,1,TP
3003,1,0.983315646648407,0.22,1,TP
3004,1,0.9887129068374634,0.22,1,TP
3005,1,0.987109899520874,0.22,1,TP
3006,1,0.042783863842487335,0.22,0,FN
3007,1,0.052046243101358414,0.22,0,FN
3008,1,0.8946081399917603,0.22,1,TP
3009,1,0.9931907057762146,0.22,1,TP
3010,1,0.9941375255584717,0.22,1,TP
3011,1,0.07086095958948135,0.22,0,FN
3012,0,0.0071745142340660095,0.22,0,TN
3013,1,0.021389121189713478,0.22,0,FN
3014,1,0.09841293096542358,0.22,0,FN
3015,1,0.9799132347106934,0.22,1,TP
3016,1,0.9867101311683655,0.22,1,TP
3017,1,0.9853265285491943,0.22,1,TP
3018,1,0.03717387095093727,0.22,0,FN
3019,1,0.9398089647293091,0.22,1,TP
3020,1,0.9916933178901672,0.22,1,TP
3021,1,0.14911356568336487,0.22,0,FN
3022,0,0.15325868129730225,0.22,0,TN
3023,1,0.15701839327812195,0.22,0,FN
3024,1,0.9694768786430359,0.22,1,TP
3025,1,0.9900655746459961,0.22,1,TP
3026,1,0.16980302333831787,0.22,0,FN
3027,1,0.9311312437057495,0.22,1,TP
3028,1,0.9915511608123779,0.22,1,TP
3029,1,0.8963320851325989,0.22,1,TP
3030,1,0.9938663840293884,0.22,1,TP
3031,1,0.9818356037139893,0.22,1,TP
3032,1,0.9785593152046204,0.22,1,TP
3033,1,0.9879148006439209,0.22,1,TP
3034,1,0.03910946100950241,0.22,0,FN
3035,1,0.983073353767395,0.22,1,TP
3036,1,0.7201254367828369,0.22,1,TP
3037,1,0.00986155029386282,0.22,0,FN
3038,1,0.9889299273490906,0.22,1,TP
3039,1,0.9831976294517517,0.22,1,TP
3040,1,0.9414947628974915,0.22,1,TP
3041,1,0.3929607570171356,0.22,1,TP
3042,1,0.9594992399215698,0.22,1,TP
3043,1,0.9877001047134399,0.22,1,TP
3044,1,0.7716679573059082,0.22,1,TP
3045,1,0.9830931425094604,0.22,1,TP
3046,1,0.9843988418579102,0.22,1,TP
3047,1,0.05017118155956268,0.22,0,FN
3048,1,0.8299457430839539,0.22,1,TP
3049,1,0.6675337553024292,0.22,1,TP
3050,1,0.9882311224937439,0.22,1,TP
3051,1,0.9761340618133545,0.22,1,TP
3052,1,0.9478229880332947,0.22,1,TP
3053,1,0.24953734874725342,0.22,1,TP
3054,0,0.06894291937351227,0.22,0,TN
3055,1,0.9862998127937317,0.22,1,TP
3056,1,0.6420958042144775,0.22,1,TP
3057,0,0.01738947071135044,0.22,0,TN
3058,1,0.9894049763679504,0.22,1,TP
3059,0,0.011466153897345066,0.22,0,TN
3060,1,0.8759937286376953,0.22,1,TP
3061,1,0.2994990646839142,0.22,1,TP
3062,1,0.0646112859249115,0.22,0,FN
3063,1,0.2380838394165039,0.22,1,TP
3064,1,0.20117689669132233,0.22,0,FN
3065,0,0.00808700267225504,0.22,0,TN
3066,1,0.9906732439994812,0.22,1,TP
3067,0,0.012192117050290108,0.22,0,TN
3068,1,0.9688536524772644,0.22,1,TP
3069,1,0.9950429201126099,0.22,1,TP
3070,1,0.9931994080543518,0.22,1,TP
3071,1,0.9898264408111572,0.22,1,TP
3072,1,0.00843923632055521,0.22,0,FN
3073,1,0.9851308465003967,0.22,1,TP
3074,1,0.9805693626403809,0.22,1,TP
3075,1,0.19452762603759766,0.22,0,FN
3076,1,0.061282094568014145,0.22,0,FN
3077,0,0.03138795122504234,0.22,0,TN
3078,1,0.7801643013954163,0.22,1,TP
3079,1,0.9622113704681396,0.22,1,TP
3080,1,0.9904176592826843,0.22,1,TP
3081,1,0.8518697619438171,0.22,1,TP
3082,1,0.9169541001319885,0.22,1,TP
3083,1,0.9926478862762451,0.22,1,TP
3084,1,0.9906482100486755,0.22,1,TP
3085,0,0.012331395410001278,0.22,0,TN
3086,1,0.896835207939148,0.22,1,TP
3087,1,0.93550044298172,0.22,1,TP
3088,1,0.9436048269271851,0.22,1,TP
3089,1,0.9863348007202148,0.22,1,TP
3090,0,0.010234816931188107,0.22,0,TN
3091,1,0.9940217137336731,0.22,1,TP
3092,1,0.943793773651123,0.22,1,TP
3093,1,0.9886287450790405,0.22,1,TP
3094,0,0.010830992832779884,0.22,0,TN
3095,0,0.026486311107873917,0.22,0,TN
3096,1,0.946200966835022,0.22,1,TP
3097,1,0.9274390339851379,0.22,1,TP
3098,0,0.025465739890933037,0.22,0,TN
3099,1,0.007766013033688068,0.22,0,FN
3100,1,0.7631083130836487,0.22,1,TP
3101,0,0.008986609056591988,0.22,0,TN
3102,0,0.009348927065730095,0.22,0,TN
3103,1,0.9886050224304199,0.22,1,TP
3104,0,0.030701620504260063,0.22,0,TN
3105,1,0.7184645533561707,0.22,1,TP
3106,1,0.6969159841537476,0.22,1,TP
3107,1,0.9838115572929382,0.22,1,TP
3108,1,0.7117031812667847,0.22,1,TP
3109,1,0.9004637002944946,0.22,1,TP
3110,1,0.05395237356424332,0.22,0,FN
3111,1,0.9656642079353333,0.22,1,TP
3112,1,0.826770544052124,0.22,1,TP
3113,0,0.7010329961776733,0.22,1,FP
3114,1,0.9886983036994934,0.22,1,TP
3115,0,0.011757065542042255,0.22,0,TN
3116,0,0.08564383536577225,0.22,0,TN
3117,1,0.927858293056488,0.22,1,TP
3118,1,0.9845173954963684,0.22,1,TP
3119,1,0.030789563432335854,0.22,0,FN
3120,0,0.02821001596748829,0.22,0,TN
3121,1,0.9843367338180542,0.22,1,TP
3122,1,0.6347607374191284,0.22,1,TP
3123,0,0.05816896632313728,0.22,0,TN
3124,0,0.04882461577653885,0.22,0,TN
3125,0,0.019531285390257835,0.22,0,TN
3126,1,0.981255054473877,0.22,1,TP
3127,0,0.01607847586274147,0.22,0,TN
3128,0,0.043481312692165375,0.22,0,TN
3129,0,0.03214801847934723,0.22,0,TN
3130,0,0.016039784997701645,0.22,0,TN
3131,0,0.011636273004114628,0.22,0,TN
3132,0,0.010005458258092403,0.22,0,TN
3133,0,0.03359684348106384,0.22,0,TN
3134,0,0.01292477361857891,0.22,0,TN
3135,0,0.017360161989927292,0.22,0,TN
3136,0,0.0691988468170166,0.22,0,TN
3137,0,0.009080170653760433,0.22,0,TN
3138,0,0.01546238362789154,0.22,0,TN
3139,0,0.01710185408592224,0.22,0,TN
3140,0,0.01926315948367119,0.22,0,TN
3141,0,0.05104948207736015,0.22,0,TN
3142,0,0.015121557749807835,0.22,0,TN
3143,0,0.02880227006971836,0.22,0,TN
3144,0,0.01681000553071499,0.22,0,TN
3145,0,0.07373273372650146,0.22,0,TN
3146,0,0.02291439287364483,0.22,0,TN
3147,0,0.018741009756922722,0.22,0,TN
3148,0,0.06599520146846771,0.22,0,TN
3149,0,0.02981695532798767,0.22,0,TN
3150,0,0.009194870479404926,0.22,0,TN
3151,0,0.022004038095474243,0.22,0,TN
3152,0,0.02403157763183117,0.22,0,TN
3153,0,0.010534894652664661,0.22,0,TN
3154,0,0.007353399880230427,0.22,0,TN
3155,0,0.02002785913646221,0.22,0,TN
3156,0,0.026486115530133247,0.22,0,TN
3157,0,0.1221356987953186,0.22,0,TN
3158,0,0.025271669030189514,0.22,0,TN
3159,0,0.03783819079399109,0.22,0,TN
3160,0,0.0060463701374828815,0.22,0,TN
3161,0,0.02558734081685543,0.22,0,TN
3162,0,0.009251582436263561,0.22,0,TN
3163,0,0.009179696440696716,0.22,0,TN
3164,0,0.019013170152902603,0.22,0,TN
3165,0,0.3298196494579315,0.22,1,FP
3166,0,0.6344794034957886,0.22,1,FP
3167,0,0.02918286994099617,0.22,0,TN
3168,0,0.1766384243965149,0.22,0,TN
3169,0,0.013555306009948254,0.22,0,TN
3170,0,0.010174396447837353,0.22,0,TN
3171,0,0.08164519816637039,0.22,0,TN
3172,0,0.010328533127903938,0.22,0,TN
3173,0,0.00772739527747035,0.22,0,TN
3174,0,0.08002039045095444,0.22,0,TN
3175,0,0.008673234842717648,0.22,0,TN
3176,0,0.01882592774927616,0.22,0,TN
3177,0,0.012546037323772907,0.22,0,TN
3178,0,0.017384923994541168,0.22,0,TN
3179,0,0.007207999937236309,0.22,0,TN
3180,0,0.03212582692503929,0.22,0,TN
3181,0,0.05298423767089844,0.22,0,TN
3182,0,0.0168986264616251,0.22,0,TN
3183,0,0.06895501166582108,0.22,0,TN
3184,0,0.01481625810265541,0.22,0,TN
3185,0,0.015551157295703888,0.22,0,TN
3186,0,0.030297791585326195,0.22,0,TN
3187,0,0.8194912075996399,0.22,1,FP
3188,0,0.04118182882666588,0.22,0,TN
3189,0,0.01439881045371294,0.22,0,TN
3190,0,0.8964764475822449,0.22,1,FP
3191,0,0.07167445868253708,0.22,0,TN
3192,0,0.6607464551925659,0.22,1,FP
3193,0,0.019815579056739807,0.22,0,TN
3194,0,0.010116716846823692,0.22,0,TN
3195,0,0.38446614146232605,0.22,1,FP
3196,0,0.012579060159623623,0.22,0,TN
3197,0,0.011090340092778206,0.22,0,TN
3198,0,0.13547877967357635,0.22,0,TN
3199,0,0.01804637536406517,0.22,0,TN
3200,0,0.014288232661783695,0.22,0,TN
3201,0,0.012584990821778774,0.22,0,TN
3202,0,0.013291079550981522,0.22,0,TN
3203,0,0.033026985824108124,0.22,0,TN
3204,0,0.030205905437469482,0.22,0,TN
3205,0,0.008926806971430779,0.22,0,TN
3206,0,0.33680176734924316,0.22,1,FP
3207,0,0.012646025978028774,0.22,0,TN
3208,0,0.0244666188955307,0.22,0,TN
3209,0,0.014169381931424141,0.22,0,TN
3210,0,0.02801457792520523,0.22,0,TN
3211,0,0.014343197457492352,0.22,0,TN
3212,0,0.02712838724255562,0.22,0,TN
3213,0,0.012428127229213715,0.22,0,TN
3214,0,0.3824365437030792,0.22,1,FP
3215,0,0.04669427499175072,0.22,0,TN
3216,0,0.009076112881302834,0.22,0,TN
3217,0,0.015365737490355968,0.22,0,TN
3218,0,0.00923620630055666,0.22,0,TN
3219,0,0.04429285600781441,0.22,0,TN
3220,0,0.019664013758301735,0.22,0,TN
3221,0,0.029642216861248016,0.22,0,TN
3222,0,0.007310781162232161,0.22,0,TN
3223,0,0.011453982442617416,0.22,0,TN
3224,0,0.014180823229253292,0.22,0,TN
3225,0,0.49530982971191406,0.22,1,FP
3226,0,0.005024507641792297,0.22,0,TN
3227,0,0.01136864721775055,0.22,0,TN
3228,0,0.007719625718891621,0.22,0,TN
3229,0,0.012718246318399906,0.22,0,TN
3230,0,0.046131037175655365,0.22,0,TN
3231,0,0.06351201981306076,0.22,0,TN
3232,0,0.010400974191725254,0.22,0,TN
3233,0,0.00896606594324112,0.22,0,TN
3234,0,0.06892617791891098,0.22,0,TN
3235,0,0.023492956534028053,0.22,0,TN
3236,0,0.00861595943570137,0.22,0,TN
3237,0,0.006275594234466553,0.22,0,TN
3238,0,0.048547305166721344,0.22,0,TN
3239,0,0.028960617259144783,0.22,0,TN
3240,0,0.014749255031347275,0.22,0,TN
3241,0,0.03178924322128296,0.22,0,TN
3242,0,0.03030049428343773,0.22,0,TN
3243,0,0.009901190176606178,0.22,0,TN
3244,0,0.012787352316081524,0.22,0,TN
3245,0,0.014835410751402378,0.22,0,TN
3246,0,0.010307828895747662,0.22,0,TN
3247,0,0.017996007576584816,0.22,0,TN
3248,0,0.012871590442955494,0.22,0,TN
3249,0,0.010023270733654499,0.22,0,TN
3250,0,0.04770239442586899,0.22,0,TN
3251,0,0.011259558610618114,0.22,0,TN
3252,0,0.008382201194763184,0.22,0,TN
3253,0,0.018648451194167137,0.22,0,TN
3254,0,0.024608347564935684,0.22,0,TN
3255,0,0.2471127212047577,0.22,1,FP
3256,0,0.041018154472112656,0.22,0,TN
3257,0,0.007891480810940266,0.22,0,TN
3258,0,0.010329337790608406,0.22,0,TN
3259,0,0.0750039741396904,0.22,0,TN
3260,0,0.00882877130061388,0.22,0,TN
3261,0,0.018206622451543808,0.22,0,TN
3262,0,0.015764180570840836,0.22,0,TN
3263,0,0.011012859642505646,0.22,0,TN
3264,0,0.08553091436624527,0.22,0,TN
3265,0,0.011762191541492939,0.22,0,TN
3266,0,0.002651892602443695,0.22,0,TN
3267,0,0.014638342894613743,0.22,0,TN
3268,0,0.012273576110601425,0.22,0,TN
3269,0,0.29022303223609924,0.22,1,FP
3270,0,0.04033205658197403,0.22,0,TN
3271,0,0.015552567318081856,0.22,0,TN
3272,0,0.004709811881184578,0.22,0,TN
3273,0,0.01770669035613537,0.22,0,TN
3274,0,0.04269879311323166,0.22,0,TN
3275,0,0.028097201138734818,0.22,0,TN
3276,0,0.2050715833902359,0.22,0,TN
3277,0,0.1055489256978035,0.22,0,TN
3278,0,0.017033832147717476,0.22,0,TN
3279,0,0.01698431558907032,0.22,0,TN
3280,0,0.017308464273810387,0.22,0,TN
3281,0,0.012354472652077675,0.22,0,TN
3282,0,0.11875712126493454,0.22,0,TN
3283,0,0.01009377371519804,0.22,0,TN
3284,0,0.008699257858097553,0.22,0,TN
3285,0,0.011919082142412663,0.22,0,TN
3286,0,0.10135932266712189,0.22,0,TN
3287,0,0.022314099594950676,0.22,0,TN
3288,0,0.0353059247136116,0.22,0,TN
3289,0,0.005345192272216082,0.22,0,TN
3290,0,0.08010510355234146,0.22,0,TN
3291,0,0.01323492918163538,0.22,0,TN
3292,0,0.00295949075371027,0.22,0,TN
3293,0,0.012592470273375511,0.22,0,TN
3294,0,0.1365308314561844,0.22,0,TN
3295,0,0.06462892144918442,0.22,0,TN
3296,0,0.36356601119041443,0.22,1,FP
3297,0,0.5506860017776489,0.22,1,FP
3298,0,0.8809044361114502,0.22,1,FP
3299,0,0.012787767685949802,0.22,0,TN
3300,0,0.027424277737736702,0.22,0,TN
3301,0,0.012448035180568695,0.22,0,TN
3302,0,0.1836426705121994,0.22,0,TN
3303,0,0.013143067248165607,0.22,0,TN
3304,0,0.04668383672833443,0.22,0,TN
3305,0,0.08671435713768005,0.22,0,TN
3306,0,0.012099377810955048,0.22,0,TN
3307,0,0.016624407842755318,0.22,0,TN
3308,0,0.013336016796529293,0.22,0,TN
3309,0,0.42634591460227966,0.22,1,FP
3310,0,0.013850277289748192,0.22,0,TN
3311,0,0.03194946050643921,0.22,0,TN
3312,0,0.05107497051358223,0.22,0,TN
3313,0,0.0166254211217165,0.22,0,TN
3314,0,0.016659384593367577,0.22,0,TN
3315,0,0.0103045254945755,0.22,0,TN
3316,0,0.016862785443663597,0.22,0,TN
3317,0,0.31960687041282654,0.22,1,FP
3318,0,0.010492779314517975,0.22,0,TN
3319,0,0.015339304693043232,0.22,0,TN
3320,0,0.032448042184114456,0.22,0,TN
3321,0,0.026958484202623367,0.22,0,TN
3322,0,0.018709305673837662,0.22,0,TN
3323,0,0.011201208457350731,0.22,0,TN
3324,0,0.019229421392083168,0.22,0,TN
3325,0,0.08694048970937729,0.22,0,TN
3326,0,0.008739173412322998,0.22,0,TN
3327,0,0.011021852493286133,0.22,0,TN
3328,0,0.03674662485718727,0.22,0,TN
3329,0,0.007188674993813038,0.22,0,TN
3330,0,0.013014198280870914,0.22,0,TN
3331,0,0.015032288618385792,0.22,0,TN
3332,0,0.09755269438028336,0.22,0,TN
3333,0,0.004817912355065346,0.22,0,TN
3334,0,0.010988373309373856,0.22,0,TN
3335,0,0.017094001173973083,0.22,0,TN
3336,0,0.03651414439082146,0.22,0,TN
3337,0,0.01946801319718361,0.22,0,TN
3338,0,0.029680950567126274,0.22,0,TN
3339,0,0.01450707670301199,0.22,0,TN
3340,0,0.002983835991472006,0.22,0,TN
3341,0,0.016883771866559982,0.22,0,TN
3342,0,0.040893323719501495,0.22,0,TN
3343,0,0.015438896603882313,0.22,0,TN
3344,0,0.010875662788748741,0.22,0,TN
3345,0,0.008569261990487576,0.22,0,TN
3346,0,0.023158296942710876,0.22,0,TN
3347,0,0.022190125659108162,0.22,0,TN
3348,0,0.012237141840159893,0.22,0,TN
3349,0,0.008880382403731346,0.22,0,TN
3350,0,0.01612403430044651,0.22,0,TN
3351,0,0.028169099241495132,0.22,0,TN
3352,0,0.01814371347427368,0.22,0,TN
3353,0,0.4785770773887634,0.22,1,FP
3354,0,0.011811483651399612,0.22,0,TN
3355,0,0.011799068190157413,0.22,0,TN
3356,0,0.5026614665985107,0.22,1,FP
3357,0,0.016975726932287216,0.22,0,TN
3358,0,0.0101784598082304,0.22,0,TN
3359,0,0.021762454882264137,0.22,0,TN
3360,0,0.046397577971220016,0.22,0,TN
3361,0,0.0380675233900547,0.22,0,TN
3362,0,0.013041597791016102,0.22,0,TN
3363,0,0.9624024629592896,0.22,1,FP
3364,0,0.013663857243955135,0.22,0,TN
3365,0,0.010574579238891602,0.22,0,TN
3366,0,0.02711104042828083,0.22,0,TN
3367,0,0.011804662644863129,0.22,0,TN
3368,0,0.015950288623571396,0.22,0,TN
3369,0,0.012653124518692493,0.22,0,TN
3370,0,0.07389302551746368,0.22,0,TN
3371,0,0.009577388875186443,0.22,0,TN
3372,0,0.004723033867776394,0.22,0,TN
3373,0,0.01729741133749485,0.22,0,TN
3374,0,0.00763123482465744,0.22,0,TN
3375,0,0.250320166349411,0.22,1,FP
3376,0,0.013956157490611076,0.22,0,TN
3377,0,0.008689066395163536,0.22,0,TN
3378,0,0.011298988945782185,0.22,0,TN
3379,0,0.007735205348581076,0.22,0,TN
3380,0,0.008075123652815819,0.22,0,TN
3381,0,0.03267115354537964,0.22,0,TN
3382,0,0.041415680199861526,0.22,0,TN
3383,0,0.013903340324759483,0.22,0,TN
3384,0,0.01776793599128723,0.22,0,TN
3385,0,0.021177001297473907,0.22,0,TN
