split,index,y_true,logit,probability
valid,2024,0,-3.668184996,0.024887553
valid,2025,0,-5.156403065,0.005729374508
valid,2026,0,-2.809606552,0.05680725815
valid,2027,0,-4.272793293,0.01375105447
valid,2028,0,-4.201299667,0.01475512597
valid,2029,0,-4.715541363,0.008875536265
valid,2030,0,-4.612110138,0.009833188906
valid,2031,0,-4.153103352,0.01547241202
valid,2032,0,-3.732791662,0.02336687469
valid,2033,0,-4.286558151,0.01356562004
valid,2034,0,-0.9358307719,0.281743276
valid,2035,0,-4.635959148,0.009603676952
valid,2036,0,-3.102602959,0.04300001305
valid,2037,0,-4.573732853,0.01021396539
valid,2038,0,-4.142105579,0.01564083706
valid,2039,0,-4.560595036,0.01034764225
valid,2040,0,-4.021826744,0.01760471932
valid,2041,0,-1.149011135,0.2406697496
valid,2042,0,-4.63081789,0.009652701248
valid,2043,0,-3.935552835,0.01916059648
valid,2044,0,-2.182338715,0.1013477276
valid,2045,0,-1.479790211,0.1854591088
valid,2046,0,-1.952419281,0.1242897997
valid,2047,0,-4.609103203,0.009862509115
valid,2048,0,-4.622944355,0.009728259841
valid,2049,0,-4.416648388,0.01193057668
valid,2050,0,-4.215072155,0.01455624193
valid,2051,0,-3.461896658,0.03041604925
valid,2052,0,-3.954249382,0.0188123643
valid,2053,0,-3.375822067,0.03305968948
valid,2054,0,-3.946886301,0.01894875806
valid,2055,0,-3.85552907,0.02072383773
valid,2056,0,-5.607496262,0.003656825748
valid,2057,0,-4.465609074,0.01136699648
valid,2058,0,-4.821517467,0.007990197844
valid,2059,0,-2.474675655,0.07765268983
valid,2060,0,-4.471224785,0.01130406117
valid,2061,0,-3.981437206,0.01831702965
valid,2062,0,-4.718156338,0.008852562473
valid,2063,0,-1.206295371,0.2303571986
valid,2064,0,-3.981850624,0.01830959725
valid,2065,0,-4.337799549,0.01289674686
valid,2066,0,-3.704033852,0.02403222685
valid,2067,0,-1.576208711,0.1713330914
valid,2068,0,-4.742986202,0.008637336178
valid,2069,0,-4.128128529,0.01585749377
valid,2070,0,-5.083313465,0.006161138716
valid,2071,0,-1.696624994,0.1549065745
valid,2072,0,-4.908745289,0.007327653614
valid,2073,0,2.023850441,0.8832785663
valid,2074,0,-4.227436066,0.01437994992
valid,2075,0,-2.608825207,0.06857260022
valid,2076,0,-3.125921965,0.04205057335
valid,2077,0,-3.705202579,0.02400482995
valid,2078,0,-3.18766427,0.03963258619
valid,2079,0,-4.178487301,0.01509045617
valid,2080,0,-4.03503561,0.0173777244
valid,2081,0,-3.485482454,0.02972813348
valid,2082,0,-2.859294415,0.05420286088
valid,2083,0,-4.908767223,0.007327494065
valid,2084,0,-3.248837233,0.03736869224
valid,2085,0,-4.202766418,0.01473381838
valid,2086,0,-2.134051085,0.1058310216
valid,2087,0,-1.049736023,0.2592757949
valid,2088,0,-4.293344975,0.01347510071
valid,2089,0,-4.783516884,0.008297105155
valid,2090,0,-3.830998421,0.02122756865
valid,2091,0,-4.028584003,0.01748823407
valid,2092,0,-4.586776257,0.01008294018
valid,2093,0,-3.825439692,0.02134337003
valid,2094,0,-4.982618809,0.006809398444
valid,2095,0,-4.205801487,0.01468982393
valid,2096,0,-2.974310875,0.04860000824
valid,2097,0,-3.382743597,0.03283914437
valid,2098,0,-2.263581276,0.09418439271
valid,2099,0,-4.021302223,0.0176137931
valid,2100,0,-3.259999275,0.0369692351
valid,2101,0,-3.479934454,0.02988858027
valid,2102,0,-4.316786766,0.01316700468
valid,2103,0,4.230599403,0.9856648158
valid,2104,0,-4.313459873,0.0132103032
valid,2105,0,-3.129376888,0.04191162099
valid,2106,0,-2.279665709,0.09282109841
valid,2107,0,-2.498859406,0.07593817863
valid,2108,0,-4.603200436,0.009920318136
valid,2109,0,-2.847093105,0.05483177295
valid,2110,0,-4.327446938,0.01302920674
valid,2111,0,-4.640404701,0.009561485365
valid,2112,0,-3.442813635,0.03098389631
valid,2113,0,-3.965427876,0.0186071326
valid,2114,0,-3.636506081,0.0256680237
valid,2115,0,-2.106771469,0.1084404103
valid,2116,0,-3.442876816,0.03098199943
valid,2117,0,-4.622029305,0.009737079046
valid,2118,0,-1.840683699,0.1369704528
valid,2119,0,-1.795702815,0.1423749639
valid,2120,0,-4.680768967,0.009186703354
valid,2121,0,-3.381351948,0.03288337292
valid,2122,0,-0.3977699578,0.4018482492
valid,2123,0,-3.625560284,0.02594319499
valid,2124,0,-4.447091579,0.01157698619
valid,2125,0,-3.844790459,0.02094289631
valid,2126,0,-4.24177599,0.01417811676
valid,2127,0,0.6036465764,0.6464901416
valid,2128,0,-3.115000963,0.04249270347
valid,2129,0,-0.8017492294,0.3096514661
valid,2130,0,-4.344712734,0.01280903482
valid,2131,0,-2.792183876,0.05774800881
valid,2132,0,-3.411735535,0.03193070654
valid,2133,0,-4.585479259,0.0100958941
valid,2134,0,-3.30623436,0.03535793224
valid,2135,0,-0.2536894083,0.4369156193
valid,2136,0,2.827644348,0.9441515198
valid,2137,0,-0.8560019135,0.2981753367
valid,2138,0,-4.617936611,0.009776621179
valid,2139,0,-4.300379753,0.01338190309
valid,2140,0,-2.664786577,0.06508347459
valid,2141,0,-3.54872942,0.02795708172
valid,2142,0,-4.034018993,0.01739509241
valid,2143,0,-3.615494967,0.02619876432
valid,2144,0,-3.807485819,0.02172162797
valid,2145,0,-0.4506171048,0.3892140539
valid,2146,0,-4.621168137,0.009745386165
valid,2147,0,-3.412977219,0.03189234697
valid,2148,0,-2.599303007,0.06918329109
valid,2149,0,-4.335590839,0.01292489493
valid,2150,0,-4.121002674,0.0159690846
valid,2151,0,-4.4613204,0.01141529281
valid,2152,0,-3.269118786,0.03664592508
valid,2153,0,-4.810737133,0.008076101401
valid,2154,0,-3.08033967,0.04392554837
valid,2155,0,-4.311002254,0.01324237856
valid,2156,0,-1.821034908,0.1393097385
valid,2157,0,-3.64731884,0.02539898795
valid,2158,0,-4.249755383,0.01406701927
valid,2159,0,-5.191039562,0.005535406103
valid,2160,0,-5.23802042,0.005282704338
valid,2161,0,-4.704567432,0.008972593431
valid,2162,0,-3.639960289,0.02558177818
valid,2163,0,-3.700696468,0.02411062857
valid,2164,0,-3.233187199,0.03793575359
valid,2165,0,-1.580947399,0.170661349
valid,2166,0,-4.154667377,0.01544860523
valid,2167,0,-4.106911182,0.01619203633
valid,2168,0,-4.211481571,0.01460783643
valid,2169,0,-2.761583328,0.05943579113
valid,2170,0,-4.690347195,0.009099927979
valid,2171,0,-4.056317806,0.01701802334
valid,2172,0,-4.358885288,0.01263105527
valid,2173,0,-4.044975758,0.01720880081
valid,2174,0,-3.100198507,0.04309906745
valid,2175,0,-3.778537273,0.02234537119
valid,2176,0,-3.878322601,0.02026627599
valid,2177,0,-5.255440235,0.005191951135
valid,2178,0,-4.634621143,0.009616411669
valid,2179,0,-4.304717064,0.01332475902
valid,2180,0,-4.332313538,0.01296677304
valid,2181,1,3.773107052,0.9775356917
valid,2182,0,-4.422017574,0.01186744902
valid,2183,0,-2.392061234,0.0837800738
valid,2184,0,-3.259625912,0.03698253008
valid,2185,1,3.827937603,0.9787087436
valid,2186,0,-4.962535381,0.006946577418
valid,2187,1,-0.5052059889,0.3763180243
valid,2188,0,4.040018559,0.9827071588
valid,2189,0,-3.820769548,0.02144113756
valid,2190,0,-4.248970032,0.01407791557
valid,2191,0,-3.706438303,0.02397589571
valid,2192,0,0.7044778466,0.6691798196
valid,2193,0,-4.380435467,0.0123650956
valid,2194,1,-2.166223049,0.1028249423
valid,2195,1,-3.36521554,0.03340043002
valid,2196,0,-4.447810173,0.01156876624
valid,2197,1,4.666759014,0.9906848929
valid,2198,0,-4.275779724,0.01371061136
valid,2199,0,-4.535789967,0.01060477012
valid,2200,0,-2.040604115,0.1150052316
valid,2201,0,-4.181978703,0.01503865215
valid,2202,0,-2.618249893,0.06797308385
valid,2203,0,-4.444788456,0.01160337041
valid,2204,1,4.560373306,0.9896500869
valid,2205,0,-3.892184258,0.01999286764
valid,2206,0,-4.639632702,0.009568799017
valid,2207,0,-4.541559696,0.01054440296
valid,2208,0,0.7160797119,0.6717431595
valid,2209,0,-2.704613209,0.06270168935
valid,2210,0,-1.898871303,0.130236274
valid,2211,0,-4.570289612,0.01024883409
valid,2212,1,4.921942711,0.9927677224
valid,2213,1,1.484827042,0.81530057
valid,2214,0,-3.86140132,0.02060499899
valid,2215,0,-3.324848413,0.03472851073
valid,2216,1,4.17780447,0.9848993917
valid,2217,0,-3.396706581,0.03239855086
valid,2218,0,-3.887249947,0.02008977568
valid,2219,0,-4.475792408,0.01125312592
valid,2220,0,-3.910712242,0.01963305631
valid,2221,0,-5.061354637,0.006297065093
valid,2222,1,4.32363987,0.9869217456
valid,2223,0,-5.331073761,0.004815569509
valid,2224,0,-4.107935429,0.01617572832
valid,2225,1,4.776778698,0.9916472672
valid,2226,0,-4.335021019,0.01293216663
valid,2227,1,3.504705429,0.9708213568
valid,2228,0,-2.162999392,0.1031227121
valid,2229,1,3.843633413,0.9790333661
valid,2230,1,4.14169693,0.98435287
valid,2231,1,-2.657444715,0.06553163839
valid,2232,1,-0.7263570428,0.3259946578
valid,2233,0,-2.279557228,0.09283023345
valid,2234,0,-3.10223484,0.04301516404
valid,2235,1,4.922770023,0.99277366
valid,2236,0,-3.608331442,0.02638214457
valid,2237,0,-4.415752888,0.01194113767
valid,2238,0,-4.606108665,0.009891794452
valid,2239,0,-2.452218294,0.07927648089
valid,2240,1,2.840531826,0.9448271922
valid,2241,0,-5.362538338,0.00466710475
valid,2242,1,3.242540359,0.9624041339
valid,2243,1,1.905487061,0.8705112931
valid,2244,1,4.493825436,0.9889457601
valid,2245,1,4.690651417,0.9909028148
valid,2246,0,-1.784163713,0.1437897609
valid,2247,1,-1.519342899,0.1795583012
valid,2248,1,3.757535934,0.9771912006
valid,2249,0,-4.210491657,0.01462209254
valid,2250,0,-4.65031004,0.009468135437
valid,2251,0,-4.663308144,0.009347006869
valid,2252,1,3.942147017,0.9809629389
valid,2253,1,3.871655464,0.97960092
valid,2254,1,3.30265379,0.9645197392
valid,2255,1,-2.515249014,0.07479605759
valid,2256,0,-2.463279247,0.07847287076
valid,2257,1,-1.519342899,0.1795583012
valid,2258,1,2.389428139,0.9160175856
valid,2259,1,4.075237751,0.983295602
valid,2260,0,-4.369186401,0.0125032277
valid,2261,1,4.318589687,0.9868564013
valid,2262,1,4.046051502,0.9828093834
valid,2263,1,4.655163288,0.9905772725
valid,2264,1,0.974827528,0.7260806801
valid,2265,1,4.56583643,0.9897058951
valid,2266,0,-3.3668437,0.03334790503
valid,2267,0,-5.951858997,0.002594253113
valid,2268,0,-3.509817362,0.02903418418
valid,2269,1,2.550106049,0.9275806388
valid,2270,1,3.875030041,0.979668245
valid,2271,0,-3.894721746,0.01994321074
valid,2272,0,-2.96496582,0.04903393261
valid,2273,1,0.5545309186,0.6351861585
valid,2274,1,4.289030552,0.9864674249
valid,2275,1,3.681433201,0.9754319409
valid,2276,1,4.70776701,0.9910558128
valid,2277,0,-1.179630995,0.2351185508
valid,2278,0,-3.943911314,0.0190041414
valid,2279,1,1.980641961,0.8787495789
valid,2280,1,4.452580929,0.9884856601
valid,2281,1,3.980838299,0.981672198
valid,2282,0,-4.096698284,0.01635553274
valid,2283,1,3.805357933,0.9782331088
valid,2284,1,3.806277514,0.9782526809
valid,2285,1,-1.273445487,0.2186680121
valid,2286,1,3.555571795,0.9722282638
valid,2287,1,3.251496792,0.9627268605
valid,2288,0,-4.622735977,0.009730267479
valid,2289,1,-0.5102111101,0.3751440377
valid,2290,1,3.781362772,0.9777162716
valid,2291,1,5.088915825,0.9938730708
valid,2292,0,-1.845738411,0.1363740333
valid,2293,1,4.462220669,0.9885948622
valid,2294,1,-3.870403051,0.02042412192
valid,2295,1,1.039975166,0.7388452144
valid,2296,1,3.372922182,0.966847485
valid,2297,1,0.8712845445,0.7050129147
valid,2298,0,-1.13277936,0.2436485447
valid,2299,1,4.364156246,0.987434513
valid,2300,1,1.850507021,0.8641866221
valid,2301,1,-3.416989088,0.03176871195
valid,2302,1,3.80667448,0.9782611246
valid,2303,0,-0.5021214485,0.3770422502
valid,2304,1,2.446475744,0.9203033465
valid,2305,1,3.805987835,0.9782465174
valid,2306,1,0.7121759653,0.6708817902
valid,2307,0,-1.263782024,0.2203235249
valid,2308,1,1.993092299,0.8800699037
valid,2309,1,4.663666725,0.9906563129
valid,2310,1,2.481143713,0.9228093066
valid,2311,0,-3.688893795,0.02438990266
valid,2312,1,3.820463657,0.9785524435
valid,2313,1,3.174680948,0.9598702802
valid,2314,0,-4.011717319,0.01778041506
valid,2315,0,-2.916496754,0.05134406858
valid,2316,1,2.661095619,0.9346915786
valid,2317,1,-3.498306274,0.0293604608
valid,2318,1,4.457998753,0.9885471615
valid,2319,1,4.303477764,0.9866589378
valid,2320,1,4.108003139,0.9838253492
valid,2321,1,3.846497059,0.9790920677
valid,2322,0,-3.196395874,0.03930157793
valid,2323,1,0.5680914521,0.6383226712
valid,2324,1,-0.9651707411,0.2758441217
valid,2325,0,-4.469779491,0.01132022558
valid,2326,1,3.055510283,0.9550198259
valid,2327,1,3.923051834,0.9806030487
valid,2328,1,2.708017349,0.9374980751
valid,2329,0,-4.661438465,0.009364335311
valid,2330,0,-4.230787754,0.01433252312
valid,2331,1,3.957213402,0.981242269
valid,2332,1,-4.293124676,0.01347802957
valid,2333,1,4.410794735,0.9880002216
valid,2334,1,3.824142456,0.9786295167
valid,2335,0,-5.035252094,0.006462522296
valid,2336,1,4.307221889,0.9867081323
valid,2337,1,1.477081776,0.8141313955
valid,2338,1,4.280821323,0.9863573974
valid,2339,1,4.298664093,0.9865954264
valid,2340,1,2.661877632,0.9347392989
valid,2341,0,-3.704180717,0.0240287824
valid,2342,1,4.162535191,0.9846706087
valid,2343,1,4.359566689,0.98737744
valid,2344,1,5.069209099,0.9937518934
valid,2345,1,4.908030033,0.9926671418
valid,2346,1,2.183407307,0.8987495544
valid,2347,1,4.415290833,0.9880534095
valid,2348,0,-4.414991856,0.01195012008
valid,2349,1,4.936630249,0.9928724189
valid,2350,1,0.239259094,0.5595310566
valid,2351,1,4.23993063,0.9857960673
valid,2352,1,3.799040318,0.9780981801
valid,2353,1,3.931540728,0.9807638565
valid,2354,1,4.034852028,0.9826191405
valid,2355,1,4.127414227,0.984131355
valid,2356,1,4.39195013,0.9877747371
valid,2357,1,1.72033143,0.8481715218
valid,2358,1,3.685829639,0.9755370793
valid,2359,1,2.921314955,0.948890109
valid,2360,1,4.973297596,0.9931272712
valid,2361,1,4.062485695,0.9830848489
valid,2362,0,-3.880270958,0.02022762643
valid,2363,1,-3.26477766,0.03679948849
valid,2364,1,0.7852102518,0.6868019546
valid,2365,1,4.37080431,0.9875167327
valid,2366,1,5.24187994,0.994737538
valid,2367,1,4.78009367,0.9916746803
valid,2368,1,0.5947050452,0.6444439718
valid,2369,1,-0.9424133301,0.280413119
valid,2370,1,4.410832405,0.9880006682
valid,2371,1,3.553823948,0.9721810321
valid,2372,1,4.251953602,0.9859634356
valid,2373,1,-1.60649085,0.167076383
valid,2374,1,-2.031336308,0.1159518708
valid,2375,1,-0.1499425173,0.4625844448
valid,2376,1,-2.835049868,0.05545927337
valid,2377,1,4.306425571,0.9866976844
valid,2378,1,3.817887783,0.9784983155
valid,2379,1,4.77042675,0.9915944896
valid,2380,1,4.684675694,0.9908487888
valid,2381,1,4.635236263,0.9903894449
valid,2382,1,2.541685104,0.9270129228
valid,2383,1,4.664804935,0.9906668427
valid,2384,1,4.732265949,0.991270384
valid,2385,1,4.405785084,0.9879406828
valid,2386,1,-4.376386166,0.01241464425
valid,2387,1,3.665203094,0.9750399791
valid,2388,1,0.9240438342,0.7158653478
valid,2389,1,2.087670326,0.8896990113
valid,2390,1,3.964740515,0.9813803114
valid,2391,1,3.214349031,0.9613707003
valid,2392,1,4.479277134,0.9887855809
valid,2393,1,4.397071362,0.9878364258
valid,2394,1,5.282979488,0.994948368
valid,2395,1,-0.5769308209,0.3596391171
valid,2396,1,4.322636127,0.9869087838
valid,2397,1,2.520767212,0.9255849157
valid,2398,1,1.214071989,0.7710186475
valid,2399,1,2.989227295,0.9520850724
valid,2400,1,4.75858736,0.9914952334
valid,2401,1,3.799615145,0.9781104907
valid,2402,1,-0.7738532424,0.3156461626
valid,2403,1,1.465515137,0.8123747516
valid,2404,1,2.294456482,0.9084168854
valid,2405,1,3.811608553,0.9783658068
valid,2406,1,0.8712845445,0.7050129147
valid,2407,1,-4.08644104,0.01652137284
valid,2408,1,5.125050068,0.9940892253
valid,2409,1,-1.967348337,0.1226739868
valid,2410,1,-2.56905508,0.07115673178
valid,2411,1,-1.357145786,0.2047045784
valid,2412,1,4.900156498,0.9926096068
valid,2413,1,-4.550495625,0.01045157907
valid,2414,1,4.254233837,0.9859949581
valid,2415,1,-3.36521554,0.03340043002
valid,2416,1,4.198340893,0.9852017993
valid,2417,1,0.8349701762,0.6974048207
valid,2418,1,-2.858169079,0.05426058007
valid,2419,1,0.4876268208,0.6195472128
valid,2420,1,5.209777832,0.9945667938
valid,2421,1,-1.594673634,0.1687273651
valid,2422,1,4.085978985,0.9834711178
valid,2423,1,2.83775878,0.9446824583
valid,2424,0,0.9709126949,0.7253013799
valid,2425,1,4.477533817,0.9887662334
valid,2426,1,4.055377483,0.9829662394
valid,2427,1,-2.399488449,0.08321171313
valid,2428,1,4.753139973,0.9914491755
valid,2429,1,3.842101812,0.9790019038
valid,2430,1,3.843633413,0.9790333661
valid,2431,1,4.991044521,0.9932473488
valid,2432,1,3.241309404,0.9623595696
valid,2433,1,2.378100872,0.9151420698
valid,2434,1,2.619937897,0.9321337779
valid,2435,1,4.515797138,0.9891833933
valid,2436,1,-2.000697613,0.1191296966
valid,2437,1,-1.984163761,0.1208756779
valid,2438,1,-2.416937828,0.0818901878
valid,2439,1,4.558414936,0.9896300084
valid,2440,1,4.66365099,0.9906561672
valid,2441,1,2.61251235,0.9316625248
valid,2442,1,3.707952023,0.9760595014
valid,2443,1,5.11694479,0.9940414088
valid,2444,0,-2.598891735,0.06920978046
valid,2445,1,3.770188808,0.9774715187
valid,2446,1,3.497393131,0.9706135049
valid,2447,1,5.242135048,0.9947388732
valid,2448,1,-1.337618232,0.2079020123
valid,2449,1,4.17780447,0.9848993917
valid,2450,1,1.917219877,0.871828093
valid,2451,1,3.555571795,0.9722282638
valid,2452,1,-3.635889292,0.02568345359
valid,2453,1,4.182836056,0.9849740421
valid,2454,1,3.545148611,0.9719454434
valid,2455,1,4.965327263,0.9930726554
valid,2456,1,3.531754971,0.9715779147
valid,2457,1,4.413787365,0.9880356498
valid,2458,1,4.986612797,0.9932175599
valid,2459,1,-1.639583111,0.1625217967
valid,2460,1,4.34504509,0.9871951671
valid,2461,1,4.325678349,0.9869480306
valid,2462,1,-1.0237391,0.2642997095
valid,2463,1,1.533723593,0.8225504672
valid,2464,1,-3.896318436,0.0199120266
valid,2465,1,2.828157425,0.9441785679
valid,2466,0,-3.403182983,0.03219613657
valid,2467,1,2.493424177,0.9236795427
valid,2468,1,4.745829582,0.9913869769
valid,2469,1,3.330104589,0.9654472589
valid,2470,1,4.77660799,0.9916458531
valid,2471,1,4.361450195,0.987400893
valid,2472,0,3.494275093,0.9705244387
valid,2473,1,4.047650814,0.9828363831
valid,2474,1,-2.579426765,0.0704742729
valid,2475,1,4.434487343,0.9882778926
valid,2476,1,3.728048563,0.9765246386
valid,2477,1,5.361910343,0.9953299771
valid,2478,1,3.709465742,0.9760948475
valid,2479,1,4.091216564,0.983556043
valid,2480,1,3.879612923,0.9797593282
valid,2481,1,4.853288651,0.9922577353
valid,2482,1,3.772993088,0.9775331889
valid,2483,1,-1.92605412,0.127187973
valid,2484,1,4.235984325,0.9857407044
valid,2485,1,2.363041878,0.9139652981
valid,2486,1,2.044828176,0.8854239907
valid,2487,1,2.816235065,0.9435468573
valid,2488,1,3.781999111,0.9777301314
valid,2489,1,4.8647542,0.9923453221
valid,2490,1,2.179913521,0.8984311809
valid,2491,1,2.474402666,0.9223277557
valid,2492,1,4.283542633,0.9863939683
valid,2493,1,4.49300909,0.9889368323
valid,2494,1,-1.133031368,0.2436021066
valid,2495,1,3.027166605,0.9537864434
valid,2496,1,-2.083720922,0.1106891591
valid,2497,1,3.097938061,0.9568076119
valid,2498,1,4.31230402,0.9867746209
valid,2499,1,-1.391135573,0.1992265309
valid,2500,1,4.500129223,0.9890144614
valid,2501,1,4.72048521,0.9911678482
valid,2502,1,4.557615757,0.9896218037
valid,2503,1,0.6524271965,0.6575572172
valid,2504,1,4.485597134,0.9888554451
valid,2505,1,3.113697052,0.9574542125
valid,2506,1,-2.688306093,0.06366692335
valid,2507,1,5.200587749,0.994516907
valid,2508,1,4.03650856,0.9826474094
valid,2509,1,4.449275494,0.9884479776
valid,2510,1,3.715551138,0.9762364317
valid,2511,1,5.087815762,0.9938663684
valid,2512,1,4.982172966,0.9931875856
valid,2513,1,1.477081776,0.8141313955
valid,2514,1,-0.06908319145,0.4827360676
valid,2515,1,4.259011269,0.9860607762
valid,2516,1,4.060297489,0.9830484226
valid,2517,1,4.572644711,0.989775028
valid,2518,1,3.799040318,0.9780981801
valid,2519,1,4.175910473,0.9848711972
valid,2520,1,3.857381344,0.9793137196
valid,2521,1,3.289136171,0.9640542313
valid,2522,0,-4.205824375,0.01468949265
valid,2523,1,4.405785084,0.9879406828
valid,2524,1,-1.957044721,0.1237872326
valid,2525,1,-3.5252738,0.02860160618
valid,2526,1,4.502492428,0.9890401077
valid,2527,1,3.259416342,0.9630100054
valid,2528,0,-2.586038351,0.07004239151
valid,2529,1,4.083968639,0.9834384065
valid,2530,1,-4.124106884,0.01592037804
valid,2531,1,-1.759222746,0.1468877121
valid,2532,1,2.866924047,0.9461869438
