subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
14643,0,0.012392669916152954,0.22,0,TN,14643,0,2,289790,45,1,8896,16192,24
14644,0,0.010303379036486149,0.22,0,TN,14644,0,2,289791,46,4,7744,3072,26
14645,0,0.00904833059757948,0.22,0,TN,14645,0,2,289792,52,1,21184,2656,29
14646,0,0.02098490111529827,0.22,0,TN,14646,0,2,289793,40,2,28576,20064,20
14647,0,0.08370020240545273,0.22,0,TN,14647,0,2,289794,45,1,7104,13120,24
14648,0,0.013579300604760647,0.22,0,TN,14648,0,2,289795,51,2,11680,7712,28
14649,0,0.004512788727879524,0.22,0,TN,14649,0,2,289796,40,2,19648,12288,20
14650,0,0.0096932677552104,0.22,0,TN,14650,0,2,289797,40,2,7008,13824,20
14651,0,0.022663341835141182,0.22,0,TN,14651,0,2,289798,48,1,7936,3712,27
14652,0,0.007262220606207848,0.22,0,TN,14652,0,2,289799,48,1,4032,16832,27
14653,0,0.08867059648036957,0.22,0,TN,14653,0,2,289800,45,1,5600,16192,24
14654,0,0.01992996223270893,0.22,0,TN,14654,0,2,289801,42,3,20640,9792,22
14655,0,0.01127898320555687,0.22,0,TN,14655,0,2,289802,48,1,11232,6304,27
14656,0,0.007916764356195927,0.22,0,TN,14656,0,2,289803,44,4,4736,8000,23
14657,0,0.009657242335379124,0.22,0,TN,14657,0,2,289804,44,4,6240,4384,23
14658,0,0.0257148128002882,0.22,0,TN,14658,0,2,289805,46,4,6496,8096,26
14659,0,0.02244330197572708,0.22,0,TN,14659,0,2,289806,41,0,12352,20928,21
14660,0,0.039363667368888855,0.22,0,TN,14660,0,2,289807,45,1,20864,21696,24
14661,0,0.010167930275201797,0.22,0,TN,14661,0,2,289808,45,1,20320,11936,24
14662,0,0.006491426844149828,0.22,0,TN,14662,0,2,289809,51,2,10528,17376,28
14663,0,0.008850261569023132,0.22,0,TN,14663,0,2,289810,51,2,28416,10016,28
14664,0,0.015830786898732185,0.22,0,TN,14664,0,2,289811,46,4,8000,4416,26
14665,0,0.010421715676784515,0.22,0,TN,14665,0,2,289812,41,0,17184,24864,21
14666,0,0.007925882004201412,0.22,0,TN,14666,0,2,289813,40,2,18080,20192,20
14667,0,0.009109951555728912,0.22,0,TN,14667,0,2,289814,40,2,20416,10176,20
14668,0,0.011059110052883625,0.22,0,TN,14668,0,2,289815,52,1,11008,12480,29
14669,0,0.06456300616264343,0.22,0,TN,14669,0,2,289816,42,3,5536,12800,22
14670,0,0.009635813534259796,0.22,0,TN,14670,0,2,289817,52,1,20384,9568,29
14671,0,0.017484677955508232,0.22,0,TN,14671,0,2,289818,42,3,10592,13408,22
14672,0,0.01218919362872839,0.22,0,TN,14672,0,2,289819,51,2,20768,2784,28
14673,0,0.014820686541497707,0.22,0,TN,14673,0,2,289820,52,1,11424,2112,29
14674,0,0.00931019801646471,0.22,0,TN,14674,0,2,289821,45,1,5440,19168,24
14675,0,0.00892574805766344,0.22,0,TN,14675,0,2,289822,52,1,14272,11040,29
14676,0,0.00455629313364625,0.22,0,TN,14676,0,2,289823,48,1,8480,4320,27
14677,0,0.1456300914287567,0.22,0,TN,14677,0,2,289824,45,1,5344,13728,24
14678,0,0.026780476793646812,0.22,0,TN,14678,0,2,289825,41,0,4032,8992,21
14679,0,0.012545859441161156,0.22,0,TN,14679,0,2,289826,45,1,12544,14496,24
14680,0,0.017284763976931572,0.22,0,TN,14680,0,2,289827,44,4,4672,6528,23
14681,0,0.06234961375594139,0.22,0,TN,14681,0,2,289828,40,2,1952,10592,20
14682,0,0.02751053497195244,0.22,0,TN,14682,0,2,289829,51,2,9696,13568,28
14683,0,0.018126986920833588,0.22,0,TN,14683,0,2,289830,45,1,5984,17152,24
14684,0,0.005603461991995573,0.22,0,TN,14684,0,2,289831,48,1,5216,5312,27
14685,0,0.007663690950721502,0.22,0,TN,14685,0,2,289832,46,4,9280,2176,26
14686,0,0.9742590188980103,0.22,1,FP,14686,0,2,289833,42,3,8448,17696,22
14687,0,0.07406315207481384,0.22,0,TN,14687,0,2,289834,45,1,8608,19072,24
14688,0,0.02956698276102543,0.22,0,TN,14688,0,2,289835,46,3,15584,2624,25
14689,0,0.04861903935670853,0.22,0,TN,14689,0,2,289836,40,2,2848,10400,20
14690,0,0.010237657465040684,0.22,0,TN,14690,0,2,289837,45,1,7424,13856,24
14691,0,0.01565483585000038,0.22,0,TN,14691,0,2,289838,44,4,5184,6240,23
14692,0,0.00982661172747612,0.22,0,TN,14692,0,2,289839,52,1,12128,8160,29
14693,0,0.03382670134305954,0.22,0,TN,14693,0,2,289840,52,1,15648,10592,29
14694,0,0.018111122772097588,0.22,0,TN,14694,0,2,289841,46,4,11168,5280,26
14695,0,0.005356041248887777,0.22,0,TN,14695,0,2,289842,45,1,21856,16704,24
14696,0,0.005333477631211281,0.22,0,TN,14696,0,2,289843,45,1,4640,15520,24
14697,0,0.037851717323064804,0.22,0,TN,14697,0,2,289844,52,1,10880,11712,29
14698,0,0.020459646359086037,0.22,0,TN,14698,0,2,289845,52,1,20192,992,29
14699,0,0.0108744315803051,0.22,0,TN,14699,0,2,289846,48,1,15488,20640,27
14700,0,0.012597529217600822,0.22,0,TN,14700,0,2,289847,45,1,26144,14720,24
14701,0,0.014848052524030209,0.22,0,TN,14701,0,2,289848,48,1,4960,10880,27
14702,0,0.013141798786818981,0.22,0,TN,14702,0,2,289849,51,2,27264,11232,28
14703,0,0.03085799515247345,0.22,0,TN,14703,0,2,289850,42,3,28640,11584,22
14704,0,0.005314233712852001,0.22,0,TN,14704,0,2,289851,48,1,13824,3584,27
14705,0,0.018659863620996475,0.22,0,TN,14705,0,2,289852,46,4,6944,4192,26
14706,0,0.01560261845588684,0.22,0,TN,14706,0,2,289853,46,3,16928,10720,25
14707,0,0.03404375910758972,0.22,0,TN,14707,0,2,289854,45,1,25056,11232,24
14708,0,0.012265767902135849,0.22,0,TN,14708,0,2,289855,51,2,28352,10400,28
14709,0,0.12611398100852966,0.22,0,TN,14709,0,2,289856,45,1,10080,14720,24
14710,0,0.0131726935505867,0.22,0,TN,14710,0,2,289857,45,1,6688,9280,24
14711,0,0.04931021109223366,0.22,0,TN,14711,0,2,289858,46,4,9792,5024,26
14712,0,0.19217689335346222,0.22,0,TN,14712,0,2,289859,45,1,8960,18176,24
14713,0,0.011262106709182262,0.22,0,TN,14713,0,2,289860,45,1,5760,18176,24
14714,0,0.019657332450151443,0.22,0,TN,14714,0,2,289861,51,2,9120,14784,28
14715,0,0.011093927547335625,0.22,0,TN,14715,0,2,289862,42,3,7840,5440,22
14716,0,0.0041422112844884396,0.22,0,TN,14716,0,2,289863,44,4,7680,18688,23
14717,0,0.007745177950710058,0.22,0,TN,14717,0,2,289864,48,1,25184,1920,27
14718,0,0.008265209384262562,0.22,0,TN,14718,0,2,289865,41,0,19040,7232,21
14719,0,0.014898235909640789,0.22,0,TN,14719,0,2,289866,51,2,15360,17984,28
14720,0,0.02890147641301155,0.22,0,TN,14720,0,2,289867,51,2,10336,8896,28
14721,0,0.01043996587395668,0.22,0,TN,14721,0,2,289868,45,1,9024,13376,24
14722,0,0.028759509325027466,0.22,0,TN,14722,0,2,289869,41,0,1984,25472,21
14723,0,0.032698169350624084,0.22,0,TN,14723,0,2,289870,45,1,10208,20096,24
14724,0,0.013480420224368572,0.22,0,TN,14724,0,2,289871,51,2,2432,14528,28
14725,0,0.13067203760147095,0.22,0,TN,14725,0,2,289872,46,4,2272,17600,26
14726,0,0.01138132344931364,0.22,0,TN,14726,0,2,289873,52,1,22304,24640,29
14727,0,0.013837914913892746,0.22,0,TN,14727,0,2,289874,46,3,4864,17856,25
14728,0,0.008891943842172623,0.22,0,TN,14728,0,2,289875,52,1,11520,2464,29
14729,0,0.00748798344284296,0.22,0,TN,14729,0,2,289876,52,1,19104,704,29
14730,0,0.010751019231975079,0.22,0,TN,14730,0,2,289877,46,4,10720,4960,26
14731,0,0.010942352935671806,0.22,0,TN,14731,0,2,289878,41,0,10400,19360,21
14732,0,0.012789682485163212,0.22,0,TN,14732,0,2,289879,52,1,13312,17728,29
14733,0,0.021872278302907944,0.22,0,TN,14733,0,2,289880,45,1,24672,12576,24
14734,0,0.011408890597522259,0.22,0,TN,14734,0,2,289881,40,2,7360,13952,20
14735,0,0.016972504556179047,0.22,0,TN,14735,0,2,289882,40,2,2880,7712,20
14736,0,0.0097655626013875,0.22,0,TN,14736,0,2,289883,48,1,9216,24032,27
14737,0,0.009783086366951466,0.22,0,TN,14737,0,2,289884,41,0,20864,20288,21
14738,0,0.009350535459816456,0.22,0,TN,14738,0,2,289885,40,2,21856,1088,20
14739,0,0.02919093891978264,0.22,0,TN,14739,0,2,289886,41,0,22464,9312,21
14740,0,0.014667367562651634,0.22,0,TN,14740,0,2,289887,42,3,21472,12384,22
14741,0,0.017692025750875473,0.22,0,TN,14741,0,2,289888,46,4,2528,18720,26
14742,0,0.01886090822517872,0.22,0,TN,14742,0,2,289889,41,0,22848,10752,21
14743,0,0.012629164382815361,0.22,0,TN,14743,0,2,289890,40,2,27040,11872,20
14744,0,0.009844979271292686,0.22,0,TN,14744,0,2,289891,52,1,14656,17440,29
14745,0,0.010566000826656818,0.22,0,TN,14745,0,2,289892,51,2,21312,6656,28
14746,0,0.011697666719555855,0.22,0,TN,14746,0,2,289893,40,2,26368,21856,20
14747,0,0.007916423492133617,0.22,0,TN,14747,0,2,289894,48,1,19936,18912,27
14748,0,0.010285402648150921,0.22,0,TN,14748,0,2,289895,52,1,23040,2464,29
14749,0,0.1386200189590454,0.22,0,TN,14749,0,2,289896,45,1,10848,17888,24
14750,0,0.01477416604757309,0.22,0,TN,14750,0,2,289897,42,3,10592,21408,22
14751,0,0.007879151031374931,0.22,0,TN,14751,0,2,289898,45,1,3104,15648,24
14752,0,0.11232414841651917,0.22,0,TN,14752,0,2,289899,45,1,7104,18272,24
14753,0,0.0033116748090833426,0.22,0,TN,14753,0,2,289900,52,1,9440,20960,29
14754,0,0.76514732837677,0.22,1,FP,14754,0,2,289901,45,1,22592,10592,24
14755,0,0.009657069109380245,0.22,0,TN,14755,0,2,289902,46,4,3840,17760,26
14756,0,0.0460934080183506,0.22,0,TN,14756,0,2,289903,46,4,11584,3616,26
14757,0,0.032010529190301895,0.22,0,TN,14757,0,2,289904,45,1,7232,16640,24
14758,0,0.7091362476348877,0.22,1,FP,14758,0,2,289905,41,0,9088,3808,21
14759,0,0.04565011337399483,0.22,0,TN,14759,0,2,289906,45,1,7808,17216,24
14760,0,0.023190723732113838,0.22,0,TN,14760,0,2,289907,51,2,28736,12576,28
14761,0,0.008639447391033173,0.22,0,TN,14761,0,2,289908,48,1,6912,20608,27
14762,0,0.033623963594436646,0.22,0,TN,14762,0,2,289909,46,3,14944,3328,25
14763,0,0.06486960500478745,0.22,0,TN,14763,0,2,289910,44,4,9184,14400,23
14764,0,0.015094410628080368,0.22,0,TN,14764,0,2,289911,40,2,19840,24896,20
14765,0,0.012200326658785343,0.22,0,TN,14765,0,2,289912,41,0,16512,13504,21
14766,0,0.009370804764330387,0.22,0,TN,14766,0,2,289913,48,1,3936,11104,27
14767,0,0.014868397265672684,0.22,0,TN,14767,0,2,289914,48,1,24832,2368,27
14768,0,0.009542470797896385,0.22,0,TN,14768,0,2,289915,46,3,23552,21184,25
14769,0,0.010539737530052662,0.22,0,TN,14769,0,2,289916,40,2,18880,7232,20
14770,0,0.01981397718191147,0.22,0,TN,14770,0,2,289917,41,0,21568,8672,21
14771,0,0.021601581946015358,0.22,0,TN,14771,0,2,289918,45,1,8224,14304,24
14772,0,0.03526570275425911,0.22,0,TN,14772,0,2,289919,45,1,27392,15264,24
14773,0,0.018938757479190826,0.22,0,TN,14773,0,2,289920,42,3,10784,10816,22
14774,0,0.01838194578886032,0.22,0,TN,14774,0,2,289921,52,1,10080,2624,29
14775,0,0.017786644399166107,0.22,0,TN,14775,0,2,289922,40,2,3520,7392,20
14776,0,0.01570139452815056,0.22,0,TN,14776,0,2,289923,46,4,8160,8960,26
14777,0,0.013467812910676003,0.22,0,TN,14777,0,2,289924,52,1,19168,10976,29
14778,0,0.025350285694003105,0.22,0,TN,14778,0,2,289925,45,1,22688,13536,24
14779,0,0.01492342259734869,0.22,0,TN,14779,0,2,289926,46,3,31648,22976,25
14780,0,0.057970643043518066,0.22,0,TN,14780,0,2,289927,45,1,6080,12896,24
14781,0,0.024632200598716736,0.22,0,TN,14781,0,2,289928,52,1,11264,12736,29
14782,0,0.030434202402830124,0.22,0,TN,14782,0,2,289929,40,2,4192,12960,20
14783,0,0.09749578684568405,0.22,0,TN,14783,0,2,289930,41,0,21536,4512,21
14784,0,0.014906531199812889,0.22,0,TN,14784,0,2,289931,51,2,7296,14688,28
14785,0,0.007435763254761696,0.22,0,TN,14785,0,2,289932,46,3,15616,2144,25
14786,0,0.0057640764862298965,0.22,0,TN,14786,0,2,289933,52,1,9664,18432,29
14787,0,0.016028229147195816,0.22,0,TN,14787,0,2,289934,45,1,10176,18592,24
14788,0,0.010724239982664585,0.22,0,TN,14788,0,2,289935,51,2,20800,2368,28
14789,0,0.009411749430000782,0.22,0,TN,14789,0,2,289936,52,1,20800,10240,29
14790,0,0.006321114953607321,0.22,0,TN,14790,0,2,289937,52,1,20736,8416,29
14791,0,0.009241906926035881,0.22,0,TN,14791,0,2,289938,52,1,21408,7616,29
14792,0,0.011261745356023312,0.22,0,TN,14792,0,2,289939,44,4,5664,16096,23
14793,0,0.01494604628533125,0.22,0,TN,14793,0,2,289940,46,3,16160,3584,25
14794,0,0.02690696157515049,0.22,0,TN,14794,0,2,289941,42,3,22528,9216,22
14795,0,0.4257044792175293,0.22,1,FP,14795,0,2,289942,52,1,21728,7840,29
14796,0,0.019666869193315506,0.22,0,TN,14796,0,2,289943,46,3,11808,11808,25
14797,0,0.010538315400481224,0.22,0,TN,14797,0,2,289944,45,1,3168,15744,24
14798,0,0.019079435616731644,0.22,0,TN,14798,0,2,289945,42,3,22112,7840,22
14799,0,0.024727696552872658,0.22,0,TN,14799,0,2,289946,40,2,19904,5440,20
14800,0,0.010554715991020203,0.22,0,TN,14800,0,2,289947,51,2,32736,11328,28
14801,0,0.007774858269840479,0.22,0,TN,14801,0,2,289948,51,2,33504,11872,28
14802,0,0.009707298129796982,0.22,0,TN,14802,0,2,289949,52,1,25632,480,29
14803,0,0.012032038532197475,0.22,0,TN,14803,0,2,289950,41,0,10912,3008,21
14804,0,0.007958496920764446,0.22,0,TN,14804,0,2,289951,40,2,19968,19040,20
14805,0,0.014971109107136726,0.22,0,TN,14805,0,2,289952,52,1,22176,8512,29
14806,0,0.013444062322378159,0.22,0,TN,14806,0,2,289953,52,1,13600,12032,29
14807,0,0.007249337155371904,0.22,0,TN,14807,0,2,289954,48,1,18464,22016,27
14808,0,0.023783382028341293,0.22,0,TN,14808,0,2,289955,40,2,4672,12128,20
14809,0,0.007689702790230513,0.22,0,TN,14809,0,2,289956,46,3,3936,17664,25
14810,0,0.013090292923152447,0.22,0,TN,14810,0,2,289957,41,0,16736,18848,21
14811,0,0.02729928493499756,0.22,0,TN,14811,0,2,289958,52,1,22880,3008,29
14812,0,0.01719275861978531,0.22,0,TN,14812,0,2,289959,44,4,7616,5120,23
14813,0,0.013417431153357029,0.22,0,TN,14813,0,2,289960,52,1,9376,19744,29
14814,0,0.012899988330900669,0.22,0,TN,14814,0,2,289961,52,1,9120,7936,29
14815,0,0.07621141523122787,0.22,0,TN,14815,0,2,289962,52,1,9792,18272,29
14816,0,0.009482053108513355,0.22,0,TN,14816,0,2,289963,46,3,4736,16416,25
14817,0,0.01532602310180664,0.22,0,TN,14817,0,2,289964,45,1,25056,11136,24
14818,0,0.013817789033055305,0.22,0,TN,14818,0,2,289965,41,0,28288,21056,21
14819,0,0.00615713419392705,0.22,0,TN,14819,0,2,289966,51,2,30784,8544,28
14820,0,0.007840224541723728,0.22,0,TN,14820,0,2,289967,41,0,14304,17696,21
14821,0,0.012542670592665672,0.22,0,TN,14821,0,2,289968,48,1,17216,7424,27
14822,0,0.009653876535594463,0.22,0,TN,14822,0,2,289969,42,3,13248,7104,22
14823,0,0.03313333913683891,0.22,0,TN,14823,0,2,289970,41,0,24096,24896,21
14824,0,0.0044669355265796185,0.22,0,TN,14824,0,2,289971,46,4,4928,3456,26
14825,0,0.029781263321638107,0.22,0,TN,14825,0,2,289972,45,1,21600,11200,24
14826,0,0.048522062599658966,0.22,0,TN,14826,0,2,289973,44,4,8896,12416,23
14827,0,0.006019406486302614,0.22,0,TN,14827,0,2,289974,52,1,17376,10976,29
14828,0,0.013136375695466995,0.22,0,TN,14828,0,2,289975,44,4,5824,17280,23
14829,0,0.5140053033828735,0.22,1,FP,14829,0,2,289976,44,4,8864,13728,23
14830,0,0.019441651180386543,0.22,0,TN,14830,0,2,289977,48,1,23904,15648,27
14831,0,0.006830777041614056,0.22,0,TN,14831,0,2,289978,48,1,12224,3360,27
14832,0,0.008556870743632317,0.22,0,TN,14832,0,2,289979,52,1,6944,9184,29
14833,0,0.007398344576358795,0.22,0,TN,14833,0,2,289980,52,1,23264,3392,29
14834,0,0.018863383680582047,0.22,0,TN,14834,0,2,289981,52,1,13856,19392,29
14835,0,0.006928440183401108,0.22,0,TN,14835,0,2,289982,41,0,22336,2752,21
14836,0,0.03957631438970566,0.22,0,TN,14836,0,2,289983,40,2,3200,13312,20
14837,0,0.019441261887550354,0.22,0,TN,14837,0,2,289984,51,2,23232,5088,28
14838,0,0.014065644703805447,0.22,0,TN,14838,0,2,289985,51,2,5728,16192,28
14839,0,0.014106078073382378,0.22,0,TN,14839,0,2,289986,45,1,24512,10624,24
14840,0,0.09441421180963516,0.22,0,TN,14840,0,2,289987,42,3,26464,9632,22
14841,0,0.008474201895296574,0.22,0,TN,14841,0,2,289988,42,3,9280,5568,22
14842,0,0.07281449437141418,0.22,0,TN,14842,0,2,289989,48,1,20064,13312,27
14843,0,0.0458618588745594,0.22,0,TN,14843,0,2,289990,48,1,17696,11296,27
14844,0,0.02180378884077072,0.22,0,TN,14844,0,2,289991,51,2,15872,8064,28
14845,0,0.006062263622879982,0.22,0,TN,14845,0,2,289992,52,1,14176,16032,29
14846,0,0.019355103373527527,0.22,0,TN,14846,0,2,289993,48,1,24544,2240,27
14847,0,0.01255702879279852,0.22,0,TN,14847,0,2,289994,52,1,16672,512,29
14848,0,0.018040284514427185,0.22,0,TN,14848,0,2,289995,48,1,6112,17344,27
14849,0,0.012589216232299805,0.22,0,TN,14849,0,2,289996,42,3,15008,6176,22
14850,0,0.010286596603691578,0.22,0,TN,14850,0,2,289997,46,3,16896,2720,25
14851,0,0.013053609989583492,0.22,0,TN,14851,0,2,289998,45,1,25280,9984,24
14852,0,0.03745020925998688,0.22,0,TN,14852,0,2,289999,45,1,7936,17280,24
14853,0,0.012464788742363453,0.22,0,TN,14853,0,2,290000,48,1,21088,7808,27
14854,0,0.015378504991531372,0.22,0,TN,14854,0,2,290001,42,3,7520,7360,22
14855,0,0.010018199682235718,0.22,0,TN,14855,0,2,290002,45,1,17056,12640,24
14856,0,0.016737639904022217,0.22,0,TN,14856,0,2,290003,46,3,29376,13248,25
14857,0,0.9583719968795776,0.22,1,FP,14857,0,2,290004,42,3,8032,16704,22
14858,0,0.013318410143256187,0.22,0,TN,14858,0,2,290005,51,2,29568,11264,28
14859,0,0.010361656546592712,0.22,0,TN,14859,0,2,290006,52,1,18752,9280,29
14860,0,0.05479642003774643,0.22,0,TN,14860,0,2,290007,46,3,14304,2336,25
14861,0,0.006754660047590733,0.22,0,TN,14861,0,2,290008,48,1,9152,1120,27
14862,0,0.21195900440216064,0.22,0,TN,14862,0,2,290009,52,1,20320,5664,29
14863,0,0.011232283897697926,0.22,0,TN,14863,0,2,290010,45,1,21120,22176,24
14864,0,0.006801878567785025,0.22,0,TN,14864,0,2,290011,41,0,15904,11648,21
14865,0,0.13235068321228027,0.22,0,TN,14865,0,2,290012,41,0,21760,5344,21
14866,0,0.09025775641202927,0.22,0,TN,14866,0,2,290013,45,1,7168,8192,24
14867,0,0.012744677253067493,0.22,0,TN,14867,0,2,290014,45,1,20448,11488,24
14868,0,0.04513140022754669,0.22,0,TN,14868,0,2,290015,41,0,25248,22976,21
14869,0,0.012506778351962566,0.22,0,TN,14869,0,2,290016,48,1,19232,14048,27
14870,0,0.020329143851995468,0.22,0,TN,14870,0,2,290017,46,4,12192,4576,26
14871,0,0.006858488079160452,0.22,0,TN,14871,0,2,290018,45,1,8800,16960,24
14872,0,0.009268621914088726,0.22,0,TN,14872,0,2,290019,41,0,20512,8800,21
14873,0,0.01412354875355959,0.22,0,TN,14873,0,2,290020,48,1,24128,6176,27
14874,0,0.010595467872917652,0.22,0,TN,14874,0,2,290021,40,2,14880,5632,20
14875,0,0.9240649342536926,0.22,1,FP,14875,0,2,290022,44,4,9888,13728,23
14876,0,0.009917114861309528,0.22,0,TN,14876,0,2,290023,52,1,21120,13024,29
14877,0,0.007390659302473068,0.22,0,TN,14877,0,2,290024,51,2,24000,21376,28
14878,0,0.2611072361469269,0.22,1,FP,14878,0,2,290025,52,1,19808,11264,29
14879,0,0.014750060625374317,0.22,0,TN,14879,0,2,290026,42,3,27296,12032,22
14880,0,0.0053610303439199924,0.22,0,TN,14880,0,2,290027,52,1,26208,10080,29
14881,0,0.008183770813047886,0.22,0,TN,14881,0,2,290028,48,1,24416,6912,27
14882,0,0.012794849462807178,0.22,0,TN,14882,0,2,290029,45,1,4864,12960,24
14883,0,0.04005884379148483,0.22,0,TN,14883,0,2,290030,44,4,10816,4256,23
14884,0,0.011636415496468544,0.22,0,TN,14884,0,2,290031,44,4,8256,17440,23
14885,0,0.07496698945760727,0.22,0,TN,14885,0,2,290032,40,2,6528,14464,20
14886,0,0.015667539089918137,0.22,0,TN,14886,0,2,290033,41,0,23328,6016,21
14887,0,0.012121431529521942,0.22,0,TN,14887,0,2,290034,51,2,13920,22624,28
14888,0,0.01278865896165371,0.22,0,TN,14888,0,2,290035,46,3,15456,7328,25
14889,0,0.010446677915751934,0.22,0,TN,14889,0,2,290036,44,4,8352,14592,23
14890,0,0.012165338732302189,0.22,0,TN,14890,0,2,290037,51,2,15904,20128,28
14891,0,0.010195711627602577,0.22,0,TN,14891,0,2,290038,42,3,15200,20416,22
14892,0,0.06009645387530327,0.22,0,TN,14892,0,2,290039,45,1,9280,17376,24
14893,0,0.0065712397918105125,0.22,0,TN,14893,0,2,290040,48,1,9888,19904,27
14894,0,0.023765787482261658,0.22,0,TN,14894,0,2,290041,46,4,7456,9056,26
14895,0,0.024551142007112503,0.22,0,TN,14895,0,2,290042,51,2,10176,13152,28
14896,0,0.009979809634387493,0.22,0,TN,14896,0,2,290043,45,1,8512,16352,24
14897,0,0.07611899822950363,0.22,0,TN,14897,0,2,290044,48,1,9824,5856,27
14898,0,0.00898968055844307,0.22,0,TN,14898,0,2,290045,44,4,4672,8800,23
14899,0,0.01251761894673109,0.22,0,TN,14899,0,2,290046,51,2,3584,14432,28
14900,0,0.015548990108072758,0.22,0,TN,14900,0,2,290047,51,2,27456,9952,28
14901,0,0.009390430524945259,0.22,0,TN,14901,0,2,290048,46,4,11712,10976,26
14902,0,0.05944250524044037,0.22,0,TN,14902,0,2,290049,45,1,27232,14272,24
14903,0,0.007602317724376917,0.22,0,TN,14903,0,2,290050,48,1,16352,2272,27
14904,0,0.1595698595046997,0.22,0,TN,14904,0,2,290051,45,1,7520,8896,24
14905,0,0.009294540621340275,0.22,0,TN,14905,0,2,290052,51,2,26880,12384,28
14906,0,0.007897620089352131,0.22,0,TN,14906,0,2,290053,52,1,19520,15552,29
14907,0,0.07889916002750397,0.22,0,TN,14907,0,2,290054,45,1,20608,10400,24
14908,0,0.011928305961191654,0.22,0,TN,14908,0,2,290055,45,1,26528,14304,24
14909,0,0.02692234516143799,0.22,0,TN,14909,0,2,290056,45,1,23648,21280,24
14910,0,0.016868509352207184,0.22,0,TN,14910,0,2,290057,46,3,19328,12032,25
14911,0,0.00371031672693789,0.22,0,TN,14911,0,2,290058,48,1,8448,4160,27
14912,0,0.01198040321469307,0.22,0,TN,14912,0,2,290059,46,4,13760,7040,26
14913,0,0.012324312701821327,0.22,0,TN,14913,0,2,290060,41,0,23008,10560,21
14914,0,0.009708893485367298,0.22,0,TN,14914,0,2,290061,45,1,24224,11424,24
14915,0,0.011404923163354397,0.22,0,TN,14915,0,2,290062,44,4,6144,6624,23
14916,0,0.025676241144537926,0.22,0,TN,14916,0,2,290063,45,1,21376,21856,24
14917,0,0.02497602440416813,0.22,0,TN,14917,0,2,290064,45,1,10912,11264,24
14918,0,0.03141646087169647,0.22,0,TN,14918,0,2,290065,45,1,7072,17312,24
14919,0,0.021780764684081078,0.22,0,TN,14919,0,2,290066,45,1,5600,18848,24
14920,0,0.013098105788230896,0.22,0,TN,14920,0,2,290067,42,3,15328,16352,22
14921,0,0.011289079673588276,0.22,0,TN,14921,0,2,290068,52,1,9472,17152,29
14922,0,0.008278030902147293,0.22,0,TN,14922,0,2,290069,40,2,16992,13248,20
14923,0,0.0060513811185956,0.22,0,TN,14923,0,2,290070,45,1,17536,20224,24
14924,0,0.01946347951889038,0.22,0,TN,14924,0,2,290071,52,1,14144,4224,29
14925,0,0.013342618942260742,0.22,0,TN,14925,0,2,290072,51,2,7200,14336,28
14926,0,0.028143465518951416,0.22,0,TN,14926,0,2,290073,48,1,8576,5920,27
14927,0,0.016965918242931366,0.22,0,TN,14927,0,2,290074,51,2,21312,18496,28
14928,0,0.019750962033867836,0.22,0,TN,14928,0,2,290075,45,1,7392,12608,24
14929,0,0.009481950663030148,0.22,0,TN,14929,0,2,290076,51,2,8800,12832,28
14930,0,0.006738041993230581,0.22,0,TN,14930,0,2,290077,46,4,13376,12768,26
14931,0,0.018484892323613167,0.22,0,TN,14931,0,2,290078,45,1,21536,5792,24
14932,0,0.022687040269374847,0.22,0,TN,14932,0,2,290079,51,2,28000,12480,28
14933,0,0.009907816536724567,0.22,0,TN,14933,0,2,290080,46,3,16704,7936,25
14934,0,0.005489232949912548,0.22,0,TN,14934,0,2,290081,52,1,13056,11392,29
14935,0,0.020225953310728073,0.22,0,TN,14935,0,2,290082,52,1,21952,6848,29
