split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,1414,0,-1.5835610628128052,0.1702917397687738,0.20879808865212177,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1415,0,-0.36120420694351196,0.41066809268550974,0.42461258185883577,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1416,0,-1.7553421258926392,0.14737466591028386,0.18592669813043583,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1417,0,-3.233445882797241,0.03792631362213262,0.06179381460122239,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1418,0,-2.1042912006378174,0.10868043831428692,0.14551067317987829,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1419,0,-3.2483394145965576,0.037386604007627944,0.06107139871150334,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1420,0,-0.6722679138183594,0.3379892031046039,0.3622638919975825,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1421,0,-1.4365633726119995,0.19207809420685967,0.229962614185976,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1422,0,0.022800475358963013,0.5056998719131328,0.504795131051452,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1423,0,-1.8812758922576904,0.13224239065444748,0.17042179589780446,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1424,0,-5.507613658905029,0.004039391445212314,0.00962870391535335,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1425,0,-2.569697856903076,0.07111426017138099,0.10323533727077575,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1426,0,-3.8747823238372803,0.020336689675737117,0.03698000828821107,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1427,0,-3.417546510696411,0.031751570408273526,0.053401164490336966,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1428,0,-3.751221179962158,0.02294997110394932,0.04086531855935028,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1429,0,-2.573363780975342,0.07087248055547003,0.10295017715077155,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1430,0,-4.278182029724121,0.013678163792753295,0.026621328154634256,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1431,0,1.8660898208618164,0.8660051885034638,0.8277644253080162,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1432,0,-2.0511558055877686,0.1139356456429833,0.15115716515972147,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1433,0,-2.0087387561798096,0.11828845755515308,0.15579291230958378,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1434,0,0.773917555809021,0.6843677298097717,0.657250497234383,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1435,0,-3.9993479251861572,0.01799773098871228,0.03342390409003015,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1436,0,-2.9673991203308105,0.04892059321283614,0.07611430388305385,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1437,0,0.23571547865867615,0.5586575277477394,0.5494126493532249,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1438,0,-1.6525357961654663,0.16076652393265484,0.19937405313347456,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1439,0,-3.211184024810791,0.0387470105588877,0.0628885285020079,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1440,0,-3.8086555004119873,0.021696786368461316,0.03901296409121373,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1441,0,-4.2340216636657715,0.014286909033778444,0.02760110864641404,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1442,0,-5.240262031555176,0.0052709381766718535,0.01202797442748877,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1443,0,-0.06655919551849365,0.4833663414346628,0.4860052704571972,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1444,0,-4.894765853881836,0.007430042968851067,0.016020004153070262,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1445,0,-2.6767566204071045,0.0643589067292637,0.09519031379035234,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1446,0,-2.139714241027832,0.10529630755186693,0.14184442646140208,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1447,0,-4.659486770629883,0.009382457834827116,0.019458201044168677,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1448,0,1.463369607925415,0.8120475066040477,0.7740063739579917,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1449,0,-3.106536626815796,0.04283842930899765,0.06828079964917465,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1450,0,-1.937859058380127,0.12588324994359668,0.16379721468633457,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1451,0,-5.063549041748047,0.006283348664852545,0.013928966582376334,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1452,0,0.29409730434417725,0.5729989236571973,0.5615394275094189,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1453,0,-0.8361907005310059,0.30233767251729243,0.3310470506760757,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1454,0,-3.7650668621063232,0.022641547725022127,0.04041121232735356,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1455,0,-3.6214652061462402,0.026046879329471345,0.04536486355234281,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1456,0,-4.8045854568481445,0.008125531154389394,0.01726085890522857,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1457,0,-0.9397891759872437,0.2809429300187968,0.31203847886175073,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1458,0,-3.874328374862671,0.02034573572007006,0.03699361070339738,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1459,0,-1.204293131828308,0.23071237280301923,0.2663691558301395,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1460,0,-4.574956893920898,0.010201598196316731,0.02086237116539245,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1461,0,-5.24673318862915,0.005237117289158614,0.011963454222886794,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1462,0,1.160029649734497,0.7613381023124626,0.726291096437834,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1463,0,1.4922889471054077,0.81642158248046,0.7782335682458371,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1464,0,-2.013437509536743,0.11779927325861836,0.15527373206590658,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1465,0,-3.637392044067383,0.02564587578849683,0.044788133551383245,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1466,0,-4.145315170288086,0.015591498295234887,0.02967618428372182,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1467,0,-5.288589954376221,0.005023511308549872,0.011554305573398909,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1468,0,0.20164528489112854,0.5502411991110753,0.5423075872798853,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1469,0,-2.297762155532837,0.09130846798667822,0.12641737140296225,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1470,0,-0.9048091173171997,0.2880632257592385,0.31839032609139845,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1471,0,-1.5397446155548096,0.17657240322877585,0.21495294757694272,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1472,0,-3.7026255130767822,0.024065281127600646,0.04249810551829539,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1473,0,-1.6077165603637695,0.16690588054113392,0.2054608867023735,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1474,0,-4.933931827545166,0.0071467026945253205,0.015508819055489356,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1475,0,-1.3070286512374878,0.21298448305708206,0.24982421527026025,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1476,0,-2.231489419937134,0.09695815313585542,0.13270376774398948,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1477,0,-2.265519857406616,0.09401913523175558,0.12944332958860227,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1478,0,-0.8458402156829834,0.30030619459825814,0.3292518084354352,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1479,0,-3.3170006275177,0.03499255041566738,0.05784200869085602,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1480,0,-2.1966068744659424,0.10005560699599725,0.13611776899572905,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1481,0,-3.807607889175415,0.02171903414789406,0.03904601877149342,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1482,0,-3.841193437576294,0.021016777913579174,0.037999580816235314,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1483,0,1.2681444883346558,0.7804249494564955,0.7439951950403986,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1484,0,-5.223662376403809,0.0053586913915130525,0.012195055998290086,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1485,0,-4.108867645263672,0.016160899642999067,0.0305719546879405,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1486,0,-3.552924871444702,0.027843293803842546,0.047928439693314555,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1487,0,-1.7990931272506714,0.14196149378122425,0.1804201030440517,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1488,0,-3.601762533187866,0.026551400363341457,0.04608811132386706,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1489,0,-0.7552127838134766,0.3196865238019392,0.34630300864907815,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1490,0,-1.2987619638442993,0.2143734501475964,0.25112982529764943,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1491,0,-3.103720188140869,0.04295406139176145,0.06843168882664888,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1492,0,-3.7894675731658936,0.022107829800008565,0.0396226676198888,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1493,0,-2.412712574005127,0.08220842180290275,0.11611797210300887,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1494,0,-2.942711114883423,0.0500821373980325,0.07758771854302403,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1495,0,-6.141589164733887,0.0021468827871075793,0.005671189347111148,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1496,0,-3.464214563369751,0.0303477664503878,0.05145103814001051,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1497,0,-2.541201114654541,0.07301983074465185,0.10547592327289047,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1498,0,-0.6559299230575562,0.3416544896392428,0.36544523638628595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1499,0,-2.0281565189361572,0.11627821979050983,0.1536565196719334,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1500,0,-5.696728229522705,0.0033456993358993393,0.008224121381903388,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1501,0,-2.7356326580047607,0.06090321062611815,0.09100902779637897,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1502,0,-3.0309855937957764,0.046045515133944656,0.07243690831550502,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1503,0,-2.5564939975738525,0.07199142237910869,0.10426822094743231,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1504,0,-1.4173067808151245,0.19508414262581297,0.23284381035365853,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1505,0,-2.7705700397491455,0.05893538996459094,0.08860663537395562,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1506,0,-1.1455028057098389,0.2413114723551251,0.2761450201872759,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1507,0,-1.1574255228042603,0.23913539576610462,0.27414462292430297,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1508,0,0.7127120494842529,0.6710001464245589,0.6455592156648596,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1509,0,-2.930225133895874,0.05067949240030546,0.07834280703849375,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1510,0,-1.7449814081192017,0.14868130783913083,0.1872495546538268,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1511,0,-3.8531277179718018,0.0207726277619256,0.037634266422907695,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1512,0,1.554870367050171,0.8256160513718177,0.7871865298390954,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1513,0,-1.9659267663955688,0.12282706557829307,0.16058872307692304,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1514,0,-0.2748640179634094,0.43171337762828954,0.44244822542207307,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1515,0,0.30538561940193176,0.5757585454361633,0.563876180561553,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,1516,0,-2.6251351833343506,0.06753817723190007,0.09899696574582442,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
