split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,6780,0,-1.4341872930526733,0.19244709377844524,0.23031676989980795,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6781,0,-2.476663827896118,0.07751041096403817,0.11070928205489249,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6782,0,-3.7034947872161865,0.02404487367474355,0.042468358012114224,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6783,0,-4.379903793334961,0.012371590189420118,0.02449144964767372,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6784,0,-4.820108413696289,0.008001374250617815,0.017040733759682403,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6785,0,-3.5672366619110107,0.027458508338599946,0.047382022816055094,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6786,0,-1.6796547174453735,0.15714119540033636,0.19575734511786472,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6787,0,-3.9159176349639893,0.019533115117574943,0.0357671759257743,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6788,0,-0.7383886575698853,0.3233566004303598,0.34951395950084546,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6789,0,-0.7356504201889038,0.32395600840819055,0.350037866103736,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6790,0,-2.9213359355926514,0.05110887350719625,0.0788844717934082,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6791,0,-2.054919958114624,0.11355619008053457,0.1507513079354196,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6792,0,-1.9767102003097534,0.12166996955639456,0.1593696248695042,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6793,0,-1.9244322776794434,0.12736812450052257,0.16535020111886972,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6794,0,-3.3804829120635986,0.0329110212606559,0.05499942854867247,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6795,0,-3.926586627960205,0.01932983110637054,0.03545892018580696,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6796,0,-2.036067247390747,0.11546779663775776,0.152793059018144,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6797,0,1.3005248308181763,0.7859232979592408,0.7491489754384896,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6798,0,-0.7613940238952637,0.3183436850804279,0.3451267839113615,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6799,0,-4.599137306213379,0.009960305379192957,0.02045086745182348,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6800,0,-3.5318562984466553,0.028419287368192204,0.048743726216038515,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6801,0,-3.2255663871765137,0.03821486904693124,0.062179233808406516,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6802,0,-3.0259878635406494,0.04626554078649436,0.072719908572739,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6803,0,-2.3830273151397705,0.08447613870610665,0.11870573936431485,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6804,0,-3.8802764415740967,0.020227517749007114,0.036815759960450015,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6805,0,-1.4164363145828247,0.1952208650149682,0.23297464273834625,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6806,0,-3.062610626220703,0.044676148486669606,0.07066954197328876,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6807,0,-1.4762513637542725,0.1859942964569902,0.22410366102895868,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6808,0,-5.052084922790527,0.00635533577310989,0.014062053376506359,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6809,0,-2.5327203273773193,0.07359596050965525,0.10615096983790495,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6810,0,-2.6335222721099854,0.06701189740790979,0.09836939827509562,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6811,0,-1.3162510395050049,0.21144269901445206,0.24837301766862985,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6812,0,-4.549868583679199,0.010458066131848551,0.02129788966891152,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6813,0,-2.9402949810028076,0.05019720738272137,0.07773331199137186,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6814,0,-2.65437912940979,0.06571961665018691,0.09682412034841893,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6815,0,-1.939082145690918,0.12574872707569856,0.1636563327796878,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6816,0,-1.0861464738845825,0.25234461679956927,0.2862369994856401,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6817,0,-3.44331955909729,0.03096871010170266,0.05231571294172158,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6818,0,1.2143234014511108,0.7710630310151035,0.7352765269191324,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6819,0,2.9790408611297607,0.9516182307161236,0.9245715469510289,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6820,0,-2.016749143600464,0.117455554983061,0.15490866803376013,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6821,0,-2.372434139251709,0.08529902852252287,0.11964119687437397,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6822,0,-2.1687710285186768,0.10259012393508232,0.1388949243640901,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6823,0,-3.102729558944702,0.04299480362053861,0.06848483465432213,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6824,0,-6.009984016418457,0.0024481194089117485,0.006330942867737814,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6825,0,-2.2696406841278076,0.09366871186381337,0.1290531783503952,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6826,0,-0.0431843101978302,0.4892055999243197,0.4909186979804207,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6827,0,-1.477232813835144,0.18584575029537737,0.2239601280126688,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6828,0,-4.6670002937316895,0.009312880747429331,0.01933796803039261,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6829,0,-0.9167813062667847,0.28561417901683256,0.3162085923834745,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6830,0,-2.7265543937683105,0.06142450738972718,0.09164280014904243,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6831,0,-2.8352208137512207,0.05545031928357332,0.08431165826940394,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6832,0,-1.3176302909851074,0.2112128214808052,0.24815647011006636,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6833,0,-2.0046942234039307,0.11871093902220425,0.15624093854277615,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6834,0,-3.047306537628174,0.04533390048553722,0.07151978092192729,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6835,0,-1.6506997346878052,0.16101440085968258,0.19962072352738205,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6836,0,-5.116883277893066,0.005958955536272169,0.013325960009525016,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6837,0,-0.6572916507720947,0.34134826679515146,0.3651796262827562,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6838,0,-3.417104721069336,0.03176515533716714,0.05341995481051316,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6839,0,-4.564129829406738,0.010311506536249005,0.021049243272650134,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6840,0,0.903508186340332,0.711669902125536,0.6813721178918896,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6841,0,-2.577458381652832,0.07060332616192212,0.10263249625313481,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6842,0,-3.8072702884674072,0.021726208415740543,0.03905667661748509,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6843,0,-5.936934471130371,0.002633158763401083,0.006729505107398554,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6844,0,-4.047999858856201,0.017157729826421535,0.03212658010256056,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6845,0,-2.6239545345306396,0.06761256865678811,0.09908559390475857,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6846,0,-1.5151375532150269,0.18017865572624378,0.21846679900410887,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6847,0,-0.8680081367492676,0.29566893627325175,0.32514646713925716,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6848,0,2.5125763416290283,0.9250187788764525,0.8922303490778329,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6849,0,-2.3230111598968506,0.08923503303635386,0.12409015883715002,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6850,0,-5.3387227058410645,0.004779051355454434,0.011082427879604995,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6851,0,-6.005746841430664,0.00245848897036993,0.006353406547174103,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6852,0,-5.7820563316345215,0.0030728986985438444,0.007658822349685721,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6853,0,-3.1971776485443115,0.039272071124553644,0.06358652929737676,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6854,0,-4.173458576202393,0.015165379311041737,0.02900196380786492,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6855,0,2.6316704750061035,0.9328722329523641,0.90149234582616,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6856,0,0.6550365686416626,0.6581445426853894,0.6343804669848339,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6857,0,-5.305005073547363,0.004942127100344301,0.011397650596534746,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6858,0,-5.025312900543213,0.006526653513875847,0.014377750132592449,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6859,0,-4.15064811706543,0.015509857175397115,0.029547268605425822,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6860,0,-4.864277362823486,0.007658300864751204,0.016429373618455725,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6861,0,-5.591399192810059,0.0037159457401170675,0.008979271899591319,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6862,0,-3.84199595451355,0.021000272414513823,0.037974908910069674,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6863,0,-3.50878643989563,0.029063261224672815,0.04965154166554347,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6864,1,-0.3299786150455475,0.41824582645609965,0.4310428586197987,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6865,0,-4.81793212890625,0.00801866669831835,0.017071427759162785,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6866,1,2.072240114212036,0.8881756423896079,0.8511046391045177,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6867,0,1.1286555528640747,0.7555907008049201,0.7210130029669553,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6868,0,-3.5368378162384033,0.028282062186233945,0.048549777603254025,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6869,0,-1.7142142057418823,0.15261791250434287,0.19122056823993683,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6870,0,-1.5133939981460571,0.180436347386596,0.21871733938450794,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6871,0,-3.736119031906128,0.023291061542816526,0.04136620349711309,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6872,0,-4.581467628479004,0.01013606510059059,0.020750780476756853,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6873,0,-2.636345148086548,0.06683562309576985,0.09815897386727218,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6874,0,-3.5156195163726807,0.028871060693215305,0.04938099776485651,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6875,0,-2.9484550952911377,0.049809578879022154,0.07724259508047379,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6876,1,4.956296443939209,0.9930102517207758,0.9847758421969517,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6877,0,-2.497134208679199,0.07605932700055498,0.10902516926892819,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6878,0,-4.140271186828613,0.015669104843802344,0.029798616365686578,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6879,0,-0.4907485544681549,0.37971724321448463,0.3982297105586086,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6880,0,-0.8455127477645874,0.3003750074372673,0.32931265089340006,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,6881,0,-5.361053466796875,0.004674007530793089,0.010878420881470594,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
