bootstrap_replicate,roc_auc,pr_auc_average_precision,accuracy,balanced_accuracy,sensitivity_recall_positive,specificity_recall_negative,positive_f1,weighted_precision,weighted_recall,weighted_f1,macro_f1,brier,ece,matthews_corrcoef,cohen_kappa,nll_log_loss
594,0.9550597064119787,0.9608880727681426,0.890380859375,0.8903612294334927,0.8444159491970447,0.9363065096699408,0.885056,0.8936943515511535,0.890380859375,0.8901472774902657,0.8901451031908068,0.10062874831269197,0.09379988206753612,0.784063852451828,0.7807530798961448,0.33996027243340887
595,0.9548540200585387,0.9602397023104957,0.88702392578125,0.8870045299203022,0.8416071319533492,0.9324019278872552,0.8816041959831137,0.8902298948535512,0.88702392578125,0.8867889042311148,0.886786690030777,0.10259704566566917,0.09421712799774953,0.7772427718959932,0.7740390542229849,0.3443283723323055
596,0.9547680869088928,0.959728838644428,0.887786865234375,0.8877665698549223,0.8402637845759297,0.935269355133915,0.8821436584505914,0.8913074379528318,0.887786865234375,0.8875313045695301,0.887529003701808,0.10242205869721259,0.09562899982790367,0.7790817374070848,0.7755645886928318,0.3451276346841056
597,0.9549715753406554,0.9601570684428407,0.88824462890625,0.8882242944948018,0.8406301520424986,0.9358184369471051,0.8826131555327607,0.891783128729285,0.88824462890625,0.8879891299104464,0.8879868340273005,0.10244637989662457,0.09495987088356353,0.780015130209863,0.7764801358427411,0.34417217615515433
598,0.9551534142438967,0.9606479401365479,0.88873291015625,0.8887135667613326,0.8434389692861941,0.9339881642364712,0.8834100793041698,0.8919356540069918,0.88873291015625,0.8885026849833927,0.8885005101167125,0.10226660197756528,0.09564011234013849,0.7806576364593121,0.7774571792639027,0.3428158084976939
599,0.9549190953039962,0.9603647501264733,0.887908935546875,0.887888796651926,0.8407522745313549,0.9350253187724971,0.882317131780462,0.8913759567745032,0.887908935546875,0.8876575691022552,0.8876552883956935,0.10317425777131567,0.09654696762313013,0.7792726091402702,0.7758088094204001,0.34660442483708476
600,0.9527619152714827,0.9590029304915492,0.885467529296875,0.8854467119533154,0.8367222323990963,0.9341711915075346,0.8795532590904714,0.8891511482394215,0.885467529296875,0.8851931231247478,0.8851907145439267,0.10397563976706393,0.09726354749331437,0.7746050911509548,0.7709254889131809,0.35149614274972585
601,0.9538031974299128,0.960297773939525,0.888427734375,0.8884081823080813,0.842645173108628,0.9341711915075346,0.8830304581520348,0.8916980579778163,0.888427734375,0.8881918790721411,0.8881896748169742,0.1016524877357057,0.09451438784672896,0.7801145206245822,0.7768467108909012,0.3438387161723101
602,0.9535393499710715,0.9595822960431792,0.889251708984375,0.8892321701063823,0.8435000305306222,0.9349643096821426,0.8838980068464664,0.89252459771346,0.889251708984375,0.8890179071785915,0.8890157206553577,0.10147135671193089,0.09357347647852479,0.78176507425667,0.7784947305639214,0.34312948541805677
603,0.9543804517561277,0.959555865919322,0.88739013671875,0.8873699586135446,0.8401416620870733,0.9345982551400158,0.8817610869007947,0.8908661010192966,0.88739013671875,0.8871366261437512,0.8871343304464356,0.10296011440017645,0.0963268751348936,0.7782438743855771,0.7747711522027686,0.34695594998225177
604,0.955174111960573,0.9615480626325225,0.890228271484375,0.890207402855764,0.8413628869756365,0.9390519187358917,0.8845450168512278,0.8939765658060284,0.890228271484375,0.8899639532807625,0.8899616390500866,0.10152863921804878,0.09707426324307815,0.7841912406023839,0.7804473481665852,0.34269604574045065
605,0.9543818766799269,0.9606379629239361,0.889434814453125,0.8894136327552349,0.8398363558649325,0.9389909096455372,0.883620828113456,0.8932897733433659,0.889434814453125,0.8891605490896812,0.8891581832763182,0.10272260498463748,0.09786956541069318,0.7827103523668256,0.7788602292359456,0.3472357514251797
606,0.9532997001397807,0.9597612497552066,0.888763427734375,0.8887427674546674,0.840385907064786,0.9370996278445488,0.883064386769754,0.8924224667295376,0.888763427734375,0.8885009053468588,0.8884985836074872,0.10301947594769452,0.09605294756624397,0.7811726714819782,0.7775176307977393,0.3479125820789365
607,0.9547214462658423,0.960826967942256,0.88909912109375,0.8890790736856856,0.8421566831532027,0.9360014642181685,0.8835927990262028,0.8925450587683041,0.88909912109375,0.8888526699399604,0.8888504236403816,0.10206650857176564,0.09630246934983644,0.781632082245592,0.7781893172219966,0.34380340816296007
608,0.9543540990477459,0.9601315323526323,0.887298583984375,0.8872771672032073,0.8371496611100934,0.9374046732963212,0.8813036351364382,0.891218711009776,0.887298583984375,0.8870127950914992,0.8870103569169103,0.10373878336557184,0.0980275264462538,0.7785025375067708,0.774587480877263,0.34884866769816736
609,0.9533924822368904,0.9588867482449687,0.888580322265625,0.8885619567317362,0.8455761128411797,0.9315478006222927,0.8835295243563978,0.8914633977546815,0.888580322265625,0.8883724638123716,0.8883703955690556,0.101862367242187,0.09356248749188681,0.7800342485318933,0.7771524274897847,0.34426537091414006
610,0.9546048185811792,0.9600928183883901,0.889404296875,0.8893845102930107,0.8430726018196251,0.9356964187663962,0.8839874511812535,0.8927628975051576,0.889404296875,0.8891648678099897,0.8891626567236375,0.10186913384787206,0.09512630685856042,0.7821555525620758,0.7787998087136474,0.34348853908229304
611,0.953011690443653,0.9591224897390553,0.88677978515625,0.8867605717899949,0.8417903156866337,0.9317308278933562,0.8814014449204015,0.8899231010938589,0.88677978515625,0.8865486612925504,0.8865464631036293,0.10187472790370265,0.09341593967265463,0.776692121154815,0.7735508366369147,0.3459577478147204
612,0.9544908582048568,0.9601929678273013,0.886474609375,0.886454066024159,0.8383708859986566,0.9345372460496614,0.8806927517639512,0.8900703283605172,0.886474609375,0.886209716957961,0.886207360862765,0.1034865588537999,0.09696745824350096,0.7765318905649782,0.7729398575626449,0.3475753987758391
613,0.9529152203084744,0.9584693037183661,0.887054443359375,0.887034930157332,0.8413628869756365,0.9327069733390275,0.8816020985956045,0.8902999770605227,0.887054443359375,0.8868166379673676,0.8868144110272418,0.10220111241655022,0.093482171573148,0.7773431827196149,0.7741000387363407,0.34612396454310324
614,0.9532270253007272,0.9590118144209163,0.88787841796875,0.8878586571852647,0.8416071319533492,0.9341101824171801,0.8823943661971831,0.8912148765989311,0.88787841796875,0.8876363240107914,0.8876340853612461,0.10259292443320969,0.09470487296982967,0.7790816642158437,0.7757479413909166,0.3466387413525988
615,0.9536619977259556,0.9584932774996883,0.886871337890625,0.8868514595766422,0.8403248458203578,0.9333780733329267,0.8813038327303,0.8902391378047253,0.886871337890625,0.8866241637072938,0.8866218915874209,0.10379750868609555,0.09622634385535993,0.7770986247275463,0.7737336482382291,0.34893828719389436
616,0.9544700356909325,0.9605561699403793,0.8876953125,0.8876755777601276,0.8414850094644929,0.9338661460557623,0.8822098457205044,0.891021299858409,0.8876953125,0.8874534618622617,0.8874512225045048,0.10144013270537756,0.09482716010854557,0.7787050219496868,0.7753817276429759,0.3425146309098678
617,0.9535157092745221,0.9593033733015209,0.885986328125,0.8859674536153869,0.8417903156866337,0.9301445915441401,0.880669477449853,0.8890123798343327,0.885986328125,0.8857617118437022,0.8857595371355844,0.10297864689130837,0.09403639388022646,0.774988442964619,0.7719640159830695,0.3459809939171127
618,0.9561655273739653,0.9618686130195003,0.8907470703125,0.8907276751311722,0.845331867863467,0.9361234823988774,0.8855059485736216,0.893984068544106,0.8907470703125,0.8905197939350058,0.8905176527039931,0.10028939162309267,0.09450706454104976,0.7847201719782709,0.7814856332032107,0.3380592661621592
619,0.9547620854651264,0.9607194127807156,0.89154052734375,0.8915224361591018,0.8491787262624412,0.9338661460557623,0.8866998214741137,0.8943589498032054,0.89154052734375,0.8913441676406559,0.8913421842093117,0.0999713051615781,0.09251954667347563,0.7858904500178774,0.7830731747542583,0.3382611515099307
620,0.9555628851897321,0.9615682510907987,0.890533447265625,0.8905131002334576,0.8428894180863405,0.9381367823805747,0.8850136239782016,0.8940975440633299,0.890533447265625,0.8902828603722586,0.8902806100730238,0.10138457234942783,0.09700160773376834,0.7846183864984351,0.7810579536754199,0.34183618618994493
621,0.9568410958543929,0.962158036183076,0.8927001953125,0.8926814524136155,0.8488123587958722,0.9365505460313587,0.887732294527109,0.8957364152755523,0.8927001953125,0.8924917113120376,0.8924896787382169,0.09897350486420593,0.09275017108740771,0.7884266921182801,0.7853923151186668,0.3334501983777043
622,0.9523654530417442,0.9586849004089179,0.88739013671875,0.8873688112239233,0.8374549673322342,0.9372826551156123,0.881426735218509,0.8912774573268868,0.88739013671875,0.8871070068358062,0.8871045809983759,0.10382811373722722,0.09753343252414307,0.7786530277695711,0.7747706353302599,0.3526208289287567
623,0.9550125330523183,0.9606456246819244,0.88934326171875,0.8893229796619192,0.8418513769310618,0.9367945823927766,0.8837820512820512,0.8928734572597843,0.88934326171875,0.8890915690050201,0.8890893015030945,0.10181057309167196,0.0953089731162582,0.7822042084762741,0.7786775142297073,0.34308833895898305
624,0.9541668975881411,0.9597865972933519,0.888671875,0.8886530270576415,0.844538071685901,0.932767982429382,0.8834877036090706,0.8917106173381957,0.888671875,0.8884531540425845,0.8884510334792854,0.10167933363387258,0.09441290298107832,0.7803723273102408,0.7773353248644421,0.343173060136053
625,0.9521689886461215,0.9577167012159106,0.88592529296875,0.8859054014435584,0.8393478659095073,0.9324629369776096,0.8803073967339097,0.8892892632236714,0.88592529296875,0.8856757251420755,0.8856734325242451,0.10450263117340006,0.09606944302633381,0.7752026629077264,0.7718414769511985,0.3526003821098724
626,0.9548349745084113,0.9604051534144588,0.88848876953125,0.8884698694013938,0.8442327654637601,0.9327069733390275,0.8832811601609915,0.8915430668855298,0.88848876953125,0.8882684768532443,0.8882663469516614,0.1013221125572588,0.09384845235862253,0.780021589220818,0.7769690768049928,0.3409695166769644
627,0.9561413819004883,0.9611507181001155,0.889434814453125,0.8894150930692984,0.8432557855529096,0.9355744005856873,0.8840380245174919,0.8927713551590861,0.889434814453125,0.8891970239538178,0.8891948207327786,0.10188543843227413,0.09572168222621392,0.7821946383856139,0.7788608751284298,0.3419325986142293
628,0.9525491527278291,0.9589261692781161,0.885498046875,0.8854774511918243,0.8372717835989497,0.9336831187846989,0.8796510136002053,0.8891030637303363,0.885498046875,0.885229518978969,0.8852271366021981,0.10457634773938457,0.09725378291015432,0.7745879465885628,0.7709866281473611,0.3522711757214053
629,0.9539326959949065,0.9594669792617676,0.88916015625,0.8891415691671405,0.8456371740856079,0.9326459642486731,0.8840727736993297,0.892118343839849,0.88916015625,0.8889483678867843,0.8889462856978201,0.10177677493067631,0.09436174365135976,0.7812687281147834,0.778312039940447,0.3443915391466841
630,0.9559196022900212,0.9619817643803021,0.89215087890625,0.892130858132288,0.8452708066190389,0.9389909096455372,0.8868033311979501,0.8956148773469867,0.89215087890625,0.8919118318674188,0.8919096502125663,0.10010037465557334,0.09520045017335767,0.7877537680506694,0.7842930896936302,0.33907594382553746
631,0.9534371857286321,0.9591882824491951,0.886138916015625,0.8861191679531307,0.8398974171093607,0.9323409187969007,0.8805736051982971,0.8894558954341134,0.886138916015625,0.885893389983649,0.8858911180970346,0.10366403707684366,0.09668443413585594,0.7755831658192608,0.7722688054296738,0.3498334747446935
632,0.9528301160360712,0.9591853339591425,0.885833740234375,0.885812818649516,0.8368443548879526,0.9347812824110793,0.8799075471092421,0.8895583425968621,0.885833740234375,0.8855574660572749,0.8855550531823657,0.10378295794914039,0.0970624480525544,0.7753783006816714,0.7716578937488144,0.3502583609121099
633,0.9533237264039465,0.9592990614363941,0.88818359375,0.8881622944770471,0.8383098247542284,0.9380147641998657,0.8822697770066191,0.8920692888412559,0.88818359375,0.8879031454171937,0.8879007396104172,0.10359084721737477,0.09748770260374998,0.7802383843165461,0.7763576289679004,0.35009637788942594
634,0.9559086108189894,0.9612618928122388,0.890533447265625,0.8905138564675263,0.8446601941747572,0.9363675187602953,0.8852270182062522,0.8938349106204354,0.890533447265625,0.890301117830683,0.8902989508672657,0.10070836887142373,0.0936588503497309,0.7843570674884061,0.7810582848312507,0.33912994197882174
635,0.9531008813602596,0.9589108556376722,0.886016845703125,0.885995376533916,0.8357452524882457,0.9362455005795863,0.8799382815262464,0.8899432054270057,0.886016845703125,0.885726398145366,0.8857239262512575,0.10448219291158387,0.0979841259025669,0.775945161936296,0.7720238703639689,0.35300590411997124
636,0.953643183143869,0.9596550411731885,0.8900146484375,0.8899951227372922,0.8442938267081883,0.9356964187663962,0.8847015164117986,0.893289571018595,0.8900146484375,0.889782766603366,0.8897805965862016,0.10181099802091001,0.09446235974733044,0.7832930249704569,0.7800206750539029,0.3445260750643042
637,0.9544859687604474,0.9605632551437034,0.889984130859375,0.8899632361091621,0.8410575807534958,0.9388688914648282,0.8842808076268738,0.893739540103244,0.889984130859375,0.8897185629771298,0.8897162407095774,0.10208248764072218,0.09618095926384385,0.7837100185754313,0.7799590349901387,0.3450394301804419
638,0.9534013745064562,0.9589199436798971,0.887847900390625,0.8878283612563822,0.8420956219087745,0.93356110060399,0.8824263365006239,0.8911089146885004,0.887847900390625,0.8876111349907203,0.8876089207518435,0.10239646632118682,0.09452493780670103,0.7789455520944535,0.7756870032577601,0.346135575727018
639,0.9548024787952061,0.9610959569133032,0.88848876953125,0.8884684873184409,0.8409965195090676,0.9359404551278141,0.8828846153846154,0.892011172471235,0.88848876953125,0.8882351332444411,0.8882328482328482,0.1022065195378574,0.09624574823403623,0.7804874140867933,0.7769684602855352,0.3448382927657595
640,0.9539130711620321,0.9596947751295757,0.887786865234375,0.8877673521660279,0.8420956219087745,0.9334390824232811,0.8823698774752872,0.8910385776468535,0.887786865234375,0.8875506019470443,0.8875483894480325,0.1026885613178359,0.09540172743311005,0.778814221147857,0.7755649398631518,0.3464881253621146
641,0.9555448063526135,0.9606923123591004,0.891357421875,0.8913388351932277,0.8478353788850217,0.9348422915014337,0.8863708905202681,0.8943324175416776,0.891357421875,0.8911498319595133,0.8911477910474228,0.10055163324916098,0.09245433597234488,0.7856801181320593,0.7827067351839183,0.3382491853802732
642,0.9527322526420666,0.9584200881635049,0.888458251953125,0.8884389997777007,0.8433779080417659,0.9335000915136356,0.8831484382493047,0.8916282886397565,0.888458251953125,0.8882296278700723,0.8882274578787757,0.10295041788570532,0.09441687761317201,0.780075751434838,0.7769078822522256,0.349010176673484
643,0.9557138414307618,0.9614850317489855,0.89007568359375,0.8900553234395043,0.8424009281309153,0.9377097187480935,0.884529076104379,0.8936401919315475,0.89007568359375,0.8898237265824105,0.8898214654297447,0.0999000441447912,0.09407949001228146,0.7837032376023851,0.7801423832096213,0.3374983912888052
644,0.9534640618403966,0.959103602440287,0.887847900390625,0.8878266923260238,0.8381877022653722,0.9374656823866756,0.8819428828423657,0.8916966316665929,0.887847900390625,0.8875690137246581,0.8875666110087668,0.10421418608411041,0.09855787875932068,0.7795302146586727,0.7756862545004912,0.3515572045788323
