recall,precision,threshold
0.9980012697815506,0.6520209546341389,0.013050599955022335
0.9980012697815506,0.6520309715479629,0.01305102277547121
0.9980012697815506,0.6520409887695687,0.013051176443696022
0.9980012697815506,0.6520510062989706,0.013051281683146954
0.9980012697815506,0.6520610241361827,0.013051766902208328
0.9980012697815506,0.6520710422812193,0.013051791116595268
0.9980012697815506,0.6520810607340943,0.013052061200141907
0.9980012697815506,0.6520910794948223,0.013052141293883324
0.9980012697815506,0.652101098563417,0.013053094036877155
0.9980012697815506,0.6521111179398931,0.013053609989583492
0.9980012697815506,0.6521211376242644,0.01305376272648573
0.9980012697815506,0.6521311576165453,0.013053885661065578
0.9980012697815506,0.6521411779167499,0.013054599054157734
0.9980012697815506,0.6521511985248925,0.013054782524704933
0.9980012697815506,0.6521612194409871,0.013054992072284222
0.9980012697815506,0.6521712406650481,0.013055157847702503
0.9980012697815506,0.6521812621970896,0.013055576011538506
0.9980012697815506,0.6521912840371258,0.013056933879852295
0.9980012697815506,0.6522013061851709,0.013057670556008816
0.9980012697815506,0.6522113286412392,0.013058408163487911
0.9980012697815506,0.6522213514053448,0.013058438897132874
0.9980012697815506,0.6522313744775018,0.013058548793196678
0.9980012697815506,0.6522413978577246,0.013059907592833042
0.9980012697815506,0.6522514215460273,0.013059969991445541
0.9980012697815506,0.6522614455424242,0.013060018420219421
0.9980012697815506,0.6522714698469294,0.013061259873211384
0.9980012697815506,0.6522814944595571,0.013061420060694218
0.9980012697815506,0.6522915193803215,0.01306142657995224
0.9980012697815506,0.652301544609237,0.013061911799013615
0.9980012697815506,0.6523115701463175,0.013062514364719391
0.9980012697815506,0.6523215959915774,0.01306280866265297
0.9980012697815506,0.6523316221450309,0.013063509948551655
0.9980012697815506,0.6523416486066922,0.013064222410321236
0.9980012697815506,0.6523516753765755,0.013064542785286903
0.9980012697815506,0.6523617024546949,0.013064850121736526
0.9980012697815506,0.652371729841065,0.013064879924058914
0.9980012697815506,0.6523817575356995,0.013065464794635773
0.9980012697815506,0.6523917855386129,0.013066117651760578
0.9980012697815506,0.6524018138498194,0.013066940940916538
0.9980012697815506,0.6524118424693331,0.013067216612398624
0.9980012697815506,0.6524218713971685,0.013067261315882206
0.9980012697815506,0.6524319006333394,0.013067598454654217
0.9980012697815506,0.6524419301778605,0.013067765161395073
0.9980012697815506,0.6524519600307456,0.013067912310361862
0.9980012697815506,0.6524619901920091,0.01306825689971447
0.9980012697815506,0.6524720206616652,0.013068269938230515
0.9980012697815506,0.6524820514397282,0.013068816624581814
0.9980012697815506,0.6524920825262123,0.01306888461112976
0.9980012697815506,0.6525021139211316,0.013068963773548603
0.9980012697815506,0.6525121456245003,0.013069302774965763
0.9980012697815506,0.6525221776363329,0.013069345615804195
0.9980012697815506,0.6525322099566434,0.013069640845060349
0.9980012697815506,0.6525422425854461,0.013070398010313511
0.9980012697815506,0.6525522755227552,0.013070520013570786
0.9980012697815506,0.652562308768585,0.013070532120764256
0.9980012697815506,0.6525723423229497,0.013070723973214626
0.9980012697815506,0.6525823761858635,0.013071775436401367
0.9980012697815506,0.6525924103573405,0.013071965426206589
0.9980012697815506,0.6526024448373953,0.01307210698723793
0.9980012697815506,0.6526124796260417,0.013072427362203598
0.9980012697815506,0.6526225147232944,0.013073054142296314
0.9980012697815506,0.6526325501291672,0.013073202222585678
0.9980012697815506,0.6526425858436745,0.013074272312223911
0.9980012697815506,0.6526526218668307,0.013074340298771858
0.9980012697815506,0.6526626581986499,0.013074764981865883
0.9980012697815506,0.6526726948391463,0.01307558361440897
0.9980012697815506,0.652682731788334,0.013075590133666992
0.9980012697815506,0.6526927690462276,0.01307734940201044
0.9980012697815506,0.6527028066128412,0.013078137300908566
0.9980012697815506,0.652712844488189,0.013078998774290085
0.9980012697815506,0.6527228826722852,0.013079368509352207
0.9980012697815506,0.6527329211651441,0.013079511001706123
0.9980012697815506,0.65274295996678,0.013080255128443241
0.9980012697815506,0.652752999077207,0.013081399723887444
0.9980012697815506,0.6527630384964395,0.013081868179142475
0.9980012697815506,0.6527730782244917,0.013081991113722324
0.9980012697815506,0.6527831182613778,0.013082063756883144
0.9980012697815506,0.6527931586071121,0.013082537800073624
0.9980012697815506,0.6528031992617088,0.013082625344395638
0.9980012697815506,0.6528132402251823,0.01308361068367958
0.9980012697815506,0.6528232814975466,0.013084527105093002
0.9980012697815506,0.6528333230788163,0.013084644451737404
0.9980012697815506,0.6528433649690052,0.013085500337183475
0.9980012697815506,0.652853407168128,0.013085704296827316
0.9980012697815506,0.6528634496761987,0.013087310828268528
0.9980012697815506,0.6528734924932316,0.013088006526231766
0.9980012697815506,0.652883535619241,0.013088296167552471
0.9980012697815506,0.6528935790542412,0.013088444247841835
0.9980012697815506,0.6529036227982463,0.013088628649711609
0.9980012697815506,0.6529136668512707,0.013088666833937168
0.9980012697815506,0.6529237112133286,0.013088789768517017
0.9980012697815506,0.6529337558844344,0.01308919582515955
0.9979777553083923,0.6529284164859002,0.013089318759739399
0.9979777553083923,0.6529384615384616,0.013089516200125217
0.9979777553083923,0.6529485069001062,0.01308953482657671
0.9979777553083923,0.6529585525708483,0.013089911080896854
0.9979777553083923,0.6529685985507023,0.013089947402477264
0.9979777553083923,0.6529786448396825,0.013090292923152447
0.9979777553083923,0.6529886914378029,0.013090415857732296
0.9979777553083923,0.652998738345078,0.013090858235955238
0.9979777553083923,0.653008785561522,0.013091042637825012
0.9979777553083923,0.6530188330871491,0.013091142289340496
0.9979777553083923,0.6530288809219739,0.01309136487543583
0.9979777553083923,0.6530389290660101,0.01309141330420971
0.9979777553083923,0.6530489775192725,0.013091598637402058
0.9979777553083923,0.6530590262817751,0.013092275708913803
0.9979777553083923,0.6530690753535322,0.013093478046357632
0.9979777553083923,0.6530791247345582,0.013093551620841026
0.9979777553083923,0.6530891744248672,0.013093742541968822
0.9979777553083923,0.6530992244244738,0.013094272464513779
0.9979777553083923,0.6531092747333919,0.013094771653413773
0.9979777553083923,0.6531193253516359,0.01309514045715332
0.9979777553083923,0.6531293762792201,0.013095369562506676
0.9979777553083923,0.6531394275161588,0.013096286915242672
0.9979777553083923,0.6531494790624663,0.013096404261887074
0.9979777553083923,0.6531595309181569,0.01309682335704565
0.9979777553083923,0.6531695830832448,0.013096891343593597
0.9979777553083923,0.6531796355577444,0.0130969462916255
0.9979777553083923,0.6531896883416699,0.013097298331558704
0.9979777553083923,0.6531997414350356,0.013098105788230896
0.9979777553083923,0.6532097948378557,0.01309884525835514
0.9979777553083923,0.6532198485501447,0.013099787756800652
0.9979777553083923,0.6532299025719167,0.013100331649184227
0.9979777553083923,0.653239956903186,0.0131003363057971
0.9979777553083923,0.6532500115439671,0.013100461103022099
0.9979777553083923,0.6532600664942741,0.01310095377266407
0.9979777553083923,0.6532701217541214,0.01310102827847004
0.9979777553083923,0.6532801773235231,0.013101483695209026
0.9979777553083923,0.6532902332024937,0.013102038763463497
0.9979777553083923,0.6533002893910473,0.013102715834975243
0.9979777553083923,0.6533103458891985,0.013102865777909756
0.9979777553083923,0.6533204026969613,0.013103161938488483
0.9979777553083923,0.6533304598143501,0.013103394769132137
0.9979777553083923,0.6533405172413793,0.013105250895023346
0.9979777553083923,0.653350574978063,0.013105442747473717
0.9979777553083923,0.6533606330244158,0.013105479069054127
0.9979777553083923,0.6533706913804517,0.013105738908052444
0.9979777553083923,0.6533807500461851,0.013105912134051323
0.9979777553083923,0.6533908090216304,0.013106151483952999
0.9979777553083923,0.6534008683068018,0.01310645416378975
0.9979777553083923,0.6534109279017135,0.01310646627098322
0.9979777553083923,0.6534209878063801,0.013106780126690865
0.9979777553083923,0.6534310480208156,0.013106953352689743
0.9979777553083923,0.6534411085450347,0.013107304461300373
0.9979777553083923,0.6534511693790512,0.01310757640749216
0.9979777553083923,0.6534612305228799,0.013107798993587494
0.9979777553083923,0.6534712919765348,0.013108310289680958
0.9979777553083923,0.6534813537400301,0.013108464889228344
0.9979777553083923,0.6534914158133805,0.01310861948877573
0.9979777553083923,0.6535014781966001,0.013108638115227222
0.9979777553083923,0.6535115408897033,0.013108977116644382
0.9979777553083923,0.6535216038927043,0.01310906931757927
0.9979777553083923,0.6535316672056174,0.013109130784869194
0.9979777553083923,0.653541730828457,0.013109538704156876
0.9979777553083923,0.6535517947612375,0.013109575025737286
0.9979777553083923,0.653561859003973,0.013109587132930756
0.9979777553083923,0.653571923556678,0.013109680265188217
0.9979777553083923,0.6535819884193668,0.01311027817428112
0.9979777553083923,0.6535920535920536,0.013110439293086529
0.9979777553083923,0.6536021190747529,0.013110444881021976
0.9979777553083923,0.6536121848674787,0.013110500760376453
0.9979777553083923,0.6536222509702458,0.013110747560858727
0.9979777553083923,0.6536323173830682,0.01311162393540144
0.9979777553083923,0.6536423841059603,0.01311198715120554
0.9979777553083923,0.6536524511389363,0.013112030923366547
0.9979777553083923,0.6536625184820108,0.013112735003232956
0.9979777553083923,0.653672586135198,0.013113116845488548
0.9979777553083923,0.6536826540985121,0.013113586232066154
0.9979777553083923,0.6536927223719676,0.013113906607031822
0.9979777553083923,0.6537027909555788,0.013114264234900475
0.9979777553083923,0.65371285984936,0.013114732690155506
0.9979777553083923,0.6537229290533255,0.013115561567246914
0.9979777553083923,0.6537329985674897,0.013115856796503067
0.9979777553083923,0.6537430683918669,0.013117832131683826
0.9979777553083923,0.6537531385264714,0.013118492439389229
0.9979777553083923,0.6537632089713177,0.01311863400042057
0.9979777553083923,0.6537732797264199,0.013118905946612358
0.9979777553083923,0.6537833507917925,0.013120203278958797
0.9979777553083923,0.6537934221674497,0.013121209107339382
0.9979777553083923,0.6538034938534061,0.01312187034636736
0.9979777553083923,0.6538135658496758,0.013122635893523693
0.9979777553083923,0.6538236381562731,0.01312280260026455
0.9979777553083923,0.6538337107732125,0.013123185373842716
0.9979777553083923,0.6538437837005084,0.013124192133545876
0.9979777553083923,0.6538639304862267,0.013124198652803898
0.9979777553083923,0.6538740043446778,0.013124203309416771
0.9979777553083923,0.6538840785135427,0.013124951161444187
0.9979777553083923,0.6538941529928357,0.013125711120665073
0.9979777553083923,0.6539042277825712,0.013125766068696976
0.9979542408352341,0.653908970447752,0.013126248493790627
0.9979542408352341,0.6539190459314956,0.013126397505402565
0.9979542408352341,0.6539291217257319,0.013126489706337452
0.9979542408352341,0.653939197830475,0.013127311132848263
0.9979542408352341,0.6539492742457395,0.013127755373716354
0.9979542408352341,0.6539593509715396,0.013128182850778103
0.9979542408352341,0.6539694280078896,0.013128453865647316
0.9979542408352341,0.6539795053548039,0.013128559105098248
0.9979542408352341,0.6539895830122969,0.013128885999321938
0.9979542408352341,0.6539996609803831,0.013129306957125664
0.9979542408352341,0.6540097392590766,0.013129646889865398
0.9979542408352341,0.6540198178483919,0.01312967762351036
0.9979542408352341,0.6540298967483433,0.013130535371601582
0.9979542408352341,0.6540399759589453,0.013131852261722088
0.9979542408352341,0.6540500554802121,0.013132278807461262
0.9979542408352341,0.654060135312158,0.013133174739778042
0.9979542408352341,0.6540702154547976,0.013133594766259193
0.9979542408352341,0.6540802959081452,0.013134101405739784
0.9979542408352341,0.654090376672215,0.013134509325027466
0.9979542408352341,0.6541004577470215,0.01313523855060339
0.9979542408352341,0.6541105391325791,0.013136375695466995
0.9979542408352341,0.6541206208289021,0.013136574998497963
0.9979542408352341,0.6541307028360049,0.013137329369783401
0.9979542408352341,0.6541407851539018,0.013137644156813622
0.9979542408352341,0.6541508677826073,0.01313766185194254
0.9979542408352341,0.6541609507221358,0.01313792821019888
0.9979542408352341,0.6541710339725014,0.0131386648863554
0.9979542408352341,0.6541811175337187,0.013138862326741219
0.9979542408352341,0.654191201405802,0.013140197843313217
0.9979542408352341,0.6542012855887658,0.013140680268406868
0.9979542408352341,0.6542113700826242,0.013140704482793808
0.9979542408352341,0.6542214548873919,0.013141272589564323
0.9979542408352341,0.654231540003083,0.013141377829015255
0.9979542408352341,0.6542416254297122,0.013141409493982792
0.9979542408352341,0.6542517111672935,0.013141644187271595
0.9979542408352341,0.6542617972158417,0.013141798786818981
0.9979542408352341,0.6542718835753708,0.013141878880560398
0.9979542408352341,0.6542819702458953,0.013142521493136883
0.9979542408352341,0.6542920572274297,0.01314330194145441
0.9979542408352341,0.6543021445199882,0.013143425807356834
0.9979542408352341,0.6543122321235855,0.013143740594387054
0.9979542408352341,0.6543223200382356,0.013144013471901417
0.9979542408352341,0.6543324082639531,0.013144779950380325
0.9979542408352341,0.6543424968007524,0.013144983910024166
0.9979542408352341,0.6543525856486478,0.013145145028829575
0.9979542408352341,0.6543626748076538,0.013145213015377522
0.9979542408352341,0.6543727642777847,0.01314596738666296
0.9979542408352341,0.6543828540590548,0.013146445155143738
0.9979542408352341,0.6543929441514788,0.013146741315722466
0.9979542408352341,0.6544030345550707,0.013147587887942791
0.9979542408352341,0.6544131252698452,0.013148411177098751
0.9979542408352341,0.6544232162958166,0.013148665428161621
0.9979542408352341,0.6544333076329992,0.013149029575288296
0.9979542408352341,0.6544433992814076,0.01315020676702261
0.9979542408352341,0.654453491241056,0.01315048523247242
