fpr,tpr,threshold
4.702894631645778e-05,0.2905683448162344,0.9908779263496399
4.702894631645778e-05,0.29075646060150023,0.9908753633499146
4.702894631645778e-05,0.2908034895478167,0.9908745288848877
4.702894631645778e-05,0.2908270040209749,0.9908744096755981
4.702894631645778e-05,0.2908975474404496,0.9908738136291504
4.702894631645778e-05,0.29092106191360784,0.9908735752105713
4.702894631645778e-05,0.2909680908599243,0.9908733367919922
4.702894631645778e-05,0.29103863427939897,0.990872859954834
4.702894631645778e-05,0.29108566322571544,0.9908724427223206
4.702894631645778e-05,0.2911562066451901,0.9908719658851624
4.702894631645778e-05,0.2912267500646648,0.9908704161643982
4.702894631645778e-05,0.2912737790109813,0.9908701777458191
4.702894631645778e-05,0.2913208079572977,0.9908698201179504
4.702894631645778e-05,0.2913678369036142,0.9908697009086609
4.702894631645778e-05,0.2914383803230889,0.9908692836761475
4.702894631645778e-05,0.2916500105815129,0.9908672571182251
4.702894631645778e-05,0.2916970395278294,0.9908666610717773
4.702894631645778e-05,0.29174406847414586,0.9908664226531982
4.702894631645778e-05,0.2917910974204623,0.9908655285835266
4.702894631645778e-05,0.29190866978625346,0.9908646941184998
4.702894631645778e-05,0.2919556987325699,0.9908645749092102
4.702894631645778e-05,0.2922849013567851,0.9908615350723267
4.702894631645778e-05,0.2923554447762598,0.9908614158630371
4.702894631645778e-05,0.2924024737225763,0.990861177444458
4.702894631645778e-05,0.29242598819573445,0.9908604621887207
4.702894631645778e-05,0.29247301714205093,0.9908603429794312
4.702894631645778e-05,0.2925670750346838,0.9908586144447327
4.702894631645778e-05,0.2926141039810003,0.9908583760261536
4.702894631645778e-05,0.29263761845415853,0.9908581376075745
4.702894631645778e-05,0.292684647400475,0.9908578991889954
4.702894631645778e-05,0.29275519081994966,0.990856945514679
4.702894631645778e-05,0.29280221976626614,0.9908568263053894
4.702894631645778e-05,0.292990335551532,0.99085533618927
4.702894631645778e-05,0.29303736449784845,0.9908552169799805
4.702894631645778e-05,0.29308439344416487,0.9908549785614014
4.702894631645778e-05,0.29313142239048134,0.9908546209335327
4.702894631645778e-05,0.29320196580995606,0.9908537864685059
4.702894631645778e-05,0.2932489947562725,0.9908536672592163
4.702894631645778e-05,0.2934371105415383,0.9908520579338074
4.702894631645778e-05,0.2934841394878548,0.9908519387245178
4.702894631645778e-05,0.2937663131657535,0.9908497333526611
4.702894631645778e-05,0.29381334211207,0.990849494934082
4.702894631645778e-05,0.29395442895101936,0.9908475875854492
4.702894631645778e-05,0.2940014578973358,0.9908474683761597
4.702894631645778e-05,0.29404848684365226,0.9908464550971985
4.702894631645778e-05,0.2941895736826016,0.9908460974693298
4.702894631645778e-05,0.29421308815575986,0.9908457398414612
4.702894631645778e-05,0.29426011710207634,0.9908453822135925
4.702894631645778e-05,0.29442471841418394,0.9908437728881836
4.702894631645778e-05,0.29451877630681683,0.990843653678894
4.702894631645778e-05,0.29454229077997507,0.9908435344696045
4.702894631645778e-05,0.29458931972629154,0.9908434152603149
4.702894631645778e-05,0.2946598631457662,0.9908430576324463
4.702894631645778e-05,0.2947068920920827,0.9908427000045776
4.702894631645778e-05,0.2947774355115574,0.9908425807952881
4.702894631645778e-05,0.29480094998471557,0.990842342376709
4.702894631645778e-05,0.2948714934041903,0.9908422231674194
4.702894631645778e-05,0.29496555129682317,0.9908417463302612
4.702894631645778e-05,0.2950360947162979,0.9908410310745239
4.702894631645778e-05,0.2951066381357726,0.9908407926559448
4.702894631645778e-05,0.295153667082089,0.990840494632721
4.702894631645778e-05,0.2952712394478802,0.9908387064933777
4.702894631645778e-05,0.2953182683941966,0.990838348865509
4.702894631645778e-05,0.2953652973405131,0.9908379912376404
4.702894631645778e-05,0.2954358407599878,0.9908378720283508
4.702894631645778e-05,0.29550638417946246,0.9908366203308105
4.702894631645778e-05,0.29557692759893717,0.990836501121521
4.702894631645778e-05,0.2956474710184118,0.9908360242843628
4.702894631645778e-05,0.2956944999647283,0.9908359050750732
4.702894631645778e-05,0.29576504338420295,0.990835428237915
4.702894631645778e-05,0.2958120723305194,0.9908350706100464
4.702894631645778e-05,0.29592964469631056,0.9908333420753479
4.702894631645778e-05,0.29600018811578527,0.9908331036567688
4.702894631645778e-05,0.29604721706210174,0.9908326268196106
4.702894631645778e-05,0.29609424600841816,0.990832507610321
4.702894631645778e-05,0.2961883039010511,0.9908314347267151
4.702894631645778e-05,0.2962353328473675,0.9908307790756226
4.702894631645778e-05,0.29630587626684224,0.9908301830291748
4.702894631645778e-05,0.2963529052131587,0.9908300638198853
4.702894631645778e-05,0.2964469631057916,0.9908285140991211
4.702894631645778e-05,0.2964939920521081,0.9908283948898315
4.702894631645778e-05,0.29654102099842455,0.9908280372619629
4.702894631645778e-05,0.296588049944741,0.9908267855644226
4.702894631645778e-05,0.2967761657300068,0.9908251166343689
4.702894631645778e-05,0.2968467091494815,0.9908249974250793
4.702894631645778e-05,0.29687022362263976,0.9908248782157898
4.702894631645778e-05,0.2969172525689562,0.9908247590065002
4.702894631645778e-05,0.2969877959884309,0.9908246397972107
4.702894631645778e-05,0.29701131046158913,0.9908245801925659
4.702894631645778e-05,0.29705833940790555,0.9908243417739868
4.702894631645778e-05,0.29722294072001315,0.9908226728439331
4.702894631645778e-05,0.29729348413948786,0.990822434425354
4.702894631645778e-05,0.297411056505279,0.9908208250999451
4.702894631645778e-05,0.29745808545159547,0.9908201098442078
4.702894631645778e-05,0.2975756578173866,0.9908191561698914
4.702894631645778e-05,0.29762268676370307,0.9908189177513123
4.702894631645778e-05,0.2978343170221271,0.9908161163330078
4.702894631645778e-05,0.29788134596844357,0.9908158779144287
4.702894631645778e-05,0.2979754038610765,0.9908143877983093
4.702894631645778e-05,0.29809297622686765,0.9908142685890198
4.702894631645778e-05,0.2981400051731841,0.9908141493797302
4.702894631645778e-05,0.29818703411950054,0.9908139109611511
4.702894631645778e-05,0.298234063065817,0.990813672542572
4.702894631645778e-05,0.29851623674371575,0.9908095598220825
4.702894631645778e-05,0.2986102946363487,0.9908088445663452
4.702894631645778e-05,0.29868083805582335,0.9908084273338318
4.702894631645778e-05,0.2988219248947727,0.9908079504966736
4.702894631645778e-05,0.2988689538410892,0.9908075928688049
4.702894631645778e-05,0.29901004068003856,0.9908062815666199
4.702894631645778e-05,0.2991040985726715,0.9908053874969482
4.702894631645778e-05,0.2991511275189879,0.9908052682876587
4.702894631645778e-05,0.2992451854116209,0.9908039569854736
4.702894631645778e-05,0.2992922143579373,0.9908037185668945
4.702894631645778e-05,0.2994097867237285,0.9908026456832886
4.702894631645778e-05,0.29955087356267784,0.9908018708229065
4.702894631645778e-05,0.29971547487478545,0.9907993674278259
4.702894631645778e-05,0.29980953276741834,0.9907982349395752
4.702894631645778e-05,0.30004467749900066,0.9907956719398499
4.702894631645778e-05,0.3000917064453171,0.9907953143119812
4.702894631645778e-05,0.30020927881110826,0.9907940030097961
4.702894631645778e-05,0.3002563077574247,0.9907938838005066
4.702894631645778e-05,0.30030333670374115,0.9907934069633484
4.702894631645778e-05,0.3003503656500576,0.9907932877540588
4.702894631645778e-05,0.30046793801584876,0.9907923936843872
4.702894631645778e-05,0.3006090248547981,0.9907914400100708
4.702894631645778e-05,0.3006560538011146,0.9907913208007812
4.702894631645778e-05,0.3007501116937475,0.9907898902893066
4.702894631645778e-05,0.30079714064006396,0.9907894730567932
4.702894631645778e-05,0.30105579984480446,0.990786612033844
4.702894631645778e-05,0.30119688668375383,0.9907859563827515
4.702894631645778e-05,0.3012439156300703,0.9907857179641724
4.702894631645778e-05,0.30133797352270325,0.9907852411270142
4.702894631645778e-05,0.30159663272744375,0.9907827973365784
4.702894631645778e-05,0.3016436616737602,0.9907826781272888
4.702894631645778e-05,0.3017847485127096,0.9907799363136292
4.702894631645778e-05,0.301831777459026,0.9907798767089844
4.702894631645778e-05,0.30185529193218424,0.9907797574996948
4.702894631645778e-05,0.3019023208785007,0.9907796382904053
4.702894631645778e-05,0.30197286429797543,0.9907783269882202
4.702894631645778e-05,0.30201989324429185,0.9907776117324829
4.702894631645778e-05,0.30213746561008303,0.990776777267456
4.702894631645778e-05,0.3022080090295577,0.9907765984535217
4.702894631645778e-05,0.3022785524490324,0.9907758831977844
4.702894631645778e-05,0.3023255813953488,0.9907755255699158
4.702894631645778e-05,0.3023726103416653,0.9907752871513367
4.702894631645778e-05,0.30251369718061466,0.9907748103141785
4.702894631645778e-05,0.3026077550732476,0.9907744526863098
4.702894631645778e-05,0.30267829849272226,0.9907733201980591
4.702894631645778e-05,0.30272532743903874,0.9907732009887695
4.702894631645778e-05,0.30284289980482987,0.9907723665237427
4.702894631645778e-05,0.30288992875114634,0.9907722473144531
4.702894631645778e-05,0.3029134432243046,0.9907721281051636
4.702894631645778e-05,0.302960472170621,0.990772008895874
4.702894631645778e-05,0.3030310155900957,0.9907710552215576
4.702894631645778e-05,0.3030780445364122,0.990770697593689
4.702894631645778e-05,0.30314858795588684,0.9907699227333069
4.702894631645778e-05,0.3031956169022033,0.9907694458961487
4.702894631645778e-05,0.3032896747948362,0.9907687306404114
4.702894631645778e-05,0.3033602182143109,0.9907686114311218
4.702894631645778e-05,0.3035013050532603,0.9907671213150024
4.702894631645778e-05,0.30354833399957676,0.9907670021057129
4.702894631645778e-05,0.30371293531168436,0.9907639622688293
4.702894631645778e-05,0.3037599642580008,0.9907638430595398
4.702894631645778e-05,0.30380699320431725,0.9907631278038025
4.702894631645778e-05,0.30385402215063373,0.9907630085945129
4.702894631645778e-05,0.3039245655701084,0.990761935710907
4.702894631645778e-05,0.30397159451642486,0.9907618165016174
4.702894631645778e-05,0.3039951089895831,0.9907616972923279
4.702894631645778e-05,0.30404213793589957,0.9907611012458801
4.702894631645778e-05,0.304089166882216,0.9907608032226562
4.702894631645778e-05,0.30418322477484894,0.990760326385498
4.702894631645778e-05,0.30427728266748183,0.9907598495483398
4.702894631645778e-05,0.30434782608695654,0.9907597303390503
4.702894631645778e-05,0.30439485503327296,0.990759015083313
4.702894631645778e-05,0.30444188397958943,0.9907587766647339
4.702894631645778e-05,0.3046299997648553,0.9907577037811279
4.702894631645778e-05,0.30472405765748817,0.990757167339325
4.702894631645778e-05,0.304912173442754,0.9907541275024414
4.702894631645778e-05,0.3049592023890705,0.9907538890838623
4.702894631645778e-05,0.3051238037011781,0.990752100944519
4.702894631645778e-05,0.3051708326474945,0.9907517433166504
4.702894631645778e-05,0.30519434712065274,0.9907513856887817
4.702894631645778e-05,0.3052413760669692,0.9907512664794922
4.702894631645778e-05,0.30526489054012745,0.9907509684562683
4.702894631645778e-05,0.30531191948644393,0.9907508492469788
4.702894631645778e-05,0.30535894843276035,0.9907501339912415
4.702894631645778e-05,0.3054059773790768,0.9907498955726624
4.702894631645778e-05,0.3054530063253933,0.9907496571540833
4.702894631645778e-05,0.3055000352717097,0.990748941898346
4.702894631645778e-05,0.3055705786911844,0.9907483458518982
4.702894631645778e-05,0.3056176076375009,0.9907480478286743
4.702894631645778e-05,0.30568815105697555,0.9907469749450684
4.702894631645778e-05,0.30575869447645027,0.9907468557357788
4.702894631645778e-05,0.30580572342276674,0.9907463788986206
4.702894631645778e-05,0.30622898393961484,0.990741491317749
4.702894631645778e-05,0.30632304183224773,0.9907406568527222
4.702894631645778e-05,0.30639358525172244,0.9907398223876953
4.702894631645778e-05,0.3064406141980389,0.990739107131958
4.702894631645778e-05,0.3065111576175136,0.9907384514808655
4.702894631645778e-05,0.30655818656383005,0.9907376170158386
4.702894631645778e-05,0.3065817010369883,0.9907373785972595
4.702894631645778e-05,0.3066287299833047,0.9907366633415222
4.702894631645778e-05,0.3066992734027794,0.9907363057136536
4.702894631645778e-05,0.3067463023490959,0.990736186504364
4.702894631645778e-05,0.30676981682225407,0.9907360672950745
4.702894631645778e-05,0.306863874714887,0.9907354712486267
4.702894631645778e-05,0.30688738918804526,0.9907350540161133
4.702894631645778e-05,0.3069344181343617,0.9907344579696655
4.702894631645778e-05,0.30698144708067815,0.9907337427139282
4.702894631645778e-05,0.3070284760269946,0.9907335042953491
4.702894631645778e-05,0.30705199050015286,0.9907333850860596
4.702894631645778e-05,0.3070990194464693,0.9907331466674805
4.702894631645778e-05,0.307169562865944,0.9907316565513611
4.702894631645778e-05,0.30721659181226046,0.9907315373420715
4.702894631645778e-05,0.3072401062854187,0.9907310605049133
4.702894631645778e-05,0.3072871352317351,0.9907307028770447
4.702894631645778e-05,0.30731064970489336,0.9907304644584656
4.702894631645778e-05,0.30740470759752625,0.9907298684120178
4.702894631645778e-05,0.30756930890963385,0.9907273054122925
4.702894631645778e-05,0.30761633785595033,0.9907271862030029
4.702894631645778e-05,0.30768688127542504,0.9907263517379761
4.702894631645778e-05,0.30773391022174146,0.9907262325286865
4.702894631645778e-05,0.3080395983727985,0.9907230734825134
4.702894631645778e-05,0.3080866273191149,0.9907229542732239
4.702894631645778e-05,0.30820419968490603,0.9907218217849731
4.702894631645778e-05,0.308298257577539,0.9907211065292358
4.702894631645778e-05,0.3083217720506972,0.9907206296920776
4.702894631645778e-05,0.30836880099701364,0.9907203912734985
4.702894631645778e-05,0.3084863733628048,0.9907191395759583
4.702894631645778e-05,0.3085569167822795,0.9907190203666687
4.702894631645778e-05,0.30867448914807066,0.9907174706459045
4.702894631645778e-05,0.3087450325675453,0.9907171130180359
4.702894631645778e-05,0.3087920615138618,0.9907169938087463
4.702894631645778e-05,0.30881557598702003,0.9907165169715881
4.702894631645778e-05,0.30886260493333645,0.9907163977622986
4.702894631645778e-05,0.30893314835281116,0.9907160997390747
4.702894631645778e-05,0.30898017729912763,0.9907159805297852
4.702894631645778e-05,0.30902720624544405,0.990715742111206
4.702894631645778e-05,0.3090742351917605,0.9907149076461792
4.702894631645778e-05,0.30909774966491876,0.9907147884368896
4.702894631645778e-05,0.30914477861123524,0.9907143115997314
4.702894631645778e-05,0.30926235097702637,0.9907129406929016
4.702894631645778e-05,0.30935640886965926,0.990712583065033
4.702894631645778e-05,0.3097796693865074,0.9907084703445435
4.702894631645778e-05,0.3098737272791403,0.9907078742980957
4.702894631645778e-05,0.3101088720107226,0.9907053112983704
4.702894631645778e-05,0.31015590095703904,0.9907049536705017
4.702894631645778e-05,0.31032050226914665,0.9907037019729614
4.702894631645778e-05,0.3103675312154631,0.9907033443450928
4.702894631645778e-05,0.3104380746349378,0.990702748298645
4.702894631645778e-05,0.3105086180544125,0.9907026290893555
4.702894631645778e-05,0.3105321325275707,0.9907022714614868
4.702894631645778e-05,0.3105791614738872,0.9907020330429077
4.702894631645778e-05,0.31069673383967833,0.990699827671051
4.702894631645778e-05,0.3107437627859948,0.9906993508338928
4.702894631645778e-05,0.310767277259153,0.9906992316246033
4.702894631645778e-05,0.31081430620546946,0.9906991124153137
4.702894631645778e-05,0.3108378206786277,0.9906986355781555
4.702894631645778e-05,0.3109083640981024,0.9906980395317078
4.702894631645778e-05,0.3110494509370518,0.9906967878341675
4.702894631645778e-05,0.31114350882968467,0.9906961917877197
4.702894631645778e-05,0.31135513908810875,0.9906941056251526
4.702894631645778e-05,0.31140216803442516,0.9906938672065735
