subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
41214,0,0.0216772202402353,0.22,0,TN,41214,0,1,265349,24,2,14528,27072,15
41215,0,0.2085417211055755,0.22,0,TN,41215,0,1,265350,20,4,9920,44448,11
41216,0,0.0120146218687295,0.22,0,TN,41216,0,1,265351,24,2,14208,13312,15
41217,0,0.1751059293746948,0.22,0,TN,41217,0,1,265352,20,2,15296,18880,10
41218,0,0.3196496665477752,0.22,1,FP,41218,0,1,265353,21,3,14976,32672,12
41219,0,0.9727805852890016,0.22,1,FP,41219,0,1,265354,34,3,19072,22720,16
41220,0,0.3775210380554199,0.22,1,FP,41220,0,1,265355,20,2,20128,38208,10
41221,0,0.0280935559421777,0.22,0,TN,41221,0,1,265356,24,1,6880,41344,14
41222,0,0.0707123875617981,0.22,0,TN,41222,0,1,265357,36,3,7904,34272,17
41223,0,0.5364176034927368,0.22,1,FP,41223,0,1,265358,20,2,4992,32416,10
41224,0,0.021340038627386,0.22,0,TN,41224,0,1,265359,20,4,672,38272,11
41225,0,0.0092153586447238,0.22,0,TN,41225,0,1,265360,24,2,16160,36256,15
41226,0,0.0153993861749768,0.22,0,TN,41226,0,1,265361,24,2,17472,35616,15
41227,0,0.0340046472847461,0.22,0,TN,41227,0,1,265362,24,2,7360,17632,15
41228,0,0.0187697280198335,0.22,0,TN,41228,0,1,265363,20,2,1600,14400,10
41229,0,0.0074042337946593,0.22,0,TN,41229,0,1,265364,20,4,22176,28512,11
41230,0,0.9687982201576232,0.22,1,FP,41230,0,1,265365,36,3,10048,40768,17
41231,0,0.0253847446292638,0.22,0,TN,41231,0,1,265366,39,1,10912,35936,19
41232,0,0.9883856773376464,0.22,1,FP,41232,0,1,265367,20,2,3872,14528,10
41233,0,0.2236423045396804,0.22,1,FP,41233,0,1,265368,36,3,4768,42944,17
41234,0,0.0095010297372937,0.22,0,TN,41234,0,1,265369,24,2,13664,12512,15
41235,0,0.0308418776839971,0.22,0,TN,41235,0,1,265370,34,3,3552,34112,16
41236,0,0.0126829333603382,0.22,0,TN,41236,0,1,265371,39,1,8736,32224,19
41237,0,0.0188142787665128,0.22,0,TN,41237,0,1,265372,24,2,14944,10528,15
41238,0,0.0137591790407896,0.22,0,TN,41238,0,1,265373,21,3,16896,10016,12
41239,0,0.1449682414531707,0.22,0,TN,41239,0,1,265374,38,2,11360,37408,18
41240,0,0.0084678418934345,0.22,0,TN,41240,0,1,265375,20,2,2080,13824,10
41241,0,0.0167759228497743,0.22,0,TN,41241,0,1,265376,24,2,8416,21088,15
41242,0,0.0275390669703483,0.22,0,TN,41242,0,1,265377,34,3,7744,37632,16
41243,0,0.0141003364697098,0.22,0,TN,41243,0,1,265378,20,4,1952,39264,11
41244,0,0.0612828060984611,0.22,0,TN,41244,0,1,265379,39,1,13696,35200,19
41245,0,0.064946137368679,0.22,0,TN,41245,0,1,265380,21,3,2688,12384,12
41246,0,0.0110114263370633,0.22,0,TN,41246,0,1,265381,38,2,11744,15808,18
41247,0,0.0193181466311216,0.22,0,TN,41247,0,1,265382,24,1,5024,18528,14
41248,0,0.0440875999629497,0.22,0,TN,41248,0,1,265383,24,2,9792,9248,15
41249,0,0.0218157824128866,0.22,0,TN,41249,0,1,265384,21,3,19488,35872,12
41250,0,0.0305219143629074,0.22,0,TN,41250,0,1,265385,39,1,8256,30080,19
41251,0,0.0139776365831494,0.22,0,TN,41251,0,1,265386,21,3,21184,4352,12
41252,0,0.0253174919635057,0.22,0,TN,41252,0,1,265387,24,2,9952,38016,15
41253,0,0.0111527238041162,0.22,0,TN,41253,0,1,265388,22,4,15616,44768,13
41254,0,0.0498641319572925,0.22,0,TN,41254,0,1,265389,24,2,15232,31232,15
41255,0,0.0108657767996191,0.22,0,TN,41255,0,1,265390,22,4,10208,21920,13
41256,0,0.054652277380228,0.22,0,TN,41256,0,1,265391,20,4,14560,31648,11
41257,0,0.0236774981021881,0.22,0,TN,41257,0,1,265392,24,1,9280,40608,14
41258,0,0.9756514430046082,0.22,1,FP,41258,0,1,265393,20,2,2848,12448,10
41259,0,0.0662117153406143,0.22,0,TN,41259,0,1,265394,20,4,6368,40928,11
41260,0,0.0160457547754049,0.22,0,TN,41260,0,1,265395,39,1,3616,42080,19
41261,0,0.0123922321945428,0.22,0,TN,41261,0,1,265396,24,2,20640,4480,15
41262,0,0.0138263823464512,0.22,0,TN,41262,0,1,265397,38,2,13504,35520,18
41263,0,0.859518826007843,0.22,1,FP,41263,0,1,265398,20,4,6368,32032,11
41264,0,0.0652702450752258,0.22,0,TN,41264,0,1,265399,21,3,8032,35712,12
41265,0,0.9719395637512208,0.22,1,FP,41265,0,1,265400,20,4,6912,25984,11
41266,0,0.1485459804534912,0.22,0,TN,41266,0,1,265401,20,2,6272,34880,10
41267,0,0.0808629617094993,0.22,0,TN,41267,0,1,265402,34,3,2976,34720,16
41268,0,0.104853518307209,0.22,0,TN,41268,0,1,265403,24,2,13056,12608,15
41269,0,0.7023444175720215,0.22,1,FP,41269,0,1,265404,36,3,6848,42272,17
41270,0,0.0217644050717353,0.22,0,TN,41270,0,1,265405,24,2,14784,30208,15
41271,0,0.0189105030149221,0.22,0,TN,41271,0,1,265406,36,3,10016,23712,17
41272,0,0.0212096385657787,0.22,0,TN,41272,0,1,265407,24,2,2592,18368,15
41273,0,0.0477808155119419,0.22,0,TN,41273,0,1,265408,20,4,7840,39872,11
41274,0,0.0159971695393323,0.22,0,TN,41274,0,1,265409,22,4,15744,41344,13
41275,0,0.0589356161653995,0.22,0,TN,41275,0,1,265410,20,4,19584,26752,11
41276,0,0.033577486872673,0.22,0,TN,41276,0,1,265411,20,2,1344,36928,10
41277,0,0.1029275208711624,0.22,0,TN,41277,0,1,265412,20,2,7968,28128,10
41278,0,0.0119328368455171,0.22,0,TN,41278,0,1,265413,24,2,10304,39264,15
41279,0,0.0172239765524864,0.22,0,TN,41279,0,1,265414,36,3,9056,33440,17
41280,0,0.1274503171443939,0.22,0,TN,41280,0,1,265415,21,3,16192,37536,12
41281,0,0.0882651880383491,0.22,0,TN,41281,0,1,265416,20,4,19648,27616,11
41282,0,0.0204735267907381,0.22,0,TN,41282,0,1,265417,38,2,13600,36576,18
41283,0,0.3500503003597259,0.22,1,FP,41283,0,1,265418,22,4,8480,19392,13
41284,0,0.0384609624743461,0.22,0,TN,41284,0,1,265419,22,4,16896,21376,13
41285,0,0.1886384487152099,0.22,0,TN,41285,0,1,265420,21,3,3744,16512,12
41286,0,0.0265540797263383,0.22,0,TN,41286,0,1,265421,24,1,9984,42656,14
41287,0,0.2576749622821808,0.22,1,FP,41287,0,1,265422,20,2,12064,41120,10
41288,0,0.0486801266670227,0.22,0,TN,41288,0,1,265423,21,3,17280,14432,12
41289,0,0.0404436029493808,0.22,0,TN,41289,0,1,265424,20,2,9440,14816,10
41290,0,0.0136149749159812,0.22,0,TN,41290,0,1,265425,22,4,9664,19520,13
41291,0,0.9830196499824524,0.22,1,FP,41291,0,1,265426,20,2,1536,7744,10
41292,0,0.9364815950393676,0.22,1,FP,41292,0,1,265427,36,3,7200,20640,17
41293,0,0.9277756810188292,0.22,1,FP,41293,0,1,265428,20,2,3584,14432,10
41294,0,0.0125436503440141,0.22,0,TN,41294,0,1,265429,24,1,1152,4064,14
41295,0,0.0182200167328119,0.22,0,TN,41295,0,1,265430,36,3,384,4256,17
41296,0,0.0122586591169238,0.22,0,TN,41296,0,1,265431,36,3,10752,43616,17
41297,0,0.0188249386847019,0.22,0,TN,41297,0,1,265432,20,2,1568,9536,10
41298,0,0.1453833729028701,0.22,0,TN,41298,0,1,265433,21,3,18400,35136,12
41299,0,0.2877074182033539,0.22,1,FP,41299,0,1,265434,20,2,2976,34848,10
41300,0,0.0383950360119342,0.22,0,TN,41300,0,1,265435,24,2,7456,38080,15
41301,0,0.0525486730039119,0.22,0,TN,41301,0,1,265436,24,1,4544,15392,14
41302,0,0.9784108400344848,0.22,1,FP,41302,0,1,265437,20,2,16160,16928,10
41303,0,0.011640079319477,0.22,0,TN,41303,0,1,265438,36,3,3936,45920,17
41304,0,0.1554758101701736,0.22,0,TN,41304,0,1,265439,21,3,6880,15808,12
41305,0,0.0827132984995842,0.22,0,TN,41305,0,1,265440,20,2,5856,38176,10
41306,0,0.1433869302272796,0.22,0,TN,41306,0,1,265441,24,2,10688,11264,15
41307,0,0.0342594124376773,0.22,0,TN,41307,0,1,265442,39,1,17504,35520,19
41308,0,0.0106053110212087,0.22,0,TN,41308,0,1,265443,39,1,15456,30720,19
41309,0,0.014539903961122,0.22,0,TN,41309,0,1,265444,38,2,12512,13888,18
41310,0,0.0082309888675808,0.22,0,TN,41310,0,1,265445,20,4,7264,35040,11
41311,0,0.0207047872245311,0.22,0,TN,41311,0,1,265446,24,2,5120,40480,15
41312,0,0.0333875305950641,0.22,0,TN,41312,0,1,265447,36,3,11712,46496,17
41313,0,0.0075097633525729,0.22,0,TN,41313,0,1,265448,36,3,11968,42784,17
41314,0,0.0325195677578449,0.22,0,TN,41314,0,1,265449,20,2,14752,18528,10
41315,0,0.0147988544777035,0.22,0,TN,41315,0,1,265450,24,1,12192,10656,14
41316,0,0.0079057244583964,0.22,0,TN,41316,0,1,265451,39,1,8864,33280,19
41317,0,0.0498143285512924,0.22,0,TN,41317,0,1,265452,39,1,13760,27776,19
41318,0,0.3661389350891113,0.22,1,FP,41318,0,1,265453,24,2,10016,43968,15
41319,0,0.8815671801567078,0.22,1,FP,41319,0,1,265454,20,2,2816,38080,10
41320,0,0.0436121150851249,0.22,0,TN,41320,0,1,265455,20,4,19264,31488,11
41321,0,0.0116785047575831,0.22,0,TN,41321,0,1,265456,39,1,21792,3712,19
41322,0,0.0269533060491085,0.22,0,TN,41322,0,1,265457,22,4,15456,42112,13
41323,0,0.0394869856536388,0.22,0,TN,41323,0,1,265458,24,2,10272,9664,15
41324,0,0.1254410296678543,0.22,0,TN,41324,0,1,265459,34,3,12480,19328,16
41325,0,0.0315299443900585,0.22,0,TN,41325,0,1,265460,22,4,15040,22080,13
41326,0,0.9362871050834656,0.22,1,FP,41326,0,1,265461,39,1,15136,30336,19
41327,0,0.7223472595214844,0.22,1,FP,41327,0,1,265462,22,4,10816,24864,13
41328,0,0.0119080804288387,0.22,0,TN,41328,0,1,265463,22,4,20896,4544,13
41329,0,0.0181117337197065,0.22,0,TN,41329,0,1,265464,24,2,10592,42240,15
41330,0,0.9887436628341676,0.22,1,FP,41330,0,1,265465,20,2,5824,37664,10
41331,0,0.0243026372045278,0.22,0,TN,41331,0,1,265466,20,4,2912,39264,11
41332,0,0.0707093179225921,0.22,0,TN,41332,0,1,265467,24,2,11616,43616,15
41333,0,0.0215987805277109,0.22,0,TN,41333,0,1,265468,22,4,14496,46560,13
41334,0,0.0078127132728695,0.22,0,TN,41334,0,1,265469,22,4,14560,18688,13
41335,0,0.0127049852162599,0.22,0,TN,41335,0,1,265470,20,2,2912,33024,10
41336,0,0.0211533233523368,0.22,0,TN,41336,0,1,265471,38,2,9856,40032,18
41337,0,0.2710850536823272,0.22,1,FP,41337,0,1,265472,24,2,17376,28768,15
41338,0,0.0205710399895906,0.22,0,TN,41338,0,1,265473,20,2,704,9664,10
41339,0,0.0156167307868599,0.22,0,TN,41339,0,1,265474,22,4,10592,23616,13
41340,0,0.0494409762322902,0.22,0,TN,41340,0,1,265475,34,3,15008,20192,16
41341,0,0.0102433264255523,0.22,0,TN,41341,0,1,265476,24,2,18816,36256,15
41342,0,0.9848766326904296,0.22,1,FP,41342,0,1,265477,20,2,10208,18336,10
41343,0,0.0101196533069014,0.22,0,TN,41343,0,1,265478,39,1,7680,32800,19
41344,0,0.9469715356826782,0.22,1,FP,41344,0,1,265479,39,1,20256,37184,19
41345,0,0.0943804681301117,0.22,0,TN,41345,0,1,265480,21,3,4384,37184,12
41346,0,0.0113442130386829,0.22,0,TN,41346,0,1,265481,38,2,2368,4288,18
41347,0,0.7987058758735657,0.22,1,FP,41347,0,1,265482,36,3,9504,35712,17
41348,0,0.649167537689209,0.22,1,FP,41348,0,1,265483,20,2,6816,14560,10
41349,0,0.0207333322614431,0.22,0,TN,41349,0,1,265484,20,2,12544,14880,10
41350,0,0.0089885797351598,0.22,0,TN,41350,0,1,265485,36,3,8192,22400,17
41351,0,0.0120691778138279,0.22,0,TN,41351,0,1,265486,39,1,9216,46272,19
41352,0,0.0011651264503598,0.22,0,TN,41352,0,1,265487,20,2,17024,43648,10
41353,0,0.0087951608002185,0.22,0,TN,41353,0,1,265488,38,2,13632,36416,18
41354,0,0.0167535692453384,0.22,0,TN,41354,0,1,265489,20,4,19392,29920,11
41355,0,0.6224634647369385,0.22,1,FP,41355,0,1,265490,36,3,6464,20768,17
41356,0,0.4322903454303741,0.22,1,FP,41356,0,1,265491,22,4,11296,42080,13
41357,0,0.0094471853226423,0.22,0,TN,41357,0,1,265492,36,3,12576,30592,17
41358,0,0.0485455654561519,0.22,0,TN,41358,0,1,265493,34,3,6656,34208,16
41359,0,0.0093352785333991,0.22,0,TN,41359,0,1,265494,38,2,6528,12832,18
41360,0,0.3422790765762329,0.22,1,FP,41360,0,1,265495,24,2,9600,20768,15
41361,0,0.011352302506566,0.22,0,TN,41361,0,1,265496,20,4,21056,4448,11
41362,0,0.0165217835456132,0.22,0,TN,41362,0,1,265497,24,2,6432,41280,15
41363,0,0.0178436730057001,0.22,0,TN,41363,0,1,265498,24,2,11776,33216,15
41364,0,0.0922868177294731,0.22,0,TN,41364,0,1,265499,21,3,6240,16544,12
41365,0,0.041486982256174,0.22,0,TN,41365,0,1,265500,20,4,7584,39488,11
41366,0,0.6967612504959106,0.22,1,FP,41366,0,1,265501,39,1,11136,32896,19
41367,0,0.0093500493094325,0.22,0,TN,41367,0,1,265502,39,1,18752,36704,19
41368,0,0.0199927873909473,0.22,0,TN,41368,0,1,265503,22,4,17152,23776,13
41369,0,0.0114079872146248,0.22,0,TN,41369,0,1,265504,20,2,3040,9824,10
41370,0,0.0107114138081669,0.22,0,TN,41370,0,1,265505,20,2,7712,27712,10
41371,0,0.0322719253599643,0.22,0,TN,41371,0,1,265506,21,3,5088,36416,12
41372,0,0.0135342683643102,0.22,0,TN,41372,0,1,265507,22,4,8832,40192,13
41373,0,0.2185603380203247,0.22,0,TN,41373,0,1,265508,36,3,17440,36256,17
41374,0,0.0283371992409229,0.22,0,TN,41374,0,1,265509,24,2,15520,36064,15
41375,0,0.0107775852084159,0.22,0,TN,41375,0,1,265510,36,3,9696,33664,17
41376,0,0.0150968637317419,0.22,0,TN,41376,0,1,265511,21,3,13184,12864,12
41377,0,0.0100548984482884,0.22,0,TN,41377,0,1,265512,38,2,6944,14208,18
41378,0,0.0121677806600928,0.22,0,TN,41378,0,1,265513,36,3,11840,43808,17
41379,0,0.0092925513163208,0.22,0,TN,41379,0,1,265514,38,2,11904,36544,18
41380,0,0.0147568108513951,0.22,0,TN,41380,0,1,265515,24,2,8608,18112,15
41381,0,0.5267215371131897,0.22,1,FP,41381,0,1,265516,20,2,11840,16064,10
41382,0,0.0159457083791494,0.22,0,TN,41382,0,1,265517,34,3,7360,28096,16
41383,0,0.0082378005608916,0.22,0,TN,41383,0,1,265518,24,2,12384,32000,15
41384,0,0.0102086924016475,0.22,0,TN,41384,0,1,265519,20,4,21376,27616,11
41385,0,0.0082134483382105,0.22,0,TN,41385,0,1,265520,39,1,7744,24384,19
41386,0,0.1891786605119705,0.22,0,TN,41386,0,1,265521,24,2,7552,17408,15
41387,0,0.0090373530983924,0.22,0,TN,41387,0,1,265522,20,4,5952,41824,11
41388,0,0.1468042433261871,0.22,0,TN,41388,0,1,265523,34,3,12288,17344,16
41389,0,0.047900017350912,0.22,0,TN,41389,0,1,265524,24,2,14496,28128,15
41390,0,0.0317768603563308,0.22,0,TN,41390,0,1,265525,20,2,14080,41632,10
41391,0,0.0108137605711817,0.22,0,TN,41391,0,1,265526,24,2,5600,38976,15
41392,0,0.0119481328874826,0.22,0,TN,41392,0,1,265527,36,3,11840,30880,17
41393,0,0.0248990412801504,0.22,0,TN,41393,0,1,265528,20,4,7680,39424,11
41394,0,0.9707769751548768,0.22,1,FP,41394,0,1,265529,39,1,4576,41408,19
41395,0,0.028386166319251,0.22,0,TN,41395,0,1,265530,20,4,20704,26368,11
41396,0,0.9436846375465392,0.22,1,FP,41396,0,1,265531,20,2,1088,14176,10
41397,0,0.8429157137870789,0.22,1,FP,41397,0,1,265532,22,4,13984,43296,13
41398,0,0.0073826592415571,0.22,0,TN,41398,0,1,265533,21,3,3424,38720,12
41399,0,0.0335016585886478,0.22,0,TN,41399,0,1,265534,22,4,14560,42272,13
41400,0,0.0172505844384431,0.22,0,TN,41400,0,1,265535,20,4,4000,36384,11
41401,0,0.0645477697253227,0.22,0,TN,41401,0,1,265536,20,4,6432,40160,11
41402,0,0.0068390988744795,0.22,0,TN,41402,0,1,265537,24,2,18368,32352,15
41403,0,0.9898707270622252,0.22,1,FP,41403,0,1,265538,34,3,14944,21792,16
41404,0,0.027542183175683,0.22,0,TN,41404,0,1,265539,24,2,4800,16704,15
41405,0,0.0124437101185321,0.22,0,TN,41405,0,1,265540,20,2,1024,11520,10
41406,0,0.1217383071780204,0.22,0,TN,41406,0,1,265541,21,3,17696,31744,12
41407,0,0.0278500914573669,0.22,0,TN,41407,0,1,265542,24,2,17088,33120,15
41408,0,0.8214952945709229,0.22,1,FP,41408,0,1,265543,34,3,13440,26272,16
41409,0,0.0610232837498188,0.22,0,TN,41409,0,1,265544,21,3,14400,15712,12
41410,0,0.0108456658199429,0.22,0,TN,41410,0,1,265545,34,3,5440,37024,16
41411,0,0.0109789101406931,0.22,0,TN,41411,0,1,265546,38,2,14624,36864,18
41412,0,0.6965276002883911,0.22,1,FP,41412,0,1,265547,20,2,11552,40704,10
41413,0,0.0076375501230359,0.22,0,TN,41413,0,1,265548,36,3,9696,10528,17
41414,0,0.0118951816111803,0.22,0,TN,41414,0,1,265549,39,1,7296,24096,19
41415,0,0.0664657801389694,0.22,0,TN,41415,0,1,265550,20,2,11392,11840,10
41416,0,0.9731611013412476,0.22,1,FP,41416,0,1,265551,20,2,17056,41088,10
41417,0,0.0171314217150211,0.22,0,TN,41417,0,1,265552,38,2,7360,37408,18
41418,0,0.0243526808917522,0.22,0,TN,41418,0,1,265553,24,2,10112,19296,15
41419,0,0.0152926482260227,0.22,0,TN,41419,0,1,265554,20,4,10592,37248,11
41420,0,0.0589935407042503,0.22,0,TN,41420,0,1,265555,24,2,13376,30336,15
41421,0,0.0118448911234736,0.22,0,TN,41421,0,1,265556,39,1,8704,29856,19
41422,0,0.049916174262762,0.22,0,TN,41422,0,1,265557,24,2,15072,34880,15
41423,0,0.0087099969387054,0.22,0,TN,41423,0,1,265558,38,2,10144,39360,18
41424,0,0.0293652433902025,0.22,0,TN,41424,0,1,265559,21,3,3584,16288,12
41425,0,0.0145170334726572,0.22,0,TN,41425,0,1,265560,20,4,11072,27616,11
41426,0,0.1667690724134445,0.22,0,TN,41426,0,1,265561,21,3,3744,34272,12
41427,0,0.0162202641367912,0.22,0,TN,41427,0,1,265562,24,2,9184,15424,15
41428,0,0.0141033856198191,0.22,0,TN,41428,0,1,265563,21,3,1280,4544,12
41429,0,0.020654609426856,0.22,0,TN,41429,0,1,265564,24,2,8480,15040,15
41430,0,0.0868424177169799,0.22,0,TN,41430,0,1,265565,24,1,5920,16288,14
41431,0,0.0104496860876679,0.22,0,TN,41431,0,1,265566,38,2,6592,14912,18
41432,0,0.0571292638778686,0.22,0,TN,41432,0,1,265567,34,3,12864,18848,16
41433,0,0.0067467438057065,0.22,0,TN,41433,0,1,265568,24,1,7168,40928,14
41434,0,0.1974642723798751,0.22,0,TN,41434,0,1,265569,20,4,8320,30624,11
41435,0,0.0226949118077754,0.22,0,TN,41435,0,1,265570,21,3,5216,38304,12
41436,0,0.0114112244918942,0.22,0,TN,41436,0,1,265571,24,2,6592,19520,15
41437,0,0.0081316251307725,0.22,0,TN,41437,0,1,265572,22,4,12864,40448,13
41438,0,0.0154610192403197,0.22,0,TN,41438,0,1,265573,24,2,7296,20320,15
41439,0,0.0067059849388897,0.22,0,TN,41439,0,1,265574,36,3,9152,13504,17
41440,0,0.0664567574858665,0.22,0,TN,41440,0,1,265575,39,1,5856,29408,19
41441,0,0.0143982162699103,0.22,0,TN,41441,0,1,265576,36,3,11040,44928,17
41442,0,0.0416723117232322,0.22,0,TN,41442,0,1,265577,24,2,19104,33248,15
41443,0,0.5617556571960449,0.22,1,FP,41443,0,1,265578,20,4,11072,41408,11
41444,0,0.0117564834654331,0.22,0,TN,41444,0,1,265579,24,2,12256,5920,15
41445,0,0.0113357128575444,0.22,0,TN,41445,0,1,265580,20,4,8384,39168,11
41446,0,0.0293774157762527,0.22,0,TN,41446,0,1,265581,38,2,9024,34944,18
41447,0,0.0689844191074371,0.22,0,TN,41447,0,1,265582,36,3,8608,46368,17
41448,0,0.0172148011624813,0.22,0,TN,41448,0,1,265583,24,2,6176,40032,15
41449,0,0.0184420272707939,0.22,0,TN,41449,0,1,265584,24,2,11232,31904,15
41450,0,0.0450363717973232,0.22,0,TN,41450,0,1,265585,34,3,10208,20480,16
41451,0,0.0726405754685401,0.22,0,TN,41451,0,1,265586,24,2,10880,42880,15
41452,0,0.1137201413512229,0.22,0,TN,41452,0,1,265587,39,1,7072,31104,19
41453,0,0.0428904481232166,0.22,0,TN,41453,0,1,265588,39,1,17088,31040,19
41454,0,0.00750641990453,0.22,0,TN,41454,0,1,265589,22,4,8384,42464,13
41455,0,0.0321176759898662,0.22,0,TN,41455,0,1,265590,21,3,6464,15904,12
41456,0,0.0097141489386558,0.22,0,TN,41456,0,1,265591,24,2,6624,36576,15
41457,0,0.0132449958473443,0.22,0,TN,41457,0,1,265592,24,2,11264,41344,15
41458,0,0.0530388057231903,0.22,0,TN,41458,0,1,265593,24,2,9152,20672,15
41459,0,0.1179926842451095,0.22,0,TN,41459,0,1,265594,39,1,8544,26880,19
41460,0,0.0123807983472943,0.22,0,TN,41460,0,1,265595,39,1,21408,3872,19
41461,0,0.0109687140211462,0.22,0,TN,41461,0,1,265596,39,1,18976,36608,19
41462,0,0.0168224312365055,0.22,0,TN,41462,0,1,265597,20,2,7488,15392,10
41463,0,0.0277899336069822,0.22,0,TN,41463,0,1,265598,20,4,10880,39968,11
41464,0,0.0093799009919166,0.22,0,TN,41464,0,1,265599,36,3,11456,35040,17
41465,0,0.0710780322551727,0.22,0,TN,41465,0,1,265600,36,3,12192,8032,17
41466,0,0.0146028958261013,0.22,0,TN,41466,0,1,265601,20,4,12928,38912,11
41467,0,0.9211233854293824,0.22,1,FP,41467,0,1,265602,39,1,5408,29568,19
41468,0,0.0124614248052239,0.22,0,TN,41468,0,1,265603,39,1,21792,4128,19
41469,0,0.0543600097298622,0.22,0,TN,41469,0,1,265604,38,2,14144,15520,18
41470,0,0.0352078899741172,0.22,0,TN,41470,0,1,265605,20,2,3200,36704,10
41471,0,0.0232446528971195,0.22,0,TN,41471,0,1,265606,24,2,11968,9568,15
41472,0,0.3514235913753509,0.22,1,FP,41472,0,1,265607,20,4,4864,32032,11
41473,0,0.0144245894625782,0.22,0,TN,41473,0,1,265608,24,2,15200,29664,15
41474,0,0.0116217602044343,0.22,0,TN,41474,0,1,265609,20,2,5568,30176,10
41475,0,0.0741341710090637,0.22,0,TN,41475,0,1,265610,36,3,15136,9376,17
41476,0,0.1477183997631073,0.22,0,TN,41476,0,1,265611,22,4,13568,41344,13
41477,0,0.9417654275894164,0.22,1,FP,41477,0,1,265612,21,3,4704,35872,12
41478,0,0.0091237882152199,0.22,0,TN,41478,0,1,265613,22,4,13664,40928,13
41479,0,0.0681980326771736,0.22,0,TN,41479,0,1,265614,24,1,5184,18336,14
41480,0,0.6542091369628906,0.22,1,FP,41480,0,1,265615,39,1,9408,35808,19
41481,0,0.2093616724014282,0.22,0,TN,41481,0,1,265616,20,4,16416,25664,11
41482,0,0.964260995388031,0.22,1,FP,41482,0,1,265617,20,2,6624,37152,10
41483,0,0.016525998711586,0.22,0,TN,41483,0,1,265618,34,3,17760,25728,16
41484,0,0.7856994271278381,0.22,1,FP,41484,0,1,265619,20,2,1664,12640,10
41485,0,0.0245533734560012,0.22,0,TN,41485,0,1,265620,34,3,16736,34464,16
41486,0,0.0166327115148305,0.22,0,TN,41486,0,1,265621,20,2,6368,39648,10
41487,0,0.0119138937443494,0.22,0,TN,41487,0,1,265622,38,2,2400,4288,18
41488,0,0.0846997573971748,0.22,0,TN,41488,0,1,265623,24,2,9024,10592,15
41489,0,0.0104271508753299,0.22,0,TN,41489,0,1,265624,38,2,13696,36416,18
41490,0,0.315081924200058,0.22,1,FP,41490,0,1,265625,22,4,9632,40576,13
41491,0,0.1927389353513717,0.22,0,TN,41491,0,1,265626,22,4,12800,39328,13
41492,0,0.0776266381144523,0.22,0,TN,41492,0,1,265627,20,2,1120,12288,10
41493,0,0.0409766100347042,0.22,0,TN,41493,0,1,265628,36,3,18016,15264,17
41494,0,0.00873598549515,0.22,0,TN,41494,0,1,265629,39,1,16256,38304,19
41495,0,0.2846957743167877,0.22,1,FP,41495,0,1,265630,20,2,4896,12288,10
41496,0,0.0304792020469903,0.22,0,TN,41496,0,1,265631,24,2,5632,18624,15
41497,0,0.0046830670908093,0.22,0,TN,41497,0,1,265632,20,4,8320,30112,11
41498,0,0.0527163669466972,0.22,0,TN,41498,0,1,265633,21,3,17152,14432,12
41499,0,0.3883673846721649,0.22,1,FP,41499,0,1,265634,22,4,9600,45632,13
41500,0,0.1213466674089431,0.22,0,TN,41500,0,1,265635,20,2,11872,12384,10
41501,0,0.0112873399630188,0.22,0,TN,41501,0,1,265636,39,1,9536,41856,19
41502,0,0.0118703236803412,0.22,0,TN,41502,0,1,265637,39,1,15392,26464,19
41503,0,0.0124109387397766,0.22,0,TN,41503,0,1,265638,24,1,7392,45408,14
41504,0,0.6040235161781311,0.22,1,FP,41504,0,1,265639,20,2,2016,8800,10
41505,0,0.0268447995185852,0.22,0,TN,41505,0,1,265640,24,2,5920,43104,15
41506,0,0.5990856885910034,0.22,1,FP,41506,0,1,265641,39,1,15072,38208,19
41507,0,0.0480631291866302,0.22,0,TN,41507,0,1,265642,21,3,14432,34656,12
41508,0,0.2912803888320923,0.22,1,FP,41508,0,1,265643,20,2,2624,11360,10
41509,0,0.0170617662370204,0.22,0,TN,41509,0,1,265644,24,2,2080,15904,15
41510,0,0.0304084904491901,0.22,0,TN,41510,0,1,265645,39,1,8352,29600,19
41511,0,0.0150927025824785,0.22,0,TN,41511,0,1,265646,24,2,19424,35456,15
41512,0,0.0206624716520309,0.22,0,TN,41512,0,1,265647,22,4,17120,45280,13
41513,0,0.0118127195164561,0.22,0,TN,41513,0,1,265648,20,4,1600,4128,11
41514,0,0.0112670240923762,0.22,0,TN,41514,0,1,265649,24,2,7424,36416,15
41515,0,0.0080994851887226,0.22,0,TN,41515,0,1,265650,20,2,736,13184,10
41516,0,0.3560903370380401,0.22,1,FP,41516,0,1,265651,20,2,7296,30048,10
41517,0,0.0098932003602385,0.22,0,TN,41517,0,1,265652,22,4,13408,41216,13
