split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,3275,0,-4.963339328765869,0.006941033727131915,0.038257142949933924,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3276,0,-4.761931419372559,0.008476614312503607,0.04337314838470973,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3277,0,-3.1643717288970947,0.04052871203803666,0.11347532655819434,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3278,0,-4.419316291809082,0.011899167714345618,0.05360619749425676,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3279,0,-1.9335697889328003,0.12635598468273035,0.22163957539051177,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3280,0,-6.259090423583984,0.0019093324871589331,0.016853542925059098,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3281,0,-5.169758319854736,0.005653795673678666,0.03361739335560217,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3282,0,-2.9473931789398193,0.04985986191084343,0.1284465711519233,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3283,0,-10.233148574829102,3.5957080734832205e-05,0.00129502318934765,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3284,0,-2.2336313724517822,0.09677077145948294,0.189836767337631,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3285,0,-4.6296844482421875,0.009663542440501412,0.047081059856820866,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3286,0,-4.51454496383667,0.010830012671006294,0.05055292090853926,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3287,0,-3.4678127765655518,0.030242061370002817,0.09510365534469913,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3288,0,-4.142660140991211,0.015632301209549098,0.0634907404932121,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3289,0,-8.675335884094238,0.00017071644143015267,0.0035547728771907045,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3290,0,-1.6962062120437622,0.15496140538144923,0.24937756470700206,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3291,0,-7.647716045379639,0.0004769050878048649,0.006906833481363396,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3292,0,-8.364516258239746,0.00023293544082076697,0.004346709091084122,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3293,0,-8.72358226776123,0.00016267683087802927,0.0034454611854787924,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3294,0,-3.4415645599365234,0.031021420385597458,0.09658130462658587,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3295,0,-2.7050554752349854,0.062675702291305,0.1471250212306413,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3296,0,2.1662659645080566,0.8971790166603946,0.8033409109295089,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3297,0,-2.92996883392334,0.05069182468928895,0.12971912445309897,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3298,0,0.6681431531906128,0.6610872555336373,0.6068420179788317,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3299,0,-5.685013294219971,0.0033849910139890148,0.0242864632009929,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3300,0,-3.4730899333953857,0.030087678734116524,0.09480902979593342,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3301,0,-4.510468482971191,0.010873770079062988,0.05068018228388685,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3302,0,-0.8603247404098511,0.2972715025423508,0.36380037431818674,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3303,0,-3.172071695327759,0.04023034716304531,0.11297307821599283,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3304,0,-4.118974685668945,0.016000983858831926,0.06441182533014765,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3305,0,-3.2126681804656982,0.03869176999893129,0.11035705237578433,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3306,0,-4.708998680114746,0.008933276008860114,0.04482257137405657,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3307,0,-2.210770606994629,0.098787445989182,0.19213142530319796,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3308,0,-10.250996589660645,3.532103386367941e-05,0.0012801133486264697,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3309,0,-2.8519015312194824,0.05458310784285911,0.13555288023201,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3310,0,-5.865904808044434,0.0028264458053740595,0.021652045059230338,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3311,0,-5.453119277954102,0.004264658990624174,0.028124114330449448,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3312,0,-3.106003522872925,0.042860293657127034,0.1173461678956563,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3313,0,-4.13218879699707,0.015794253481728332,0.0638964282973216,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3314,0,-4.739507675170898,0.008667172842742304,0.04398161908033682,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3315,0,-5.5414628982543945,0.0039054743955638737,0.02659717803670899,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3316,0,-5.110827445983887,0.005994934464769505,0.03488359731017756,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3317,0,-1.5002374649047852,0.18239010942917994,0.27395974896501474,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3318,0,-5.3251237869262695,0.004844168221147196,0.030488319083987893,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3319,0,-10.208552360534668,3.685242207138683e-05,0.0013158549301386588,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3320,0,-3.792515754699707,0.022042026845147247,0.07843556773902623,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3321,0,-5.527284622192383,0.003961020802147127,0.02683668799652522,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3322,0,-6.218597888946533,0.0019880759966457023,0.017295002877674118,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3323,0,-5.709951400756836,0.0033018949139667886,0.023905499512165786,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3324,0,-5.682717323303223,0.003392745385532515,0.024321833471789792,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3325,0,-5.557618141174316,0.00384312795281988,0.026326805567092052,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3326,0,-4.8828535079956055,0.0075184120582829275,0.04022811592737217,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3327,0,-5.626126289367676,0.003589571943863249,0.025209684401603857,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3328,0,-3.007458448410034,0.04709006048435976,0.12414119138702573,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3329,0,-1.9080619812011719,0.12919873506372953,0.22451152182035622,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3330,0,-7.678048610687256,0.000462663115575383,0.006772976228366291,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3331,0,-5.6324992179870605,0.003566849933434161,0.02510814340895951,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3332,0,-5.010983467102051,0.006620226438293445,0.037134449738877855,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3333,0,-3.3580129146575928,0.03363374874435558,0.10142214602368277,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3334,0,-4.647173881530762,0.009497593156242289,0.046573927497618066,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3335,0,-4.6475653648376465,0.009493911027636472,0.04656263551333606,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3336,0,-1.456122636795044,0.18906107426660523,0.2796969741722998,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3337,0,-4.562066555023193,0.010332583909714987,0.04909152940013646,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3338,0,-5.132338523864746,0.005868102732772693,0.034416164036915,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3339,0,-6.134589672088623,0.0021619299898276464,0.01824741851745484,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3340,0,-3.8797550201416016,0.02023785405495226,0.07443556506128733,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3341,0,-6.766870498657227,0.0011499680398618004,0.012175553906226797,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3342,0,-5.906173229217529,0.0027151933426112548,0.021104766154093506,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3343,0,-7.363565921783447,0.0006335322481279262,0.00829546675022252,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3344,0,-7.023801326751709,0.0008896420521170297,0.01032315451866576,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3345,0,-2.844963550567627,0.054942242345097814,0.13608189856287844,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3346,0,-3.6829659938812256,0.024531353275779724,0.08373668864494291,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3347,0,-5.059039115905762,0.00631157083975697,0.03603418103726732,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3348,0,-6.3304243087768555,0.0017781104881936637,0.01610262933603274,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3349,0,-4.330144882202148,0.012994558211122602,0.05662228199141692,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3350,0,-5.151437759399414,0.0057577291421419315,0.034006206881473794,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3351,0,-0.05376100912690163,0.4865629839193336,0.49126947240836366,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3352,0,-5.9974751472473145,0.0024788585589047116,0.019913563016074477,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3353,0,-3.3464667797088623,0.03401105472115427,0.10210779314661293,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3354,0,-3.469622850418091,0.030189021580965446,0.09500250607020935,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3355,0,-4.862517356872559,0.0076716878929810614,0.04074131204791197,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3356,0,1.2098231315612793,0.7702676527181098,0.6869626817722205,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3357,0,-4.325600624084473,0.013052970671791305,0.056780181835148054,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3358,0,-9.07628059387207,0.00011433304361466164,0.0027418538166590705,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3359,0,-5.753983497619629,0.0031601094662150452,0.023247034984503808,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3360,0,-5.423793792724609,0.004391016725894184,0.02864955139170955,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3361,0,-3.325813055038452,0.03469618809475923,0.10334452898181895,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3362,0,-6.269829273223877,0.0018889766789156087,0.01673833529204392,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3363,0,2.1956627368927,0.899859346517356,0.8063405500704893,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3364,0,-4.050820827484131,0.017110223606214548,0.06713204082150422,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3365,0,-4.734030723571777,0.008714357958412274,0.044131469632679624,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3366,0,-1.0660299062728882,0.25615881910234617,0.33346766024303814,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3367,0,-8.58881664276123,0.00018614161523755444,0.003759524947445014,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3368,0,-7.189593315124512,0.0007538271754025347,0.009278851805048371,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3369,0,-4.396142959594727,0.01217473454788237,0.05437510258967065,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3370,0,-2.661562204360962,0.06527994533856564,0.15070593535921267,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3371,0,-4.60110330581665,0.009940937130989294,0.04792112720635443,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3372,0,-3.4172003269195557,0.03176221500281495,0.09797120923167825,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3373,0,-5.732449531555176,0.0032286750407277826,0.02356681598089902,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3374,0,-7.182146072387695,0.0007594577860521945,0.00932343280942602,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3375,0,-1.6800750494003296,0.15708553136358885,0.25134436359236545,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3376,0,-4.687049388885498,0.009129712878559636,0.0454370391351506,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3377,0,-5.698520183563232,0.00333972936981714,0.02407939791170135,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,3378,0,-6.949132442474365,0.0009585474908381783,0.010830701176836387,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
