split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,5932,0,-2.3104398250579834,0.09026202205170879,0.18228096779823508,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5933,0,-3.242260694503784,0.03760598637705127,0.10848369532989444,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5934,0,-6.873779296875,0.0010334905507496989,0.011367910114235215,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5935,0,-5.145603179931641,0.005791226145778723,0.034130941371356985,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5936,0,-4.084175109863281,0.016558230978872306,0.06578770589334426,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5937,0,-4.9951300621032715,0.006725304448807598,0.037504460050695715,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5938,0,-6.471691608428955,0.00154421896468517,0.014711386055907718,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5939,0,-6.176133155822754,0.0020741383838961494,0.01777016695234561,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5940,0,-5.9517903327941895,0.0025944307905696315,0.0205011371039886,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5941,0,-4.618709087371826,0.0097691456385684,0.04740198306641971,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5942,0,-1.6825889348983765,0.15675295549282786,0.2510371803427087,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5943,0,-4.683681488037109,0.009160230549233655,0.04553203027164216,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5944,0,-5.924633026123047,0.0026656635941559553,0.020858429713726635,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5945,0,-7.965691566467285,0.00034705104754691337,0.0056250476181542025,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5946,0,-4.578827857971191,0.010162585055078234,0.048585706057722035,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5947,0,-5.033076286315918,0.006476507645268594,0.03662466364699822,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5948,0,-4.068769931793213,0.016810967015768168,0.06640546901732834,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5949,0,-5.938377380371094,0.002629372076928747,0.02067684816155139,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5950,0,-7.219062805175781,0.000731952435002682,0.009104502055669258,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5951,0,-3.7115705013275146,0.02385608982151666,0.0823219087760823,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5952,0,0.02649158611893654,0.5066225092255677,0.5043024364298122,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5953,0,-0.3555125296115875,0.41204628837468116,0.4425159144404133,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5954,0,-0.5684067606925964,0.3616045377238411,0.40871898466601564,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5955,0,-7.246438980102539,0.0007122002514291135,0.00894544698001847,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5956,0,-4.725435256958008,0.008788923610205644,0.04436762565841041,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5957,0,-6.625644683837891,0.0013241696027362024,0.01332987570501908,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5958,0,-6.1720685958862305,0.0020825684072267097,0.01781631448407561,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5959,0,-4.972265720367432,0.006879775416331552,0.038044347614894516,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5960,0,-5.803363800048828,0.003008310526625697,0.02252964598358957,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5961,0,-4.0965166091918945,0.016358455786748494,0.0652966580211166,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5962,0,-2.943310499191284,0.05005363002731393,0.1287437836020356,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5963,0,-4.619167327880859,0.009764713748707418,0.04738854247560341,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5964,0,-1.0150706768035889,0.26598868440266304,0.34086603078891053,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5965,0,-6.4935126304626465,0.0015109378761117875,0.014507313471546508,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5966,0,-4.951718330383301,0.00702159629676056,0.03853588767524966,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5967,0,-4.264296054840088,0.013866771119172585,0.058951162087727736,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5968,0,-5.391847610473633,0.004532911517774849,0.029232786302803956,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5969,0,-13.025918006896973,2.202493986616488e-06,0.00021125271718960327,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5970,0,-1.1485856771469116,0.24074750970390826,0.3216553522003081,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5971,0,-6.193474292755127,0.002038553223989221,0.01757459711670448,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5972,0,-6.004987716674805,0.0024603513852691395,0.019818532779585722,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5973,0,-5.274097442626953,0.005096470972728958,0.03148356467244405,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5974,0,-5.28697395324707,0.005031594991870414,0.03122948787794437,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5975,0,-3.129570722579956,0.04190383825877113,0.11576964906028182,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5976,0,-3.662652015686035,0.025022181824733498,0.08475479760804701,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5977,0,-4.189650058746338,0.014925441990908436,0.061699630656527886,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5978,0,-2.6408965587615967,0.0665523169109154,0.1524323672586407,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5979,0,-7.250421524047852,0.0007093715311593831,0.008922539055611063,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5980,0,-7.1209564208984375,0.0008073412729083879,0.009697853045638794,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5981,0,-2.1590793132781982,0.10348583839014017,0.19739772834520994,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5982,0,-8.04838752746582,0.00031951475832279797,0.005332395226438866,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5983,0,-5.726659774780273,0.0032473616233826786,0.02365352403018892,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5984,0,-3.301246404647827,0.03552845500760279,0.10483281021079724,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5985,0,-3.981410503387451,0.018317509816005877,0.07001167333056464,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5986,0,-7.474617004394531,0.0005669813503708658,0.007722535806071484,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5987,0,-3.9097559452056885,0.01965147118313217,0.07310389057149141,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5988,0,-5.937925338745117,0.002630557803893279,0.020682795561340745,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5989,0,-5.69679069519043,0.0033454910502404038,0.024105815137705516,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5990,0,-4.239522457122803,0.014209649115172071,0.059850359649553084,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5991,0,-9.747405052185059,5.844271603130554e-05,0.0017746618256450006,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5992,0,-1.988892912864685,0.12037403616561707,0.21550135593934738,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5993,0,-5.647726058959961,0.003513138844689404,0.02486714223934548,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5994,0,-9.07144832611084,0.00011488680490564948,0.0027504510399944137,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5995,0,-5.55422306060791,0.003856147456505734,0.02638340244304198,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5996,0,-3.2162320613861084,0.0385594301699642,0.11012994856444708,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5997,0,-0.7071034908294678,0.3302391784382727,0.38713589952777083,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5998,0,-4.485555648803711,0.011145012040133845,0.05146453473566383,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,5999,0,-3.5354819297790527,0.028319348754282884,0.09138716522865543,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6000,0,-2.7393290996551514,0.0606921391365752,0.14435302632554203,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6001,0,-4.660870552062988,0.009369605106734343,0.0461804040800005,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6002,0,-3.0702731609344482,0.04435024868509158,0.11977182272590915,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6003,0,-3.2816529273986816,0.03620599303760177,0.10603334359296045,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6004,0,-1.2086995840072632,0.22993122545425523,0.3131943028747604,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6005,0,-5.56341028213501,0.003821017165809123,0.026230521633925828,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6006,0,-5.906472206115723,0.002714383887020755,0.021100753874342033,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6007,0,-7.388439655303955,0.0006179779231183501,0.008163581909532381,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6008,0,-8.24643611907959,0.00026212258655177085,0.004691643259279555,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6009,0,-4.176358222961426,0.015122132782543473,0.062201430733516944,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6010,0,-6.3921051025390625,0.0016719269946437788,0.015479932953994935,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6011,0,-5.826411247253418,0.0029399710386009445,0.02220226291700165,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6012,0,-6.533501625061035,0.0014517951191404099,0.014140546091233167,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6013,0,-4.446138381958008,0.011587898669499122,0.05272903351877086,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6014,0,-5.970285892486572,0.002547007472613172,0.02026123923380008,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6015,0,-5.472265243530273,0.004184123043663196,0.027786129623141757,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6016,0,-4.603521347045898,0.009917166670552197,0.04784950751114691,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6017,0,-3.368786573410034,0.03328533167016236,0.10078605786355702,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6018,0,-2.076151132583618,0.11143650586998355,0.20607240924367726,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6019,0,-3.5217626094818115,0.02869932116837512,0.0921299372154072,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6020,0,-1.0487409830093384,0.25946693991653924,0.3359687461822357,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6021,0,-3.1049020290374756,0.042905503317089456,0.11742030532470214,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6022,0,-5.912078380584717,0.0026992501136229386,0.021025656892132483,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6023,0,-2.9529707431793213,0.04959629360569346,0.12804147926068327,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6024,0,-2.536632776260376,0.0733296559402879,0.16139094024690986,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6025,0,1.3172435760498047,0.7887227438557247,0.7017704558872656,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6026,0,-9.58065414428711,6.904699531614373e-05,0.0019773074159274884,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6027,0,-5.3622331619262695,0.004668522604565827,0.029783725924109692,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6028,0,-4.5460004806518555,0.010498171844364324,0.049581056824118994,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6029,0,-3.7217648029327393,0.023619844128378358,0.08182297921652568,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6030,0,-3.6881911754608154,0.02440662710313228,0.08347661219370058,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6031,0,-4.452785491943359,0.011512011850625345,0.05251375760742828,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6032,1,2.4079782962799072,0.9174336687537934,0.8269745264609529,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6033,1,7.144536018371582,0.9992114579875107,0.9904481624154549,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6034,0,-4.8733601570129395,0.007589582565693392,0.040466911517951475,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,6035,0,-0.3522970378398895,0.4128255064409879,0.443031306801863,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
